eu_cd;2010;2013;2016
FRFR10;2;3;2
FRFR100;2;2;2
FRFR101A;2;2;2
FRFR101B;2;2;2
FRFR101C;2;2;2
FRFR102;2;2;3
FRFR103;3;2;2
FRFR104;2;2;2
FRFR105;2;3;2
FRFR106A;2;3;2
FRFR106B;3;2;3
FRFR107A;2;3;3
FRFR107B;2;3;2
FRFR108;3;3;3
FRFR109;3;3;3
FRFR110A;3;3;4
FRFR110B;3;2;3
FRFR110C;2;2;2
FRFR111;2;2;2
FRFR112A;1;3;3
FRFR112B;2;2;2
FRFR113;3;4;3
FRFR114;2;3;2
FRFR115;1;2;2
FRFR116;2;2;2
FRFR117;2;2;2
FRFR118;2;3;4
FRFR119A;3;2;3
FRFR119B;3;2;2
FRFR119C;2;3;2
FRFR12;3;3;4
FRFR120A;2;2;2
FRFR120B;2;2;2
FRFR121;1;2;2
FRFR122;3;2;2
FRFR123;3;2;2
FRFR124A;3;3;3
FRFR124B;2;3;3
FRFR125;2;2;1
FRFR126A;2;3;2
FRFR126B;3;3;3
FRFR127;2;1;2
FRFR128A;3;3;2
FRFR128B;3;3;2
FRFR129;3;3;2
FRFR13;2;3;3
FRFR130;5;5;4
FRFR131;2;3;3
FRFR132;5;3;3
FRFR133;1;2;2
FRFR134;3;3;2
FRFR135A;3;3;3
FRFR135B;2;2;2
FRFR136;3;2;3
FRFR137;2;4;3
FRFR138;2;3;3
FRFR139;4;4;3
FRFR14;4;4;4
FRFR140;3;3;3
FRFR141;3;2;3
FRFR142A;3;4;4
FRFR142B;3;3;3
FRFR143;3;2;2
FRFR144;2;2;2
FRFR145A;3;2;2
FRFR145B;2;2;3
FRFR146;2;2;3
FRFR147;3;2;2
FRFR148A;4;2;1
FRFR148B;2;2;2
FRFR149;4;5;4
FRFR15;3;3;3
FRFR150;3;2;2
FRFR151;3;4;3
FRFR152A;4;4;4
FRFR152B;2;2;2
FRFR153;3;4;4
FRFR154;5;5;5
FRFR155;3;3;4
FRFR156;3;2;2
FRFR157A;2;2;2
FRFR157B;2;2;2
FRFR158;5;3;3
FRFR159;2;2;2
FRFR16;3;3;3
FRFR160;2;2;2
FRFR161;3;2;3
FRFR162;2;2;2
FRFR163;3;3;3
FRFR164;5;4;3
FRFR165;3;3;2
FRFR166;5;4;3
FRFR167;3;1;2
FRFR168;2;2;1
FRFR169;2;2;2
FRFR17;2;3;3
FRFR170;3;3;2
FRFR171;2;1;2
FRFR172;2;2;2
FRFR173;2;2;2
FRFR174;2;2;2
FRFR176;2;2;2
FRFR177;2;2;2
FRFR178;2;5;3
FRFR179;2;2;3
FRFR18;3;5;3
FRFR180;2;2;2
FRFR181;2;2;2
FRFR182;2;2;2
FRFR183;3;2;2
FRFR184;2;2;3
FRFR185;2;2;2
FRFR186;2;2;2
FRFR187;3;3;4
FRFR188;3;3;3
FRFR189;3;3;3
FRFR190;2;2;2
FRFR191;2;2;2
FRFR192;2;2;3
FRFR193;2;2;2
FRFR194A;5;3;2
FRFR194B;3;3;3
FRFR195;3;3;3
FRFR196;3;2;3
FRFR197;3;3;3
FRFR198;3;4;4
FRFR199;3;3;3
FRFR19A;3;3;3
FRFR19B;3;3;3
FRFR19C;3;3;3
FRFR1A;5;2;2
FRFR1B;2;3;3
FRFR2;2;2;3
FRFR20;3;3;3
FRFR200;2;3;2
FRFR201;4;3;3
FRFR202;3;3;2
FRFR203;2;3;2
FRFR204;2;3;2
FRFR205;2;4;3
FRFR206;2;2;3
FRFR207;4;3;4
FRFR208;3;3;3
FRFR209;3;3;3
FRFR21;4;3;3
FRFR210A;4;2;3
FRFR210B;3;2;3
FRFR211;5;3;3
FRFR213A;5;2;3
FRFR213B;2;3;3
FRFR214;3;3;3
FRFR215A;5;3;3
FRFR215B;5;2;3
FRFR216;3;4;5
FRFR217;3;5;5
FRFR218;3;2;3
FRFR219A;5;3;3
FRFR219B;3;3;3
FRFR22;3;4;3
FRFR220;3;4;5
FRFR221;5;4;4
FRFR222;3;2;3
FRFR223;5;2;3
FRFR224;5;3;3
FRFR225;5;3;3
FRFR226A;2;2;2
FRFR226B;2;3;3
FRFR227;5;4;3
FRFR228;4;3;4
FRFR229;5;5;3
FRFR230;3;3;3
FRFR231;2;3;2
FRFR232;5;5;5
FRFR233;5;3;3
FRFR234;2;3;2
FRFR235A;3;3;4
FRFR235B;2;2;2
FRFR236;4;2;2
FRFR237A;4;2;2
FRFR237B;4;2;2
FRFR238;3;4;3
FRFR239;3;3;4
FRFR23A;3;3;4
FRFR23B;4;3;3
FRFR24;3;2;3
FRFR240;3;3;3
FRFR241;3;3;3
FRFR242;3;3;4
FRFR243;5;3;3
FRFR244;5;2;2
FRFR245;2;2;3
FRFR246;3;2;2
FRFR247A;2;3;3
FRFR247B;2;2;3
FRFR248;5;2;2
FRFR249;2;3;3
FRFR250;2;2;2
FRFR251;3;2;2
FRFR252A;3;3;3
FRFR252B;3;2;3
FRFR253;2;2;2
FRFR254;3;2;2
FRFR255;4;2;2
FRFR256A;3;2;2
FRFR256B;2;2;2
FRFR258;3;2;2
FRFR259;3;2;2
FRFR26;4;3;3
FRFR260;2;2;2
FRFR261;2;2;2
FRFR262;4;2;2
FRFR263;4;2;2
FRFR264;2;2;2
FRFR265;2;2;3
FRFR266;4;2;3
FRFR267;4;3;3
FRFR268;2;2;2
FRFR269;2;2;2
FRFR27;2;2;2
FRFR270;2;2;2
FRFR271A;3;4;4
FRFR271B;4;2;2
FRFR271C;3;3;3
FRFR272;4;4;3
FRFR273;2;2;2
FRFR275;5;3;4
FRFR276;2;2;2
FRFR277A;4;3;3
FRFR277B;4;2;2
FRFR277C;2;3;3
FRFR278;3;3;3
FRFR279;2;3;2
FRFR280;4;3;2
FRFR281;4;4;4
FRFR282;1;1;2
FRFR283;2;2;2
FRFR284;3;3;3
FRFR285;2;3;2
FRFR286;4;3;3
FRFR287;3;3;3
FRFR288A;2;3;3
FRFR288B;3;3;2
FRFR288C;2;2;3
FRFR289A;3;2;3
FRFR289B;3;4;3
FRFR29;3;3;3
FRFR290A;3;3;3
FRFR290B;2;2;2
FRFR291;2;2;2
FRFR292;2;3;3
FRFR293A;4;4;3
FRFR293B;1;1;2
FRFR294;2;3;3
FRFR295A;3;3;2
FRFR295B;3;3;3
FRFR296A;3;3;3
FRFR296B;5;2;4
FRFR297;3;3;3
FRFR298;2;2;2
FRFR3;5;3;3
FRFR30;4;3;2
FRFR300A;4;3;3
FRFR300B;3;3;3
FRFR300C;4;3;3
FRFR301A;3;3;3
FRFR301B;4;3;3
FRFR302A;2;2;2
FRFR302B;2;2;1
FRFR303A;3;3;3
FRFR303B;3;3;3
FRFR304;5;2;4
FRFR305;2;2;2
FRFR306A;2;3;4
FRFR306B;2;2;2
FRFR306C;2;3;2
FRFR307A;3;2;2
FRFR307B;2;2;3
FRFR308;2;2;2
FRFR31;4;3;2
FRFR310;2;2;2
FRFR311A;3;2;3
FRFR311B;2;2;2
FRFR312;4;3;3
FRFR313;3;3;3
FRFR314A;3;3;2
FRFR314B;3;3;3
FRFR315A;4;4;3
FRFR315B;3;4;4
FRFR316;2;3;2
FRFR317;3;3;3
FRFR318A;3;3;3
FRFR318B;5;2;2
FRFR318C;3;3;2
FRFR319;3;2;2
FRFR32;4;3;2
FRFR320;4;2;3
FRFR321;3;3;3
FRFR322;2;2;3
FRFR323;3;3;3
FRFR324A;3;2;2
FRFR324B;2;2;2
FRFR325A;3;3;2
FRFR325B;4;3;2
FRFR326A;5;4;4
FRFR326B;5;3;2
FRFR327A;5;3;3
FRFR327B;4;3;3
FRFR327C;4;4;3
FRFR328;5;4;3
FRFR33;3;3;2
FRFR330A;5;4;5
FRFR330B;4;4;4
FRFR331A;3;3;3
FRFR331B;2;2;3
FRFR332;4;3;3
FRFR333;3;4;4
FRFR334;3;3;3
FRFR338;3;3;3
FRFR339;4;3;3
FRFR341;3;3;3
FRFR342;3;4;4
FRFR343;2;3;3
FRFR344;2;2;2
FRFR345;2;2;2
FRFR346;1;2;2
FRFR347A;3;3;3
FRFR347B;3;2;3
FRFR348;4;4;3
FRFR349A;4;4;3
FRFR349B;2;2;2
FRFR349C;3;2;3
FRFR34A;4;3;2
FRFR34B;4;3;4
FRFR35;4;3;3
FRFR351;2;2;2
FRFR353;4;4;5
FRFR355;2;2;1
FRFR356;2;2;2
FRFR357;4;3;3
FRFR358;2;2;3
FRFR359;2;2;2
FRFR36;4;3;3
FRFR360;3;3;3
FRFR361A;3;3;3
FRFR361B;3;3;3
FRFR362;2;2;2
FRFR363;2;2;2
FRFR364;3;3;2
FRFR365;2;2;2
FRFR366;3;2;3
FRFR367;2;3;2
FRFR368;3;2;3
FRFR369;4;3;3
FRFR370;2;3;3
FRFR371;4;2;3
FRFR372;2;3;3
FRFR373;3;3;3
FRFR374;3;2;2
FRFR375;3;5;4
FRFR376;3;3;3
FRFR377;3;3;3
FRFR378;3;3;2
FRFR379A;2;2;2
FRFR379B;3;3;3
FRFR380;3;3;2
FRFR381;3;3;2
FRFR382;4;3;3
FRFR383;3;3;3
FRFR384;4;3;2
FRFR385;2;2;2
FRFR386;2;2;2
FRFR387;3;2;3
FRFR388;4;3;3
FRFR389;3;2;2
FRFR39;3;3;2
FRFR390;3;3;2
FRFR4;3;2;3
FRFR40;4;4;3
FRFR403;2;2;2
FRFR404;2;2;3
FRFR405;3;3;3
FRFR407;3;2;2
FRFR409;3;2;2
FRFR41;3;3;3
FRFR410;2;3;2
FRFR411A;3;2;2
FRFR411B;3;3;2
FRFR412;3;3;2
FRFR413;3;3;3
FRFR415;3;2;2
FRFR417;3;3;3
FRFR419;3;3;3
FRFR420;3;3;2
FRFR421;4;2;2
FRFR423;4;3;2
FRFR424;3;3;2
FRFR425;3;2;3
FRFR426;3;3;3
FRFR428;3;2;3
FRFR42A;3;3;3
FRFR42B;2;2;2
FRFR43;3;2;2
FRFR430;5;2;2
FRFR431;3;2;3
FRFR432;4;2;2
FRFR433;2;2;2
FRFR434;2;2;2
FRFR435;2;2;2
FRFR437;2;2;2
FRFR438;4;3;2
FRFR439A;2;2;2
FRFR44;2;2;3
FRFR440;3;2;2
FRFR441;2;2;2
FRFR442;2;2;2
FRFR445A;4;3;3
FRFR445B;2;3;3
FRFR446;4;2;2
FRFR448;2;2;2
FRFR449;2;2;2
FRFR45;3;3;2
FRFR450;3;2;2
FRFR451;2;2;2
FRFR452;2;2;2
FRFR453;3;3;3
FRFR455;3;3;2
FRFR457;2;2;2
FRFR458;3;3;5
FRFR459;3;3;4
FRFR461;2;2;2
FRFR462;2;3;3
FRFR464;4;4;4
FRFR465;4;2;3
FRFR466;2;3;4
FRFR468;3;3;3
FRFR469;2;2;3
FRFR46A;3;3;3
FRFR46B;2;3;4
FRFR46C;2;2;3
FRFR47;2;2;2
FRFR470;3;3;2
FRFR471;3;3;4
FRFR473;3;3;2
FRFR474;3;3;3
FRFR475;3;3;3
FRFR476;3;3;4
FRFR477A;4;3;3
FRFR477B;3;5;3
FRFR478;1;1;2
FRFR479;1;2;2
FRFR48;3;3;3
FRFR480;1;1;2
FRFR481;3;3;3
FRFR482A;3;3;3
FRFR482B;2;3;3
FRFR483;2;2;2
FRFR484;2;3;2
FRFR485;2;2;3
FRFR486;3;3;2
FRFR487;3;3;2
FRFR488;3;3;4
FRFR49;3;3;3
FRFR490;2;2;2
FRFR491;2;2;2
FRFR492;2;3;3
FRFR493;3;2;2
FRFR494;3;3;3
FRFR495;2;2;2
FRFR496A;3;3;3
FRFR496B;2;2;3
FRFR497;1;1;2
FRFR498A;3;2;2
FRFR499;2;2;3
FRFR5;3;3;4
FRFR50;2;2;3
FRFR500;2;3;2
FRFR501;2;2;2
FRFR502;2;2;2
FRFR503;2;3;3
FRFR504;2;2;2
FRFR505;3;2;3
FRFR506;1;2;3
FRFR507;3;2;2
FRFR508;2;2;2
FRFR509;2;2;2
FRFR51;5;3;4
FRFR510;1;1;2
FRFR511;2;2;2
FRFR512;2;3;2
FRFR513;2;2;2
FRFR514;2;2;2
FRFR515;2;3;2
FRFR516;2;3;3
FRFR517;1;1;2
FRFR518;2;3;3
FRFR519;2;2;2
FRFR52;4;4;5
FRFR520;3;2;2
FRFR521;3;3;3
FRFR522;4;2;3
FRFR523A;4;5;5
FRFR523B;3;2;3
FRFR524;3;3;3
FRFR525;3;2;3
FRFR526;2;3;3
FRFR527;3;3;3
FRFR528;3;2;2
FRFR529;2;2;2
FRFR53;4;3;3
FRFR530;2;2;2
FRFR531;5;4;4
FRFR532;2;2;2
FRFR533;2;3;2
FRFR534;3;3;3
FRFR536;2;3;3
FRFR537;2;3;2
FRFR538;3;3;3
FRFR539;3;3;2
FRFR54;4;3;3
FRFR540;2;3;3
FRFR541;3;2;2
FRFR542;3;2;2
FRFR543;3;2;3
FRFR544;2;3;2
FRFR545;4;3;3
FRFR546;2;2;3
FRFR547;3;3;3
FRFR548;3;3;3
FRFR549;3;3;4
FRFR550;2;3;4
FRFR553;4;2;3
FRFR555;4;3;3
FRFR556;3;3;4
FRFR557A;4;4;4
FRFR557B;3;5;4
FRFR557C;3;2;3
FRFR557D;5;3;4
FRFR558;3;3;2
FRFR55A;5;3;3
FRFR55B;3;3;3
FRFR563;3;2;3
FRFR57;3;3;3
FRFR571A;2;2;1
FRFR572;2;2;2
FRFR573;2;2;2
FRFR574;3;2;2
FRFR576;2;2;2
FRFR577;2;2;1
FRFR578A;2;2;2
FRFR578B;2;1;2
FRFR58;4;3;3
FRFR580;3;3;2
FRFR581;2;2;2
FRFR582;2;2;3
FRFR583;2;2;3
FRFR584;3;2;2
FRFR585;2;2;2
FRFR586;2;2;3
FRFR587;2;2;3
FRFR588;3;2;2
FRFR589;3;3;3
FRFR59;2;2;3
FRFR591;2;2;2
FRFR593;3;3;3
FRFR594;3;3;3
FRFR595;3;3;3
FRFR596;3;3;3
FRFR597;4;3;3
FRFR598;4;3;3
FRFR599;5;3;3
FRFR6;3;2;2
FRFR60;4;3;4
FRFR600;3;3;3
FRFR601;3;4;3
FRFR602;3;3;3
FRFR603;3;3;3
FRFR604;4;3;3
FRFR606;3;3;3
FRFR608A;3;3;3
FRFR608B;3;3;2
FRFR609;3;3;3
FRFR610;5;3;2
FRFR611;4;4;4
FRFR612;3;3;3
FRFR613;3;3;3
FRFR614;3;3;3
FRFR616;3;3;3
FRFR617;3;3;3
FRFR618;3;3;3
FRFR619;3;3;3
FRFR61A;4;3;3
FRFR61B;3;4;3
FRFR61C;4;3;2
FRFR62;2;2;2
FRFR620;2;2;2
FRFR621;3;2;2
FRFR623;3;5;3
FRFR624;3;2;2
FRFR625;3;3;3
FRFR626;4;2;3
FRFR627A;3;3;3
FRFR627B;3;3;2
FRFR628;3;3;3
FRFR629B;2;3;3
FRFR63;1;2;3
FRFR630;3;3;3
FRFR631;3;3;3
FRFR632;5;3;3
FRFR633;2;3;3
FRFR634;4;3;3
FRFR635;3;3;3
FRFR636;3;4;4
FRFR637;3;2;3
FRFR638;2;3;3
FRFR639;2;5;4
FRFR64;2;2;3
FRFR640;3;4;3
FRFR643;2;3;3
FRFR644;2;3;4
FRFR645;4;3;3
FRFR646;2;2;2
FRFR647;5;3;5
FRFR648;4;3;5
FRFR649;4;3;3
FRFR65;2;2;2
FRFR650;3;3;3
FRFR651;3;2;2
FRFR655;5;3;3
FRFR656;3;2;2
FRFR657;2;2;2
FRFR658A;2;3;2
FRFR659;2;3;2
FRFR66;2;2;2
FRFR660;4;3;3
FRFR661;3;2;3
FRFR662;2;2;2
FRFR663;3;3;3
FRFR664;2;2;2
FRFR665;2;2;2
FRFR666;2;2;2
FRFR667;3;2;2
FRFR668;4;3;2
FRFR67;2;2;2
FRFR670;3;3;3
FRFR671;3;3;3
FRFR672;2;2;3
FRFR673;2;2;2
FRFR674;2;3;3
FRFR675;3;3;3
FRFR676;3;3;3
FRFR677;3;3;4
FRFR678;3;3;3
FRFR68;3;3;3
FRFR680;2;3;3
FRFR681;4;3;3
FRFR682;2;3;3
FRFR683;3;3;3
FRFR684;4;3;5
FRFR685;2;2;2
FRFR686;2;3;3
FRFR687;5;4;3
FRFR7;3;4;4
FRFR70;3;4;4
FRFR71A;3;3;3
FRFR71B;2;2;2
FRFR72;3;2;2
FRFR73;3;2;2
FRFR74;2;3;3
FRFR75;5;3;3
FRFR76;3;3;2
FRFR77;3;3;3
FRFR777;3;2;2
FRFR78;2;2;2
FRFR79;2;3;2
FRFR80;4;3;3
FRFR81;3;2;2
FRFR82;2;2;3
FRFR829;2;1;3
FRFR830;3;3;3
FRFR83A;3;2;3
FRFR83B;3;2;2
FRFR84;3;3;3
FRFR85;2;2;3
FRFR86;3;3;3
FRFR87;2;2;2
FRFR88;2;2;2
FRFR89;3;2;2
FRFR8A;2;3;3
FRFR8B;2;4;4
FRFR9;3;3;2
FRFR90;2;2;2
FRFR903A;2;2;2
FRFR903B;3;3;2
FRFR904;2;2;3
FRFR905A;3;3;3
FRFR905B;3;2;2
FRFR905C;2;3;1
FRFR907;3;2;2
FRFR91;2;2;2
FRFR910;U;2;2
FRFR911;U;U;2
FRFR912;U;2;2
FRFR913;U;U;3
FRFR914;U;2;2
FRFR915;U;U;2
FRFR916;U;U;2
FRFR917;U;U;2
FRFR918;U;U;2
FRFR919;U;2;2
FRFR920;U;U;3
FRFR921;U;U;2
FRFR922;U;2;2
FRFR923;U;U;3
FRFR924;U;U;5
FRFR925;U;3;3
FRFR926;U;2;3
FRFR927;U;U;3
FRFR928;U;U;2
FRFR929;U;U;2
FRFR92A;3;2;2
FRFR92B;3;2;2
FRFR93;3;2;2
FRFR930;U;3;3
FRFR931;U;3;3
FRFR94;2;3;2
FRFR95;2;2;2
FRFR96;2;2;2
FRFR97A;2;2;3
FRFR97B;2;2;2
FRFR98A;1;2;2
FRFR98B;2;2;2
FRFR99;2;2;2
FRFRC11_1;4;3;3
FRFRC2_1;5;3;3
FRFRC6_2;2;2;2
FRFRC6_3;2;3;3
FRFRC6_4;3;2;2
FRFRC6_5;3;3;3
FRFRC7_1;2;3;3
FRFRL10_1;3;3;3
FRFRL101_1;3;2;2
FRFRL103_1;3;3;2
FRFRL104_1;1;1;2
FRFRL105_2;3;2;3
FRFRL105_3;2;2;2
FRFRL11_1;4;3;3
FRFRL1_2;2;2;2
FRFRL12_1;2;3;3
FRFRL18_1;2;2;2
FRFRL18_2;1;1;3
FRFRL18_3;2;3;3
FRFRL18_4;1;1;2
FRFRL18_5;2;2;2
FRFRL25_1;3;3;3
FRFRL26_1;1;1;2
FRFRL26_2;1;1;2
FRFRL28_1;3;3;4
FRFRL30_1;2;3;3
FRFRL30_3;2;3;3
FRFRL30_4;2;2;2
FRFRL30_5;2;2;2
FRFRL30_6;2;2;2
FRFRL30_7;2;2;2
FRFRL31_1;2;3;3
FRFRL34_1;2;2;2
FRFRL34_2;3;3;3
FRFRL34_3;3;3;3
FRFRL34_4;1;1;3
FRFRL37_1;3;3;3
FRFRL38_1;2;2;2
FRFRL40_0;2;2;2
FRFRL41_1;3;3;3
FRFRL42_1;5;3;4
FRFRL44_1;2;2;2
FRFRL45_1;3;3;3
FRFRL46_1;1;1;2
FRFRL46_2;1;1;2
FRFRL46_3;4;3;3
FRFRL46_4;2;3;3
FRFRL46_5;2;2;2
FRFRL46_6;1;1;2
FRFRL50_2;1;1;2
FRFRL56_1;2;3;3
FRFRL56_2;2;3;3
FRFRL56_3;2;3;3
FRFRL56_4;2;3;3
FRFRL60_2;2;3;3
FRFRL60_3;2;2;2
FRFRL61_1;3;3;3
FRFRL62_1;2;2;2
FRFRL65_1;3;3;3
FRFRL7_1;1;1;3
FRFRL73_1;1;1;2
FRFRL74_1;3;3;3
FRFRL74_2;4;3;3
FRFRL75_1;2;2;2
FRFRL75_2;1;1;2
FRFRL77_2;1;1;2
FRFRL77_4;1;1;2
FRFRL79_1;2;3;3
FRFRL82_1;2;3;3
FRFRL84_1;2;2;2
FRFRL87_1;2;2;3
FRFRL87_2;1;1;3
FRFRL87_3;1;1;2
FRFRL87_4;1;1;2
FRFRL87_5;1;1;2
FRFRL87_6;1;1;2
FRFRL88_1;1;1;2
FRFRL89_1;2;2;2
FRFRL89_2;2;3;3
FRFRL89_3;2;3;3
FRFRL90_1;5;3;3
FRFRL90_2;2;3;3
FRFRL90_3;2;2;2
FRFRL9_1;1;1;3
FRFRL9_2;1;1;2
FRFRL92_1;3;3;3
FRFRL92_2;3;4;5
FRFRL93_2;1;1;2
FRFRL94_1;3;3;4
FRFRL98_2;3;3;3
FRFRL99_1;3;2;3
FRFRR100_1;2;2;2
FRFRR100_2;2;2;2
FRFRR10_1;3;3;2
FRFRR101A_1;2;2;2
FRFRR101C_2;2;2;2
FRFRR101C_3;2;2;2
FRFRR101C_4;2;3;3
FRFRR101C_5;4;3;3
FRFRR10_2;4;3;3
FRFRR103_1;1;1;2
FRFRR103_2;3;2;2
FRFRR104_1;1;1;2
FRFRR104_2;1;1;2
FRFRR10_5;3;3;3
FRFRR105_1;2;2;2
FRFRR10_6;3;3;3
FRFRR106A_1;2;2;2
FRFRR106A_2;2;3;3
FRFRR106A_3;1;1;2
FRFRR106A_4;1;1;2
FRFRR106A_5;1;1;3
FRFRR106A_6;4;3;3
FRFRR106A_7;1;1;2
FRFRR107A_2;1;1;2
FRFRR107B_1;1;1;2
FRFRR107B_2;2;2;2
FRFRR108_1;2;2;2
FRFRR108_2;3;3;3
FRFRR108_3;3;3;3
FRFRR108_4;3;3;3
FRFRR108_5;2;2;2
FRFRR108_6;3;3;3
FRFRR108_7;3;3;3
FRFRR108_8;3;3;3
FRFRR108_9;4;3;3
FRFRR109_1;1;1;2
FRFRR109_3;2;2;2
FRFRR110A_1;1;1;2
FRFRR110C_1;1;1;2
FRFRR110C_3;1;1;2
FRFRR111_1;1;1;2
FRFRR111_2;1;1;2
FRFRR111_3;1;1;2
FRFRR112A_2;2;2;2
FRFRR112A_3;2;2;3
FRFRR112A_4;2;2;2
FRFRR112A_5;2;2;2
FRFRR112B_1;1;1;2
FRFRR112B_2;1;1;2
FRFRR113_2;1;1;3
FRFRR113_3;1;1;2
FRFRR113_4;1;1;2
FRFRR113_5;1;1;3
FRFRR114_2;1;1;2
FRFRR115_1;1;1;2
FRFRR116_1;1;1;2
FRFRR117_1;1;1;2
FRFRR117_2;2;2;2
FRFRR118_1;2;2;2
FRFRR120A_2;2;2;2
FRFRR120A_3;1;1;2
FRFRR120A_4;2;2;2
FRFRR120B_1;1;1;2
FRFRR120B_2;2;2;2
FRFRR120B_3;1;1;2
FRFRR120B_4;1;1;2
FRFRR12_1;3;3;4
FRFRR121_2;1;1;2
FRFRR121_3;1;1;2
FRFRR12_2;4;3;3
FRFRR122_1;1;1;2
FRFRR122_2;2;2;2
FRFRR12_3;4;3;3
FRFRR123_2;1;1;2
FRFRR123_3;1;1;2
FRFRR123_4;1;1;2
FRFRR123_5;1;1;2
FRFRR123_6;1;1;2
FRFRR123_7;1;1;2
FRFRR123_8;1;1;2
FRFRR12_4;3;3;3
FRFRR124A_1;2;2;2
FRFRR124A_2;2;2;2
FRFRR124A_3;1;1;2
FRFRR124A_4;2;2;2
FRFRR124B_1;1;1;2
FRFRR12_5;3;3;3
FRFRR125_1;1;1;2
FRFRR12_6;3;3;2
FRFRR126A_1;2;2;2
FRFRR126A_2;2;2;2
FRFRR126A_4;2;3;3
FRFRR126A_5;2;2;2
FRFRR126A_6;2;3;3
FRFRR126B_1;1;1;2
FRFRR126B_10;1;1;3
FRFRR126B_2;1;1;2
FRFRR126B_3;1;1;2
FRFRR126B_4;1;1;2
FRFRR126B_6;1;1;2
FRFRR126B_7;1;1;2
FRFRR126B_8;2;2;2
FRFRR126B_9;1;1;2
FRFRR127_1;1;1;2
FRFRR127_2;2;2;2
FRFRR128A_2;2;2;2
FRFRR128A_3;1;1;2
FRFRR128A_4;4;2;2
FRFRR128B_1;4;3;3
FRFRR128B_2;4;2;2
FRFRR129_1;1;1;2
FRFRR129_2;1;1;2
FRFRR129_3;1;1;2
FRFRR129_4;1;1;3
FRFRR129_5;1;1;2
FRFRR130_1;2;2;2
FRFRR13_1;4;3;3
FRFRR131_1;2;3;2
FRFRR132_2;3;3;3
FRFRR132_3;3;3;2
FRFRR133_1;1;1;2
FRFRR133_2;1;1;2
FRFRR133_3;1;1;2
FRFRR133_4;1;1;2
FRFRR134_2;1;1;2
FRFRR134_3;1;1;2
FRFRR134_4;1;1;2
FRFRR134_5;1;1;2
FRFRR134_6;1;1;2
FRFRR134_7;1;1;2
FRFRR134_8;1;1;2
FRFRR135A_1;2;3;3
FRFRR135B_1;5;3;3
FRFRR136_2;2;2;2
FRFRR136_3;1;1;2
FRFRR136_4;3;2;2
FRFRR137_2;3;3;3
FRFRR137_3;3;3;3
FRFRR137_4;3;3;2
FRFRR137_6;2;2;2
FRFRR137_7;3;3;3
FRFRR138_1;1;1;2
FRFRR139_1;1;1;2
FRFRR139_10;3;3;3
FRFRR139_11;2;2;2
FRFRR139_2;2;3;3
FRFRR139_3;1;1;2
FRFRR139_4;1;1;3
FRFRR139_5;1;1;2
FRFRR139_7;2;3;3
FRFRR139_8;1;1;2
FRFRR139_9;1;1;2
FRFRR140_1;2;2;2
FRFRR14_1;3;3;3
FRFRR14_2;3;3;2
FRFRR142A_1;3;3;3
