eu_cd;2010;2013;2016
FRFRR142A_3;3;3;3
FRFRR142B_1;2;3;3
FRFRR142B_11;3;3;3
FRFRR142B_12;3;3;3
FRFRR142B_2;2;2;2
FRFRR142B_3;2;2;2
FRFRR142B_4;2;2;2
FRFRR142B_5;3;3;3
FRFRR142B_7;3;3;3
FRFRR142B_8;3;3;3
FRFRR143_1;2;2;2
FRFRR144_1;2;2;2
FRFRR145A_1;3;2;2
FRFRR146_1;2;2;2
FRFRR147_1;2;2;2
FRFRR147_2;2;2;2
FRFRR147_3;2;2;2
FRFRR147_4;2;3;3
FRFRR147_5;2;2;2
FRFRR147_6;3;2;2
FRFRR148A_1;2;2;2
FRFRR148B_1;2;2;2
FRFRR148B_2;1;1;2
FRFRR149_1;2;3;2
FRFRR149_3;2;2;2
FRFRR149_4;2;2;2
FRFRR150_2;3;2;2
FRFRR15_1;3;3;3
FRFRR151_10;3;3;3
FRFRR151_11;2;3;3
FRFRR151_12;2;2;2
FRFRR151_2;3;3;3
FRFRR151_3;4;3;3
FRFRR151_4;3;3;3
FRFRR151_5;3;3;3
FRFRR151_7;5;3;3
FRFRR151_8;2;2;2
FRFRR151_9;2;3;3
FRFRR15_2;3;3;3
FRFRR152A_1;3;3;3
FRFRR152A_10;3;3;3
FRFRR152A_11;3;3;3
FRFRR152A_2;3;3;3
FRFRR152A_3;2;3;3
FRFRR152A_4;3;3;3
FRFRR152A_5;4;3;3
FRFRR152A_6;3;3;3
FRFRR152A_7;3;3;3
FRFRR152A_8;3;3;3
FRFRR152A_9;3;3;3
FRFRR152B_2;2;2;2
FRFRR152B_4;2;3;3
FRFRR15_3;3;3;3
FRFRR153_1;5;3;3
FRFRR153_2;3;3;3
FRFRR153_3;3;3;3
FRFRR153_4;3;3;3
FRFRR153_5;3;3;4
FRFRR153_6;4;3;3
FRFRR153_7;3;3;3
FRFRR153_8;3;3;3
FRFRR153_9;5;3;3
FRFRR15_4;4;4;5
FRFRR154_1;3;3;3
FRFRR154_3;2;3;3
FRFRR155_1;3;3;3
FRFRR155_10;4;3;3
FRFRR155_2;3;2;2
FRFRR155_3;3;3;3
FRFRR155_4;3;3;3
FRFRR155_5;3;2;2
FRFRR155_6;3;3;3
FRFRR155_7;3;3;3
FRFRR155_8;2;3;3
FRFRR155_9;5;3;3
FRFRR156_1;2;3;3
FRFRR156_2;3;3;3
FRFRR156_3;3;3;3
FRFRR156_4;3;3;3
FRFRR156_5;3;3;3
FRFRR157A_1;2;2;2
FRFRR157B_4;1;1;2
FRFRR157B_6;1;1;2
FRFRR158_1;2;3;3
FRFRR160_1;1;1;2
FRFRR160_2;2;2;2
FRFRR160_3;2;2;2
FRFRR16_1;3;3;3
FRFRR161_1;2;2;2
FRFRR161_10;2;2;2
FRFRR161_2;1;1;2
FRFRR161_3;2;2;2
FRFRR161_4;2;2;2
FRFRR161_5;2;2;2
FRFRR161_6;3;2;2
FRFRR161_7;2;2;2
FRFRR161_8;3;2;3
FRFRR161_9;3;3;3
FRFRR16_2;3;3;2
FRFRR162_1;3;3;3
FRFRR162_3;3;2;2
FRFRR162_5;3;3;2
FRFRR162_6;2;3;3
FRFRR162_7;3;2;3
FRFRR16_3;3;3;2
FRFRR163_2;3;3;3
FRFRR163_3;3;3;3
FRFRR16_4;3;3;3
FRFRR164_10;3;3;3
FRFRR164_11;4;3;4
FRFRR164_12;4;3;3
FRFRR164_13;2;3;3
FRFRR164_2;4;3;3
FRFRR164_3;4;3;3
FRFRR164_5;3;3;3
FRFRR164_6;3;3;3
FRFRR164_8;3;3;3
FRFRR16_5;3;3;3
FRFRR165_1;3;3;3
FRFRR165_2;3;3;3
FRFRR165_3;3;3;3
FRFRR165_4;3;3;3
FRFRR16_6;3;3;3
FRFRR166_10;1;1;2
FRFRR166_11;2;2;2
FRFRR166_12;1;1;2
FRFRR166_2;2;2;2
FRFRR166_3;2;2;2
FRFRR166_4;2;2;2
FRFRR166_5;2;2;2
FRFRR166_6;1;1;2
FRFRR166_7;2;2;2
FRFRR166_8;2;2;2
FRFRR16_7;5;3;3
FRFRR167_1;2;2;2
FRFRR167_3;2;2;2
FRFRR168_1;1;1;2
FRFRR169_2;1;1;2
FRFRR169_3;3;2;2
FRFRR170_2;2;2;2
FRFRR170_3;2;2;2
FRFRR170_4;2;2;2
FRFRR170_5;3;3;3
FRFRR170_6;3;3;3
FRFRR170_7;3;3;3
FRFRR17_1;4;5;5
FRFRR171_1;1;1;2
FRFRR171_2;1;1;2
FRFRR171_3;1;1;2
FRFRR171_4;1;1;2
FRFRR17_2;4;3;3
FRFRR172_2;1;1;2
FRFRR172_3;2;2;2
FRFRR17_3;3;3;2
FRFRR173_1;1;1;2
FRFRR173_2;1;1;2
FRFRR174_1;2;2;2
FRFRR174_2;2;2;2
FRFRR174_3;2;2;2
FRFRR174_4;2;2;2
FRFRR174_5;2;3;2
FRFRR174_6;2;2;2
FRFRR176_3;2;2;2
FRFRR177_2;1;1;2
FRFRR177_3;2;3;3
FRFRR178_3;1;1;2
FRFRR178_4;2;2;2
FRFRR178_6;2;2;2
FRFRR178_7;2;2;2
FRFRR179_1;1;1;2
FRFRR179_2;2;2;2
FRFRR180_1;1;1;2
FRFRR180_2;1;1;2
FRFRR180_3;1;1;2
FRFRR18_1;3;4;5
FRFRR181_2;2;2;2
FRFRR181_4;2;2;2
FRFRR181_5;2;2;2
FRFRR181_6;2;2;2
FRFRR18_2;3;3;3
FRFRR182_2;1;1;2
FRFRR182_3;1;1;2
FRFRR18_3;3;3;3
FRFRR183_1;1;1;2
FRFRR183_2;3;2;2
FRFRR18_4;3;3;3
FRFRR184_2;2;2;2
FRFRR184_3;2;2;2
FRFRR184_5;2;2;2
FRFRR18_5;3;3;3
FRFRR185_1;2;2;2
FRFRR185_2;2;2;2
FRFRR18_6;5;4;3
FRFRR186_2;2;2;2
FRFRR186_3;3;3;2
FRFRR186_4;3;2;2
FRFRR186_5;2;2;3
FRFRR186_6;3;2;2
FRFRR186_7;3;3;3
FRFRR18_7;5;3;3
FRFRR187_1;2;2;2
FRFRR187_2;1;1;2
FRFRR187_5;2;3;3
FRFRR187_6;2;3;3
FRFRR187_8;2;3;3
FRFRR18_8;4;3;3
FRFRR188_1;3;3;3
FRFRR188_2;3;3;3
FRFRR188_4;3;3;3
FRFRR188_5;3;3;3
FRFRR188_6;3;3;3
FRFRR188_7;3;3;3
FRFRR188_8;3;3;3
FRFRR189_3;3;3;3
FRFRR189_4;3;3;3
FRFRR189_5;3;3;3
FRFRR190_2;3;3;3
FRFRR190_3;3;3;3
FRFRR190_4;3;3;3
FRFRR191_1;3;3;3
FRFRR191_2;3;2;2
FRFRR192_3;4;3;3
FRFRR192_4;3;3;2
FRFRR193_1;3;3;3
FRFRR193_2;2;3;3
FRFRR194A_1;3;3;3
FRFRR194A_3;3;3;3
FRFRR194A_4;3;3;3
FRFRR194A_5;3;3;3
FRFRR194A_6;3;3;3
FRFRR194B_1;2;2;2
FRFRR194B_2;2;2;2
FRFRR194B_3;2;2;2
FRFRR194B_4;2;3;3
FRFRR195_2;2;2;2
FRFRR196_1;5;3;3
FRFRR196_2;2;2;2
FRFRR196_3;3;2;2
FRFRR196_5;1;1;2
FRFRR198_3;3;3;3
FRFRR198_4;2;3;3
FRFRR198_5;2;3;2
FRFRR199_1;2;2;2
FRFRR199_2;2;3;3
FRFRR199_3;2;2;2
FRFRR1B_4;1;1;2
FRFRR1B_5;2;2;2
FRFRR200_1;4;3;3
FRFRR200_2;3;3;2
FRFRR200_4;3;3;3
FRFRR200_5;2;2;2
FRFRR201_1;5;3;3
FRFRR201_10;2;3;3
FRFRR201_11;3;3;3
FRFRR201_2;5;3;3
FRFRR201_3;4;3;3
FRFRR201_4;4;4;3
FRFRR201_5;4;3;3
FRFRR201_6;3;3;3
FRFRR201_7;3;4;4
FRFRR201_8;4;3;4
FRFRR20_2;4;3;3
FRFRR202_1;4;3;3
FRFRR202_2;3;2;3
FRFRR202_3;3;2;2
FRFRR20_3;3;3;3
FRFRR203_3;2;3;3
FRFRR203_4;2;3;3
FRFRR203_5;2;3;3
FRFRR20_4;3;3;3
FRFRR204_1;5;3;3
FRFRR204_3;4;3;3
FRFRR204_4;4;3;4
FRFRR204_6;5;4;3
FRFRR205_2;2;3;3
FRFRR205_4;4;3;3
FRFRR205_5;4;2;2
FRFRR205_7;2;3;3
FRFRR205_8;4;3;2
FRFRR206_2;4;3;2
FRFRR207_1;3;3;3
FRFRR207_10;3;3;3
FRFRR207_11;3;3;4
FRFRR207_2;3;3;3
FRFRR207_3;3;3;3
FRFRR207_4;3;3;3
FRFRR207_6;3;3;3
FRFRR207_7;5;3;3
FRFRR207_8;4;3;3
FRFRR207_9;3;3;3
FRFRR208_2;2;4;3
FRFRR208_5;2;2;2
FRFRR209_3;4;3;3
FRFRR209_4;3;3;3
FRFRR209_5;3;3;3
FRFRR2_1;3;3;3
FRFRR2_10;3;3;2
FRFRR210A_1;2;3;3
FRFRR2_11;3;3;2
FRFRR21_1;2;2;2
FRFRR211_1;3;3;3
FRFRR211_2;3;3;3
FRFRR211_3;3;3;3
FRFRR211_4;3;3;3
FRFRR2_12;3;3;4
FRFRR2_13;3;3;4
FRFRR213A_5;2;2;2
FRFRR213A_6;2;3;3
FRFRR213A_7;2;3;3
FRFRR213A_8;3;3;3
FRFRR214_2;3;3;3
FRFRR214_3;3;3;3
FRFRR214_4;3;3;3
FRFRR214_5;3;3;3
FRFRR214_6;3;3;3
FRFRR215A_1;3;3;3
FRFRR215A_3;3;3;3
FRFRR215A_4;2;3;3
FRFRR215A_5;2;3;3
FRFRR215B_2;4;3;3
FRFRR215B_4;4;2;2
FRFRR215B_7;3;3;3
FRFRR216_10;3;3;3
FRFRR216_11;3;3;3
FRFRR216_4;3;3;3
FRFRR216_5;3;3;3
FRFRR216_6;3;3;3
FRFRR216_7;3;3;3
FRFRR216_8;3;3;3
FRFRR216_9;3;3;3
FRFRR217_2;3;3;3
FRFRR217_3;4;3;3
FRFRR217_5;3;3;3
FRFRR219A_3;3;3;3
FRFRR219A_4;3;3;3
FRFRR219A_6;3;3;3
FRFRR219A_7;3;3;3
FRFRR219B_1;3;3;3
FRFRR219B_2;2;3;3
FRFRR2_2;3;2;3
FRFRR220_1;4;3;4
FRFRR220_2;2;3;3
FRFRR220_3;3;3;3
FRFRR220_4;3;3;3
FRFRR220_5;3;3;3
FRFRR22_1;5;5;4
FRFRR22_10;3;3;3
FRFRR221_1;3;3;3
FRFRR221_10;2;2;3
FRFRR221_11;3;3;3
FRFRR221_2;4;3;3
FRFRR221_4;3;3;3
FRFRR221_5;4;2;3
FRFRR221_6;2;2;2
FRFRR221_7;2;2;2
FRFRR221_8;2;2;2
FRFRR221_9;3;3;3
FRFRR22_2;3;3;3
FRFRR222_6;3;3;3
FRFRR222_7;3;3;3
FRFRR222_8;3;3;3
FRFRR22_3;3;3;3
FRFRR223_3;3;3;3
FRFRR22_4;3;3;3
FRFRR224_1;3;3;3
FRFRR224_3;5;3;3
FRFRR224_4;3;3;3
FRFRR22_5;3;3;3
FRFRR225_12;2;3;3
FRFRR225_13;2;3;3
FRFRR225_14;3;3;3
FRFRR225_15;3;3;3
FRFRR225_16;3;3;3
FRFRR225_2;2;3;3
FRFRR225_4;2;3;3
FRFRR225_6;2;3;3
FRFRR225_7;2;3;3
FRFRR225_8;2;3;3
FRFRR225_9;2;3;3
FRFRR22_6;3;3;3
FRFRR226A_1;2;2;2
FRFRR226A_2;1;1;2
FRFRR226A_3;2;2;2
FRFRR226A_5;2;2;2
FRFRR226A_6;1;1;2
FRFRR226A_7;2;2;2
FRFRR226B_2;2;2;2
FRFRR226B_4;1;1;3
FRFRR226B_5;2;2;2
FRFRR226B_6;1;1;2
FRFRR226B_7;1;1;2
FRFRR22_7;4;3;3
FRFRR227_16;3;3;5
FRFRR227_17;2;2;2
FRFRR227_18;3;3;3
FRFRR227_2;5;5;5
FRFRR227_3;3;3;3
FRFRR227_4;3;3;3
FRFRR227_5;2;2;2
FRFRR227_6;2;3;3
FRFRR227_7;3;3;5
FRFRR227_8;2;2;2
FRFRR22_8;3;3;3
FRFRR228_1;3;4;4
FRFRR228_10;2;3;3
FRFRR228_11;2;3;3
FRFRR228_12;2;2;2
FRFRR228_13;2;3;3
FRFRR228_14;3;5;5
FRFRR228_2;3;3;3
FRFRR228_5;4;2;4
FRFRR228_6;2;3;3
FRFRR228_7;2;2;4
FRFRR228_8;2;3;3
FRFRR228_9;3;3;3
FRFRR22_9;3;3;3
FRFRR229_1;2;2;2
FRFRR229_2;2;2;2
FRFRR229_3;2;2;2
FRFRR229_4;2;2;2
FRFRR229_5;2;2;2
FRFRR229_6;2;2;2
FRFRR229_8;2;2;2
FRFRR229_9;2;2;2
FRFRR2_3;4;3;2
FRFRR230_1;2;2;2
FRFRR230_2;2;2;2
FRFRR230_3;2;3;3
FRFRR231_1;2;3;3
FRFRR231_2;2;2;2
FRFRR231_3;2;3;3
FRFRR231_4;1;1;2
FRFRR232_1;2;2;2
FRFRR232_2;3;2;2
FRFRR232_3;2;2;2
FRFRR232_4;2;3;3
FRFRR233_2;2;3;3
FRFRR233_3;2;2;2
FRFRR234_1;1;1;2
FRFRR234_2;1;1;2
FRFRR234_3;1;1;2
FRFRR234_4;1;1;2
FRFRR235A_1;3;2;3
FRFRR235A_2;3;3;3
FRFRR235B_2;5;3;3
FRFRR235B_3;3;3;3
FRFRR235B_4;3;2;2
FRFRR235B_7;3;2;3
FRFRR235B_8;3;3;3
FRFRR235B_9;2;2;2
FRFRR236_1;1;1;2
FRFRR236_2;2;2;2
FRFRR236_3;3;2;2
FRFRR236_4;1;1;2
FRFRR236_7;2;2;2
FRFRR238_1;4;3;3
FRFRR238_2;2;3;3
FRFRR238_3;2;3;4
FRFRR238_4;5;2;3
FRFRR239_2;3;3;3
FRFRR239_4;3;3;3
FRFRR23A_1;4;3;3
FRFRR23B_1;4;3;3
FRFRR2_4;3;3;2
FRFRR240_1;4;4;4
FRFRR240_2;3;3;3
FRFRR240_4;3;3;3
FRFRR24_1;4;3;3
FRFRR241_1;2;3;3
FRFRR241_2;4;3;3
FRFRR241_3;2;3;3
FRFRR241_4;3;3;3
FRFRR241_5;2;3;3
FRFRR241_6;2;2;2
FRFRR241_7;2;3;3
FRFRR24_2;3;3;3
FRFRR242_1;4;3;3
FRFRR242_10;3;3;3
FRFRR242_11;3;3;3
FRFRR242_12;2;3;3
FRFRR242_13;2;3;3
FRFRR242_3;3;3;3
FRFRR242_5;3;3;3
FRFRR242_6;3;3;3
FRFRR242_7;3;3;3
FRFRR242_8;3;3;3
FRFRR243_2;3;3;3
FRFRR24_4;2;3;3
FRFRR244_1;2;2;2
FRFRR244_3;2;2;2
FRFRR244_4;2;2;2
FRFRR24_5;2;3;3
FRFRR245_1;2;2;2
FRFRR245_2;2;2;2
FRFRR245_3;1;1;2
FRFRR246_1;1;1;2
FRFRR246_10;2;2;2
FRFRR246_2;1;1;2
FRFRR246_3;2;2;2
FRFRR246_4;2;2;2
FRFRR246_5;2;2;2
FRFRR246_6;2;2;2
FRFRR246_7;1;1;2
FRFRR24_7;4;2;2
FRFRR247A_1;2;3;3
FRFRR247A_2;1;1;2
FRFRR247B_1;2;2;2
FRFRR247B_2;2;2;2
FRFRR24_8;4;3;3
FRFRR248_1;2;2;2
FRFRR248_2;2;2;2
FRFRR248_3;2;2;2
FRFRR248_4;2;2;2
FRFRR248_5;2;2;2
FRFRR248_6;2;2;2
FRFRR248_8;2;2;2
FRFRR249_1;2;2;2
FRFRR249_4;1;1;2
FRFRR250_2;2;2;2
FRFRR250_3;1;1;2
FRFRR250_5;1;1;2
FRFRR250_6;2;2;2
FRFRR250_7;2;3;3
FRFRR250_8;2;2;2
FRFRR250_9;1;1;2
FRFRR251_1;3;2;2
FRFRR251_2;2;3;3
FRFRR251_3;3;1;2
FRFRR251_4;3;3;3
FRFRR251_5;3;3;3
FRFRR251_6;3;3;3
FRFRR251_7;3;3;3
FRFRR252A_1;3;3;3
FRFRR252A_2;3;3;3
FRFRR252A_3;3;3;3
FRFRR252B_1;3;2;2
FRFRR252B_2;3;3;3
FRFRR252B_3;3;3;3
FRFRR253_1;1;1;2
FRFRR253_2;1;1;2
FRFRR254_1;1;1;2
FRFRR254_2;2;2;2
FRFRR254_3;2;2;2
FRFRR254_4;1;1;2
FRFRR254_5;1;1;2
FRFRR255_2;2;2;2
FRFRR255_3;1;1;2
FRFRR255_4;1;1;2
FRFRR255_6;1;1;2
FRFRR255_7;2;2;2
FRFRR255_8;1;1;2
FRFRR256A_1;1;1;2
FRFRR256B_1;2;2;2
FRFRR256B_2;2;2;2
FRFRR256B_3;2;3;3
FRFRR256B_4;2;2;2
FRFRR256B_5;2;2;2
FRFRR256B_6;2;2;2
FRFRR258_2;2;2;2
FRFRR259_1;2;2;2
FRFRR2_6;3;3;2
FRFRR260_1;2;2;2
FRFRR260_2;2;2;2
FRFRR260_4;2;3;3
FRFRR261_1;2;2;2
FRFRR261_2;2;2;2
FRFRR261_3;2;2;2
FRFRR262_2;2;2;2
FRFRR262_3;1;1;2
FRFRR262_4;2;2;2
FRFRR262_5;2;2;2
FRFRR262_6;1;1;2
FRFRR262_8;2;2;2
FRFRR262_9;2;2;2
FRFRR263_1;2;2;2
FRFRR263_2;3;2;2
FRFRR263_3;3;3;3
FRFRR263_4;3;2;2
FRFRR263_5;3;3;3
FRFRR264_2;2;3;3
FRFRR264_3;3;3;2
FRFRR264_4;2;2;2
FRFRR264_5;2;3;3
FRFRR264_6;3;3;3
FRFRR264_7;2;3;3
FRFRR265_1;2;2;2
FRFRR265_2;2;2;2
FRFRR265_3;2;2;2
FRFRR265_4;2;2;2
FRFRR266_1A;2;2;2
FRFRR266_1B;2;3;3
FRFRR266_2A;2;3;3
FRFRR266_2B;2;2;2
FRFRR266_3;3;3;3
FRFRR267_1;2;2;2
FRFRR267_3;4;3;3
FRFRR267_4;3;3;3
FRFRR267_5;3;3;3
FRFRR268_1;2;2;2
FRFRR268_2;2;2;2
FRFRR269_1;1;1;2
FRFRR2_7;3;3;3
FRFRR270_1;2;2;2
FRFRR270_3;2;2;2
FRFRR270_4;2;2;2
FRFRR27_1;4;3;3
FRFRR271A_1;2;3;3
FRFRR271A_2;2;3;3
FRFRR271A_3;2;3;3
FRFRR271A_4;2;3;3
FRFRR271B_1;3;3;3
FRFRR271B_2;2;3;2
FRFRR271B_4;3;3;3
FRFRR271C_1;4;2;2
FRFRR27_2;3;3;2
FRFRR272_1;2;3;3
FRFRR27_3;3;3;3
FRFRR273_3;2;2;2
FRFRR273_5;2;3;3
FRFRR273_6;2;3;2
FRFRR27_4;4;2;2
FRFRR275_1;4;3;3
FRFRR275_2;5;3;3
FRFRR275_3;5;3;3
FRFRR276_1;3;2;2
FRFRR276_2;3;3;3
FRFRR277A_2;3;3;3
FRFRR277A_3;3;3;3
FRFRR277A_7;3;3;3
FRFRR277A_8;2;3;3
FRFRR277A_9;3;3;3
FRFRR277B_1;4;3;3
FRFRR277B_2;3;3;3
FRFRR277B_4;2;3;3
FRFRR277C_1;3;3;2
FRFRR277C_2;4;3;2
FRFRR277C_3;2;2;2
FRFRR277C_4;3;3;2
FRFRR277C_5;2;3;3
FRFRR278_2;2;3;3
FRFRR278_3;3;3;3
FRFRR278_4;2;3;3
FRFRR278_5;5;3;5
FRFRR278_6;3;3;4
FRFRR279_2;2;3;3
FRFRR2_8;3;3;2
FRFRR280_1;2;2;2
FRFRR280_2;2;2;2
FRFRR281_1;3;3;3
FRFRR281_2;3;3;3
FRFRR281_3;3;3;3
FRFRR281_4;1;2;3
FRFRR281_5;3;2;2
FRFRR281_7;2;2;2
FRFRR282_1;2;2;2
FRFRR282_2;2;3;3
FRFRR282_3;2;3;3
FRFRR282_4;2;2;2
FRFRR283_1;2;3;3
FRFRR284_1;2;2;2
FRFRR284_2;1;1;2
FRFRR284_3;2;2;2
FRFRR284_4;2;3;2
FRFRR284_6;1;1;2
FRFRR284_7;2;2;2
FRFRR284_8;2;2;2
FRFRR284_9;2;2;2
FRFRR285_11;2;2;2
FRFRR285_12;2;2;2
FRFRR285_15;1;1;2
FRFRR285_16;1;1;2
FRFRR285_17;1;1;2
FRFRR285_3;3;3;3
FRFRR285_4;3;2;2
FRFRR285_5;3;2;2
FRFRR285_6;2;3;3
FRFRR285_7;3;2;2
FRFRR285_8;2;2;2
FRFRR285_9;2;2;2
FRFRR286_10;2;2;2
FRFRR286_11;2;3;3
FRFRR286_12;2;2;2
FRFRR286_13;2;2;2
FRFRR286_14;2;2;2
FRFRR286_15;2;3;3
FRFRR286_16;2;2;2
FRFRR286_17;1;1;2
FRFRR286_3;1;1;2
FRFRR286_4;2;2;2
FRFRR286_6;2;2;2
FRFRR286_7;2;2;2
FRFRR286_8;2;2;2
FRFRR286_9;1;1;2
FRFRR287_1;2;3;3
FRFRR287_2;2;3;3
FRFRR288A_2;3;3;3
FRFRR288A_7;3;3;3
FRFRR288A_8;2;3;3
FRFRR288A_9;2;3;3
FRFRR288B_10;3;3;3
FRFRR288B_13;4;3;3
FRFRR288B_2;2;3;3
FRFRR288B_3;2;2;2
FRFRR288B_4;2;3;2
FRFRR288B_5;2;2;2
FRFRR288B_6;3;3;3
FRFRR288B_7;3;3;3
FRFRR288B_9;3;3;3
FRFRR288C_2;2;3;3
FRFRR288C_4;2;2;2
FRFRR288C_5;2;3;3
FRFRR289B_1;3;3;3
FRFRR289B_10;3;3;3
FRFRR289B_12;3;2;2
FRFRR289B_2;3;3;3
FRFRR289B_5;3;3;3
FRFRR289B_6;3;2;2
FRFRR289B_7;3;3;3
FRFRR289B_9;3;2;2
FRFRR2_9;3;3;2
FRFRR290A_1;1;1;2
FRFRR290A_2;1;1;2
FRFRR290B_2;4;3;4
FRFRR29_1;3;3;3
FRFRR291_1;2;2;2
FRFRR291_3;2;2;2
FRFRR291_4;2;2;2
FRFRR29_2;2;3;3
FRFRR292_4;2;3;2
FRFRR29_3;2;2;2
FRFRR29_4;2;2;2
FRFRR294_3;2;3;3
FRFRR294_4;2;2;2
FRFRR294_5;2;3;3
FRFRR295A_1;2;3;3
FRFRR295A_3;2;2;2
FRFRR295B_1;2;3;3
FRFRR296A_1;3;3;3
FRFRR296A_2;3;3;3
FRFRR296A_3;3;3;3
FRFRR296A_4;3;2;2
FRFRR296A_5;4;3;3
FRFRR296A_6;3;3;3
FRFRR296A_7;3;3;3
FRFRR296A_8;4;3;3
FRFRR296B_2;4;3;4
FRFRR296B_3;5;3;3
FRFRR296B_4;3;3;3
FRFRR297_2;1;1;2
FRFRR297_3;2;2;2
FRFRR298_1;1;1;2
FRFRR298_2;2;2;2
FRFRR298_3;2;2;2
FRFRR298_4;1;1;2
FRFRR298_5;1;1;2
FRFRR298_6;2;3;3
FRFRR300A_1;5;3;3
FRFRR300A_10;3;3;3
FRFRR300A_11;4;4;4
FRFRR300A_12;3;3;3
FRFRR300A_2;5;3;3
FRFRR300A_3;4;3;3
FRFRR300A_4;3;3;3
FRFRR300A_5;4;3;3
FRFRR300A_6;4;3;3
FRFRR300A_7;5;3;3
FRFRR300A_9;4;3;3
FRFRR300B_1;3;3;3
FRFRR300B_2;3;3;3
FRFRR300C_2;3;3;3
FRFRR300C_3;3;3;3
FRFRR300C_4;3;3;3
FRFRR30_1;2;3;3
FRFRR301A_1;3;3;3
FRFRR301A_2;3;3;3
FRFRR301A_3;3;3;3
FRFRR301A_4;3;3;3
FRFRR301B_1;3;3;3
FRFRR301B_2;3;3;3
FRFRR301B_3;3;3;3
FRFRR301B_4;3;3;4
FRFRR301B_5;3;2;3
FRFRR301B_6;3;3;3
FRFRR302A_1;3;2;2
FRFRR302A_2;3;2;2
FRFRR302A_3;3;2;1
FRFRR302A_4;2;2;2
FRFRR302A_5;2;2;2
FRFRR303A_1;3;2;2
FRFRR303A_2;3;3;3
FRFRR303B_2;2;3;3
FRFRR303B_3;2;3;3
FRFRR304_1;3;3;3
FRFRR304_11;5;3;3
FRFRR304_12;4;3;3
FRFRR304_13;4;3;3
FRFRR304_2;4;3;3
FRFRR304_3;3;3;3
FRFRR304_4;3;3;3
FRFRR304_6;3;3;3
FRFRR304_7;3;3;3
FRFRR305_1;1;1;2
FRFRR305_2;1;1;2
FRFRR306A_1;2;2;2
FRFRR306C_1;1;1;2
FRFRR306C_2;1;1;2
FRFRR307A_1;2;2;2
FRFRR307A_2;2;2;2
FRFRR307A_3;2;2;2
FRFRR310_2;1;1;2
FRFRR310_3;1;1;2
FRFRR310_4;2;2;2
FRFRR31_1;2;3;3
FRFRR311A_1;2;3;3
FRFRR311A_2;2;3;3
FRFRR313_1;3;3;3
FRFRR313_10;2;2;2
FRFRR313_12;3;3;3
FRFRR313_2;3;3;3
FRFRR313_4;2;2;2
FRFRR313_5;3;3;3
FRFRR313_6;2;2;2
FRFRR313_7;3;3;3
FRFRR313_8;3;3;3
FRFRR313_9;1;1;3
FRFRR314A_10;3;3;3
FRFRR314A_2;4;3;3
FRFRR314A_3;3;3;3
FRFRR314A_4;2;3;3
FRFRR314A_5;3;3;3
FRFRR314A_6;3;3;3
FRFRR314A_7;3;3;3
FRFRR314A_8;3;3;3
FRFRR314A_9;3;3;3
FRFRR314B_10;3;3;3
FRFRR314B_12;4;3;3
FRFRR314B_13;2;3;3
FRFRR314B_14;3;3;3
FRFRR314B_15;3;3;3
FRFRR314B_2;3;3;4
