eu_cd;2010;2013;2016
FRFRR314B_3;3;3;3
FRFRR314B_5;2;3;3
FRFRR314B_6;4;3;3
FRFRR314B_7;2;3;3
FRFRR314B_8;4;3;3
FRFRR314B_9;3;3;3
FRFRR315A_1;3;3;4
FRFRR315A_2;4;3;3
FRFRR315A_3;3;3;3
FRFRR315A_4;3;3;3
FRFRR315A_5;4;3;3
FRFRR315A_6;3;3;3
FRFRR315B_1;3;3;3
FRFRR315B_10;4;3;3
FRFRR315B_11;5;3;3
FRFRR315B_12;3;3;3
FRFRR315B_13;5;3;3
FRFRR315B_2;3;3;3
FRFRR315B_3;3;3;3
FRFRR315B_4;3;3;3
FRFRR315B_5;3;3;3
FRFRR315B_6;3;3;3
FRFRR315B_7;3;3;3
FRFRR315B_9;3;3;3
FRFRR316_1;4;3;4
FRFRR316_2;1;1;2
FRFRR316_3;2;2;2
FRFRR316_5;1;1;2
FRFRR316_6;1;1;2
FRFRR316_7;1;1;2
FRFRR317_1;2;3;3
FRFRR317_2;4;3;3
FRFRR317_3;2;3;3
FRFRR317_4;2;3;3
FRFRR318A_1;3;3;2
FRFRR318A_3;1;3;3
FRFRR318A_4;3;3;3
FRFRR318A_5;2;2;2
FRFRR318B_2;4;3;3
FRFRR318B_3;1;1;2
FRFRR318B_4;3;2;2
FRFRR318C_1;1;1;2
FRFRR319_1;3;3;3
FRFRR319_2;4;3;2
FRFRR320_2;2;3;3
FRFRR320_3;2;2;2
FRFRR320_4;2;3;3
FRFRR320_5;3;2;2
FRFRR320_6;2;2;2
FRFRR320_7;2;3;3
FRFRR32_1;2;3;3
FRFRR321_1;3;2;2
FRFRR321_10;3;2;2
FRFRR321_11;2;2;2
FRFRR321_12;3;2;2
FRFRR321_2;3;3;3
FRFRR321_4;2;3;3
FRFRR321_5;3;2;2
FRFRR321_6;3;2;2
FRFRR321_7;3;3;2
FRFRR321_8;2;2;2
FRFRR321_9;2;2;2
FRFRR322_1;2;3;3
FRFRR322_2;2;3;3
FRFRR323_2;2;2;2
FRFRR324A_1;3;3;3
FRFRR324A_2;4;3;3
FRFRR324B_1;3;3;3
FRFRR324B_2;3;3;3
FRFRR324B_3;3;3;3
FRFRR326B_1;2;2;2
FRFRR326B_3;2;3;2
FRFRR326B_4;5;4;3
FRFRR326B_5;5;3;2
FRFRR326B_6;5;4;3
FRFRR327A_1;3;2;2
FRFRR327C_1;3;3;3
FRFRR327C_10;3;3;3
FRFRR327C_11;3;3;3
FRFRR327C_13;3;3;3
FRFRR327C_14;2;3;3
FRFRR327C_16;2;3;3
FRFRR327C_18;2;3;3
FRFRR327C_19;2;3;3
FRFRR327C_2;3;3;3
FRFRR327C_20;4;3;3
FRFRR327C_21;4;3;4
FRFRR327C_22;3;3;3
FRFRR327C_3;3;3;3
FRFRR327C_4;3;3;3
FRFRR327C_5;3;3;3
FRFRR327C_6;3;3;3
FRFRR327C_7;3;3;2
FRFRR327C_9;3;3;4
FRFRR328_1;3;3;3
FRFRR328_2;2;2;2
FRFRR328_3;3;3;3
FRFRR328_4;3;3;3
FRFRR328_5;3;3;3
FRFRR328_6;4;3;3
FRFRR328_7;2;2;2
FRFRR330B_2;2;2;3
FRFRR330B_3;3;3;3
FRFRR330B_4;4;3;4
FRFRR330B_6;3;3;3
FRFRR330B_7;3;3;3
FRFRR330B_8;3;3;3
FRFRR33_1;3;2;2
FRFRR331B_1;5;3;3
FRFRR331B_2;4;3;3
FRFRR331B_3;5;3;3
FRFRR33_2;3;2;3
FRFRR332_1;2;2;2
FRFRR332_10;3;3;2
FRFRR332_12;5;3;3
FRFRR332_13;3;3;3
FRFRR332_14;3;3;4
FRFRR332_15;2;3;3
FRFRR332_16;3;3;2
FRFRR332_17;3;3;2
FRFRR332_18;3;3;3
FRFRR332_2;3;4;4
FRFRR332_3;4;3;3
FRFRR332_4;3;4;3
FRFRR332_6;3;3;3
FRFRR332_7;3;3;3
FRFRR332_8;3;3;3
FRFRR332_9;3;3;3
FRFRR33_3;3;3;3
FRFRR333_1;2;3;3
FRFRR333_2;2;3;3
FRFRR333_3;2;3;3
FRFRR33_4;3;3;3
FRFRR334_1;3;3;3
FRFRR33_6;3;3;3
FRFRR33_7;2;3;3
FRFRR338_1;3;3;3
FRFRR338_2;3;3;4
FRFRR339_1;1;1;2
FRFRR339_2;1;1;3
FRFRR341_1;2;3;2
FRFRR341_2;2;3;3
FRFRR341_3;3;3;3
FRFRR341_4;2;3;3
FRFRR341_5;2;3;3
FRFRR341_6;2;2;2
FRFRR341_7;2;2;2
FRFRR341_8;2;3;3
FRFRR342_1;2;2;2
FRFRR342_2;3;2;2
FRFRR342_3;4;3;3
FRFRR342_4;3;2;2
FRFRR343_1;2;2;2
FRFRR343_2;4;2;2
FRFRR344_1;2;2;2
FRFRR344_2;2;2;2
FRFRR344_3;2;2;2
FRFRR345_2;1;1;2
FRFRR345_3;2;2;2
FRFRR345_4;1;1;2
FRFRR346_1;1;1;2
FRFRR347B_1;2;3;3
FRFRR348_2;1;1;2
FRFRR348_3;1;1;2
FRFRR348_4;2;2;2
FRFRR349B_1;2;2;2
FRFRR349B_2;3;2;2
FRFRR349B_3;2;3;3
FRFRR349B_4;2;2;2
FRFRR349C_1;2;2;2
FRFRR349C_2;4;3;3
FRFRR34A_1;3;3;3
FRFRR34B_1;3;3;2
FRFRR34B_2;3;3;2
FRFRR34B_3;4;3;3
FRFRR34B_5;3;3;3
FRFRR34B_6;3;3;3
FRFRR34B_7;3;3;2
FRFRR35_1;3;3;3
FRFRR353_1;3;3;3
FRFRR353_2;2;3;3
FRFRR353_3;2;3;3
FRFRR35_5;3;2;5
FRFRR355_1;2;2;2
FRFRR35_6;2;3;3
FRFRR356_3;1;1;2
FRFRR358_3;2;2;2
FRFRR358_4;2;2;2
FRFRR360_1;5;3;3
FRFRR360_2;3;3;3
FRFRR360_3;3;3;3
FRFRR360_4;3;3;3
FRFRR36_1;4;3;3
FRFRR361A_1;4;3;3
FRFRR361A_2;3;2;2
FRFRR361A_5;3;5;5
FRFRR361A_6;3;3;3
FRFRR361A_7;3;3;3
FRFRR361A_8;3;2;2
FRFRR361B_1;3;3;3
FRFRR36_2;3;2;4
FRFRR36_3;2;3;3
FRFRR363_1;1;1;2
FRFRR363_2;2;2;2
FRFRR36_4;2;3;3
FRFRR36_5;2;2;2
FRFRR36_7;4;3;3
FRFRR367_2;2;3;3
FRFRR36_8;3;3;3
FRFRR368_1;2;2;2
FRFRR368_2;2;2;2
FRFRR36_9;4;3;3
FRFRR369_2;3;3;3
FRFRR369_3;5;4;3
FRFRR369_4;4;3;3
FRFRR371_1;4;2;2
FRFRR372_1;2;3;3
FRFRR373_1;3;3;3
FRFRR373_2;4;3;3
FRFRR373_3;3;3;3
FRFRR373_4;4;3;3
FRFRR374_1;1;1;3
FRFRR375_1;2;3;3
FRFRR376_1;2;3;3
FRFRR377_1;4;3;4
FRFRR377_2;3;3;3
FRFRR377_4;3;3;3
FRFRR379A_1;3;3;3
FRFRR379B_1;4;3;3
FRFRR380_1;2;3;3
FRFRR380_2;3;3;3
FRFRR381_1;3;3;3
FRFRR381_2;3;3;3
FRFRR381_3;3;3;3
FRFRR382_1;3;3;3
FRFRR383_1;3;3;3
FRFRR384_1;4;3;3
FRFRR385_1;3;2;2
FRFRR387_1;5;3;3
FRFRR388_2;2;2;2
FRFRR388_3;3;2;2
FRFRR389_1;3;3;3
FRFRR390_1;3;3;3
FRFRR390_2;2;3;3
FRFRR39_2;2;3;3
FRFRR39_3;2;3;3
FRFRR39_4;2;2;2
FRFRR40_1;2;2;2
FRFRR40_2;3;3;3
FRFRR40_4;3;3;3
FRFRR404_2;2;2;2
FRFRR404_3;2;2;2
FRFRR40_5;3;3;3
FRFRR405_1;1;1;4
FRFRR405_2;2;2;2
FRFRR405_3;2;2;2
FRFRR405_4;1;1;2
FRFRR405_5;2;2;2
FRFRR40_6;2;2;2
FRFRR407_1;2;2;2
FRFRR409_2;2;2;2
FRFRR409_3;2;2;2
FRFRR4_1;3;3;3
FRFRR410_1;2;2;2
FRFRR410_2;2;2;2
FRFRR41_1;4;3;3
FRFRR41_10;4;3;3
FRFRR41_11;3;3;3
FRFRR41_12;4;4;3
FRFRR41_13;2;3;5
FRFRR41_2;3;3;3
FRFRR41_3;2;2;2
FRFRR413_1;3;3;3
FRFRR413_2;3;3;3
FRFRR413_3;2;3;3
FRFRR413_4;3;3;3
FRFRR413_5;3;3;2
FRFRR41_4;3;3;3
FRFRR41_5;2;3;3
FRFRR415_1;3;3;3
FRFRR415_3;3;3;2
FRFRR415_4;3;3;2
FRFRR41_6;2;3;3
FRFRR417_1;3;2;2
FRFRR417_2;2;3;3
FRFRR417_3;2;2;2
FRFRR41_8;2;3;3
FRFRR41_9;3;3;3
FRFRR4_2;4;3;3
FRFRR421_1;5;3;2
FRFRR421_2;4;3;3
FRFRR421_3;2;3;3
FRFRR424_1;2;2;2
FRFRR424_2;2;2;2
FRFRR425_1;2;2;2
FRFRR425_2;2;3;3
FRFRR426_1;3;2;3
FRFRR42A_1;3;2;2
FRFRR42A_2;3;3;3
FRFRR430_3;3;2;2
FRFRR431_1;2;3;3
FRFRR432_1;1;1;2
FRFRR432_2;1;1;2
FRFRR432_3;2;3;3
FRFRR43_3;2;3;3
FRFRR43_4;2;3;3
FRFRR434_1;2;2;2
FRFRR43_5;2;3;3
FRFRR435_1;2;2;2
FRFRR43_6;2;2;2
FRFRR43_7;3;3;3
FRFRR437_1;2;2;2
FRFRR437_2;2;2;2
FRFRR438_1;2;2;2
FRFRR44_1;3;3;3
FRFRR441_1;2;2;2
FRFRR441_2;2;2;2
FRFRR441_3;1;1;2
FRFRR445A_1;3;3;3
FRFRR445B_1;3;2;2
FRFRR446_1;4;2;2
FRFRR448_1;1;1;2
FRFRR449_2;2;2;2
FRFRR450_1;2;2;2
FRFRR45_1;4;2;2
FRFRR45_2;4;3;3
FRFRR45_3;3;3;3
FRFRR453_1;5;3;3
FRFRR455_1A;2;2;2
FRFRR455_1B;2;2;2
FRFRR455_2;2;2;2
FRFRR455_3;4;2;2
FRFRR455_4;2;3;3
FRFRR457_1;1;1;2
FRFRR457_2;1;1;2
FRFRR458_1;2;3;3
FRFRR458_2;3;3;4
FRFRR458_3;2;3;3
FRFRR459_1;3;3;3
FRFRR461_1;2;2;2
FRFRR461_2;2;2;2
FRFRR462_1;2;3;3
FRFRR462_2;2;2;2
FRFRR464_1;3;3;3
FRFRR465_3;3;3;3
FRFRR465_4;3;3;3
FRFRR465_5;3;3;3
FRFRR465_6;4;3;3
FRFRR466_1;4;3;3
FRFRR466_2;4;3;3
FRFRR466_4;4;3;3
FRFRR468_1;4;3;3
FRFRR46A_1;2;3;3
FRFRR46A_2;3;2;2
FRFRR46A_5;2;3;3
FRFRR46B_1;3;3;3
FRFRR46B_2;5;3;3
FRFRR46B_3;3;3;3
FRFRR46C_2;2;3;3
FRFRR46C_3;2;3;3
FRFRR470_1;2;3;3
FRFRR47_1;2;3;3
FRFRR471_1;3;4;5
FRFRR47_2;1;4;4
FRFRR473_1;3;3;3
FRFRR473_2;3;3;3
FRFRR473_3;3;3;4
FRFRR47_4;2;3;3
FRFRR475_1;2;3;3
FRFRR475_2;5;4;4
FRFRR476_1;3;3;3
FRFRR477A_1;3;3;3
FRFRR477B_1;4;3;3
FRFRR477B_2;3;3;3
FRFRR478_1;1;1;2
FRFRR478_2;1;1;2
FRFRR480_1;1;1;2
FRFRR481_1;1;1;2
FRFRR48_2;3;3;2
FRFRR482A_1;2;3;3
FRFRR48_3;3;3;3
FRFRR483_1;3;3;4
FRFRR48_4;3;3;2
FRFRR484_1;2;2;2
FRFRR484_3;2;3;3
FRFRR485_1;2;2;2
FRFRR487_1;3;3;3
FRFRR487_2;3;2;2
FRFRR488_1;3;2;2
FRFRR490_1;1;1;2
FRFRR491_1;2;3;3
FRFRR49_2;2;3;3
FRFRR492_1;2;2;2
FRFRR49_3;2;3;3
FRFRR493_1;3;3;2
FRFRR49_4;2;2;2
FRFRR494_1;4;2;3
FRFRR49_5;2;3;3
FRFRR496A_2;3;2;2
FRFRR496B_1;2;2;2
FRFRR496B_2;2;2;2
FRFRR496B_3;2;3;3
FRFRR496B_4;2;2;2
FRFRR496B_5;2;3;3
FRFRR49_7;2;3;3
FRFRR497_1;1;1;2
FRFRR498A_1;2;2;2
FRFRR499_1;2;2;2
FRFRR500_2;1;1;2
FRFRR500_3;2;3;3
FRFRR500_4;1;1;3
FRFRR500_5;1;1;2
FRFRR50_2;2;3;3
FRFRR502_1;1;1;2
FRFRR503_1;2;3;3
FRFRR503_2;2;3;3
FRFRR504_1;1;1;2
FRFRR505_1;2;3;3
FRFRR506_1;2;2;2
FRFRR506_2;2;2;2
FRFRR506_3;2;2;2
FRFRR507_1;4;3;3
FRFRR507_2;2;3;3
FRFRR510_1;1;1;2
FRFRR510_2;2;3;3
FRFRR51_1;2;3;3
FRFRR511_1;2;3;3
FRFRR51_2;5;3;3
FRFRR512_1;2;3;3
FRFRR512_2;2;3;3
FRFRR51_3;5;3;3
FRFRR513_2;2;2;2
FRFRR51_4;3;3;3
FRFRR516_1;4;3;3
FRFRR518_1;2;2;2
FRFRR519_1;2;2;2
FRFRR519_2;2;2;2
FRFRR5_2;4;3;3
FRFRR52_2;5;3;3
FRFRR522_2;3;3;3
FRFRR52_3;2;3;3
FRFRR523A_1;3;3;3
FRFRR523B_1;4;3;3
FRFRR524_1;2;2;2
FRFRR524_2;2;2;2
FRFRR526_1;2;2;2
FRFRR526_3;2;2;2
FRFRR527_1;2;3;3
FRFRR527_2;2;2;2
FRFRR527_3;2;3;3
FRFRR5_3;4;3;3
FRFRR530_1;1;1;3
FRFRR531_1;3;2;2
FRFRR532_2;2;2;2
FRFRR532_3;2;3;3
FRFRR53_3;2;2;2
FRFRR533_1;2;3;3
FRFRR533_2;3;3;3
FRFRR53_4;2;2;2
FRFRR534_1;3;3;3
FRFRR534_2;3;2;2
FRFRR53_5;2;3;3
FRFRR536_1;2;3;3
FRFRR537_1;3;3;3
FRFRR537_2;2;2;2
FRFRR538_1;2;3;3
FRFRR539_1;3;3;3
FRFRR5_4;3;3;3
FRFRR540_2;3;3;2
FRFRR54_10;2;2;2
FRFRR54_11;2;2;2
FRFRR54_12;2;2;2
FRFRR541_2;3;3;3
FRFRR54_13;2;2;2
FRFRR54_14;2;2;2
FRFRR54_15;2;2;2
FRFRR54_17;3;2;2
FRFRR54_18;2;2;2
FRFRR54_19;3;2;2
FRFRR54_20;2;2;2
FRFRR54_21;3;2;2
FRFRR54_22;4;3;3
FRFRR54_23;5;2;2
FRFRR54_3;2;2;2
FRFRR543_1;3;2;2
FRFRR543_2;3;2;2
FRFRR54_4;4;2;2
FRFRR544_3;3;3;3
FRFRR544_4;3;3;3
FRFRR54_5;2;2;2
FRFRR545_1;2;2;2
FRFRR54_6;3;2;2
FRFRR54_7;3;2;2
FRFRR547_1;2;3;3
FRFRR547_2;2;2;2
FRFRR547_4;2;3;3
FRFRR54_8;2;2;2
FRFRR548_1;3;3;3
FRFRR54_9;3;2;2
FRFRR549_1;2;3;3
FRFRR550_2;4;3;4
FRFRR550_3;2;2;2
FRFRR55_1;3;3;3
FRFRR553_2;2;3;3
FRFRR553_3;2;3;3
FRFRR553_4;2;3;3
FRFRR55_5;3;2;3
FRFRR555_1;3;3;4
FRFRR555_2;3;3;3
FRFRR555_3;3;3;3
FRFRR557A_2;3;3;3
FRFRR558_2;2;3;3
FRFRR558_3;2;3;3
FRFRR558_4;2;3;3
FRFRR563_1;3;3;3
FRFRR563_2;3;3;3
FRFRR563_3;2;3;3
FRFRR57_1;3;2;2
FRFRR57_10;3;3;3
FRFRR57_2;3;3;3
FRFRR572_1;1;1;2
FRFRR572_2;2;2;2
FRFRR57_3;3;3;3
FRFRR573_1;2;2;2
FRFRR573_2;2;2;2
FRFRR57_4;3;3;3
FRFRR574_1;2;2;2
FRFRR57_5;3;3;3
FRFRR57_6;3;3;3
FRFRR576_1;2;2;2
FRFRR577_2;1;1;2
FRFRR578A_1;2;2;2
FRFRR57_9;3;3;3
FRFRR58_1;2;3;3
FRFRR581_2;2;2;2
FRFRR581_3;1;1;2
FRFRR584_2;1;1;2
FRFRR584_3;1;1;2
FRFRR584_4;1;1;2
FRFRR584_5;1;1;2
FRFRR585_2;2;2;2
FRFRR585_5;2;2;2
FRFRR586_1;2;2;2
FRFRR588_2;2;2;2
FRFRR589_1;3;2;2
FRFRR589_2;3;3;3
FRFRR591_1;2;2;2
FRFRR593_1;3;3;3
FRFRR593_2;3;3;3
FRFRR593_3;3;3;3
FRFRR593_4;3;3;3
FRFRR594_3;3;3;3
FRFRR594_4;2;3;3
FRFRR595_1;3;3;3
FRFRR596_4;3;3;3
FRFRR596_5;3;3;3
FRFRR597_2;3;3;3
FRFRR597_3;4;3;3
FRFRR598_1;4;3;3
FRFRR599_2;3;3;3
FRFRR600_2;3;3;3
FRFRR600_3;2;3;3
FRFRR60_2;3;3;3
FRFRR602_2;3;3;3
FRFRR602_3;3;3;2
FRFRR602_4;3;3;3
FRFRR602_5;3;3;3
FRFRR60_3;3;3;3
FRFRR60_4;3;3;3
FRFRR604_1;2;3;3
FRFRR604_2;3;3;3
FRFRR60_5;3;3;3
FRFRR606_1;3;3;3
FRFRR606_2;2;3;3
FRFRR608B_1;3;3;3
FRFRR609_4;4;3;3
FRFRR609_5;3;3;3
FRFRR6_1;2;5;4
FRFRR610_1;3;3;3
FRFRR610_2;3;3;3
FRFRR611_1;3;3;3
FRFRR613_1;2;3;3
FRFRR614_1;2;3;3
FRFRR614_2;2;3;3
FRFRR614_3;3;3;3
FRFRR616_1;3;3;3
FRFRR618_1;3;3;3
FRFRR619_1;3;3;3
FRFRR619_3;3;2;3
FRFRR61A_1;3;3;3
FRFRR61A_10;3;3;3
FRFRR61A_11;3;3;4
FRFRR61A_2;3;3;3
FRFRR61A_3;3;3;3
FRFRR61A_4;3;3;3
FRFRR61A_5;3;3;3
FRFRR61A_7;3;3;3
FRFRR61A_8;3;3;3
FRFRR61A_9;3;3;3
FRFRR61B_1;4;3;3
FRFRR61B_2;3;3;3
FRFRR61B_3;3;3;2
FRFRR61B_4;3;3;3
FRFRR61B_5;3;3;3
FRFRR61B_6;4;3;3
FRFRR61C_1;3;3;3
FRFRR6_2;3;3;3
FRFRR620_1;3;3;3
FRFRR62_1;2;3;3
FRFRR621_1;3;3;3
FRFRR62_2;2;2;2
FRFRR62_3;2;2;2
FRFRR623_2;3;3;3
FRFRR623_3;3;3;3
FRFRR62_4;2;2;2
FRFRR624_1;3;3;3
FRFRR62_5;1;1;2
FRFRR625_1;4;3;3
FRFRR627A_1;3;3;3
FRFRR627A_2;3;3;3
FRFRR628_2;3;3;3
FRFRR629B_1;3;3;3
FRFRR6_3;2;3;3
FRFRR630_2;2;3;3
FRFRR630_5;2;3;3
FRFRR630_6;2;3;3
FRFRR63_1;2;2;2
FRFRR631_1;5;4;3
FRFRR631_3;3;3;3
FRFRR631_4;3;3;3
FRFRR632_1;4;3;3
FRFRR632_2;3;3;3
FRFRR632_3;3;3;3
FRFRR633_3;5;3;3
FRFRR633_4;3;4;4
FRFRR634_1;2;3;3
FRFRR634_2;3;3;2
FRFRR635_1;3;3;3
FRFRR636_1;3;3;4
FRFRR636_2;3;3;3
FRFRR637_3;5;3;3
FRFRR638_1;3;2;2
FRFRR638_2;2;2;2
FRFRR638_3;2;2;2
FRFRR639_1;5;3;3
FRFRR640_1;3;3;3
FRFRR640_2;4;3;3
FRFRR640_3;3;3;3
FRFRR640_4;3;3;3
FRFRR640_5;5;3;3
FRFRR64_1;2;2;2
FRFRR64_2;3;2;2
FRFRR643_2;1;1;2
FRFRR644_1;2;2;2
FRFRR644_2;2;3;3
FRFRR645_2;2;3;3
FRFRR648_1;2;3;3
FRFRR650_1;2;3;3
FRFRR65_1;2;2;2
FRFRR651_1;2;2;2
FRFRR651_2;2;2;2
FRFRR651_3;2;2;2
FRFRR651_4;2;2;2
FRFRR65_2;2;2;2
FRFRR655_1;2;3;3
FRFRR655_2;2;2;2
FRFRR655_3;2;3;3
FRFRR655_4;2;2;2
FRFRR657_1;1;2;1
FRFRR658A_2;1;1;2
FRFRR659_1;3;3;3
FRFRR660_1;2;2;2
FRFRR66_1;2;3;3
FRFRR661_1;2;2;2
FRFRR66_2;2;2;2
FRFRR663_1;3;2;3
FRFRR664_1;2;2;2
FRFRR664_2;2;2;2
FRFRR665_2;1;1;2
FRFRR666_1;2;2;2
FRFRR667_1;3;3;3
FRFRR667_2;4;2;3
FRFRR668_2;3;3;2
FRFRR668_3;4;3;3
FRFRR670_1;2;2;2
FRFRR670_2;2;3;3
FRFRR671_2;2;2;2
FRFRR671_3;2;3;3
FRFRR671_4;2;2;3
FRFRR671_5;2;3;3
FRFRR671_6;2;2;2
FRFRR67_2;2;2;2
FRFRR672_1;2;2;2
FRFRR67_3;2;3;3
FRFRR673_1;2;3;3
FRFRR673_2;2;2;2
FRFRR674_1;2;3;3
FRFRR674_2;2;3;3
FRFRR675_1;3;3;3
FRFRR677_1;3;3;4
FRFRR677_2;3;3;3
FRFRR678_2;2;3;3
FRFRR68_1;2;3;3
FRFRR681_1;2;3;3
FRFRR68_2;2;2;2
FRFRR682_1;3;3;3
FRFRR682_2;3;3;3
FRFRR682_3;3;3;3
FRFRR682_4;3;3;3
FRFRR682_5;4;3;4
FRFRR682_7;4;3;3
FRFRR68_3;4;3;3
FRFRR686_1;3;3;3
FRFRR70_1;2;2;2
FRFRR70_2;3;3;3
FRFRR70_3;2;2;2
FRFRR7_1;3;3;3
FRFRR71A_1;2;2;2
FRFRR71A_2;2;3;3
FRFRR71A_3;1;1;2
FRFRR71B_1;2;3;3
FRFRR72_2;2;2;2
FRFRR72_3;3;2;2
FRFRR72_4;3;3;3
FRFRR73_1;2;3;3
FRFRR74_1;2;3;3
FRFRR74_2;3;2;2
FRFRR76_1;2;2;2
FRFRR76_2;2;3;3
FRFRR77_1;2;2;2
FRFRR777_1;2;3;3
FRFRR777_2;2;3;3
FRFRR78_1;2;3;3
FRFRR79_2;3;3;2
FRFRR79_3;3;3;3
FRFRR80_2;3;2;2
FRFRR80_3;3;3;3
FRFRR81_1;2;3;3
FRFRR81_2;2;3;3
FRFRR81_3;2;2;2
FRFRR81_4;2;3;3
FRFRR81_5;3;3;2
FRFRR81_6;3;3;3
FRFRR81_7;2;3;3
FRFRR82_1;1;1;2
FRFRR82_2;1;1;3
FRFRR829_1;4;2;3
FRFRR830_1;2;3;2
FRFRR83A_1;2;2;2
FRFRR83A_2;2;2;2
FRFRR83B_1;2;3;3
FRFRR83B_2;2;2;2
FRFRR83B_3;2;3;3
FRFRR83B_4;2;2;2
FRFRR83B_5;2;2;2
FRFRR84_1;3;3;3
FRFRR85_1;2;2;2
FRFRR85_2;2;3;3
FRFRR85_4;2;2;2
FRFRR86_1;2;2;2
FRFRR86_2;1;1;2
FRFRR88_1;3;3;2
FRFRR89_1;3;2;2
FRFRR8A_1;5;3;3
FRFRR8A_2;2;3;3
FRFRR90_1;4;2;2
FRFRR90_2;2;3;3
FRFRR903A_1;2;3;3
FRFRR903B_1;2;2;2
FRFRR905A_2;2;2;2
FRFRR905A_3;2;3;3
FRFRR905B_2;2;2;2
FRFRR905C_1;2;2;2
FRFRR907_1;2;2;2
FRFRR911_1;2;3;3
FRFRR91_2;1;1;2
FRFRR91_3;5;2;2
FRFRR91_5;1;1;2
FRFRR9_2;3;3;3
FRFRR924_2;3;2;2
FRFRR924_3;4;3;3
FRFRR92B_1;2;2;2
FRFRR9_3;3;3;3
FRFRR93_1;2;3;3
FRFRR9_4;3;3;3
FRFRR95_1;2;2;2
FRFRR95_2;3;2;2
FRFRR95_3;2;3;3
FRFRR95_4;2;2;2
FRFRR96_1;2;2;2
FRFRR97A_1;3;3;3
FRFRR97A_2;4;3;3
FRFRR98A_1;3;2;2
FRFRR98A_2;2;2;2
FRFRR98B_1;3;2;2
FRFRR98B_2;3;2;2
FRFRT1_1;2;3;3
FRFRT2_1;3;3;3
FRFRT2_2;3;3;4
FRFRT2_3;3;3;3
FRFRT2_4;3;3;3
FRFRT2_5;3;3;3
FRFRT2_6;3;2;4
FRFRT2_7;4;3;3
FRFRT31_1;3;2;2
FRFRT31_2;3;3;3
FRFRT31_3;3;3;3
FRFRT32_10;2;3;3
FRFRT32_12;3;3;3
FRFRT32_13;2;3;3
FRFRT32_14;3;3;3
FRFRT32_16;3;3;3
FRFRT32_17;4;3;3
FRFRT32_2;3;3;3
FRFRT32_3;2;3;3
FRFRT32_6;3;3;3
FRFRT32_7;3;3;3
FRFRT32_8;3;3;3
FRFRT33_1;5;3;4
FRFRT33_10;5;3;3
FRFRT33_11;3;3;4
FRFRT33_12;5;3;3
FRFRT33_13;5;3;3
FRFRT33_14;4;3;3
FRFRT33_15;5;3;3
FRFRT33_16;5;3;3
FRFRT33_2;3;3;3
FRFRT33_3;3;3;3
FRFRT33_4;4;3;3
FRFRT33_5;3;3;3
FRFRT33_7;4;3;3
FRFRT33_8;3;3;4
FRFRT33_9;3;2;2
FRFRT34_2;4;3;3
FRFRT34_3;5;3;3
FRFRT34_4;5;3;3
FRFRT35_1;5;3;3
FRFRT35_2;4;3;3
FRFRT35_3;5;3;3
FRFRT35_4;4;3;3
FRFRT35_5;3;3;3
FRFRT35_6;3;2;3
FRFRT35_7;4;3;3
FRFRT4_1;4;3;3
FRFRT4_2;4;3;3
FRFRT4_3;4;3;3
FRFRT4_4;5;3;3
FRFRT4_5;2;3;3
FRFRT5_1;3;3;3
FRFRT6_1;2;2;2
FRFRT6_2;2;3;3
FRFRT6_3;2;3;3
FRFRT6_5;2;3;3
FRFRT6_6;2;3;3
FRFRT6_7;2;3;3
FRFRT6_8;2;2;2
FRFRT6_9;4;3;2
FRFRT7_1;2;3;3
FRFRT7_2;5;3;3
