code_station;y;ECO_2016;ECO_2017;ECO_2018;BIO_2016;BIO_2017;BIO_2018;PC_2016;PC_2017;PC_2018;CHI_2016;CHI_2017;CHI_2018
05000110;6536800;3;3;U;U;U;U;4;4;5;2;2;2
05000112;6532120;3;3;U;U;U;U;4;4;4;2;U;U
05000115;6534580;3;3;U;U;U;U;5;5;5;2;2;2
05000150;6525200;2;2;U;U;U;U;2;2;2;2;2;2
05000220;6558800;3;3;U;U;U;U;4;4;5;5;5;U
05000240;6550390;3;3;U;U;U;U;3;3;3;U;U;U
05000245;6557770;3;4;U;3;4;U;3;3;3;2;2;5
05000246;6558420;4;3;U;4;U;U;3;3;3;U;U;U
05000247;6560140;3;4;U;2;4;U;3;3;3;2;2;2
05000248;6558280;3;3;U;U;U;U;4;5;5;2;2;2
05000249;6554690;5;4;U;5;4;U;4;3;4;2;2;2
05000250;6555670;3;3;U;2;2;U;3;3;3;2;5;2
05000255;6556140;3;3;U;U;U;U;3;3;3;2;2;2
05001500;6546400;3;3;U;U;U;U;5;5;5;5;5;U
05001510;6546160;2;2;U;U;U;U;2;2;2;5;5;U
05001520;6546600;3;3;U;U;U;U;3;3;3;U;U;U
05001525;6547340;3;3;U;U;U;U;4;3;4;U;U;U
05001530;6547410;3;3;U;U;U;U;3;3;3;U;U;U
05001535;6546860;3;2;U;U;U;U;3;2;3;U;U;U
05001565;6550950;3;3;U;U;U;U;3;3;3;U;U;U
05001585;6544340;U;U;U;U;U;U;2;2;2;2;2;2
05001590;6543900;3;2;U;U;U;U;3;2;3;U;U;U
05001600;6539670;2;2;U;2;2;U;2;2;2;2;2;2
05001610;6539510;U;U;U;U;U;U;2;U;U;U;U;U
05001615;6536940;U;4;U;2;4;U;U;U;U;U;U;U
05001800;6531980;3;4;U;3;4;U;3;2;3;2;2;2
05001815;6528550;3;3;U;U;U;U;3;3;3;U;U;U
05001850;6523180;3;3;U;U;U;U;3;4;4;2;2;2
05002350;6545440;3;3;U;U;U;U;5;5;5;U;U;U
05002500;6542730;3;4;U;3;4;U;2;2;2;2;2;2
05002600;6546960;2;2;U;U;U;U;2;2;2;U;U;U
05002610;6548120;4;4;U;4;4;U;3;3;3;2;2;5
05002650;6548560;5;5;U;5;5;U;3;3;3;2;2;2
05002700;6549190;3;3;U;U;U;U;4;5;5;2;2;2
05002800;6552840;5;5;U;5;5;U;3;3;3;2;2;2
05003000;6545630;2;2;U;2;2;U;2;2;2;5;5;U
05003700;6545330;3;3;U;U;U;U;3;3;3;U;U;U
05003750;6545540;2;2;U;U;U;U;2;2;2;U;U;U
05003780;6541780;2;3;U;2;3;U;2;2;3;2;2;U
05003800;6542210;4;4;U;4;4;U;3;3;3;2;2;2
05003900;6544450;3;2;U;2;2;U;3;2;4;U;U;U
05004000;6543150;2;2;U;2;2;U;2;2;2;2;2;5
05004100;6546580;5;5;U;5;5;U;4;4;4;2;2;2
05004200;6547410;5;5;U;5;5;U;3;3;3;2;2;2
05004225;6551080;4;4;U;4;4;U;U;U;U;U;U;U
05004230;6552150;3;3;U;2;2;U;3;3;3;U;U;U
05004245;6551880;3;3;U;3;3;U;U;U;U;U;U;U
05004250;6552400;4;4;U;4;4;U;3;3;3;2;2;2
05004300;6553440;4;4;U;4;4;U;2;2;2;U;U;U
05004400;6555000;5;5;U;5;5;U;3;4;4;2;2;2
05004500;6560480;2;2;U;2;2;U;2;2;2;2;5;2
05005000;6565980;3;3;U;2;2;U;3;3;3;U;U;U
05005350;6572920;3;3;U;3;3;U;2;2;2;2;2;2
05005400;6568450;4;3;U;4;3;U;2;3;3;2;2;2
05005595;6574170;3;3;U;3;3;U;3;3;3;2;2;2
05005600;6572950;3;3;U;3;3;U;3;3;3;U;U;U
05005605;6569180;3;3;U;3;3;U;5;5;4;U;U;U
05005610;6571810;4;4;U;4;4;U;5;5;5;5;5;5
05005620;6568650;3;3;U;U;U;U;3;3;3;2;2;U
05005622;6568980;3;3;U;2;2;U;3;3;3;2;2;2
05005950;6565540;3;3;U;3;3;U;3;3;3;2;2;2
05006000;6562960;3;3;U;1;1;U;3;3;3;U;U;U
05006100;6561330;4;4;U;4;4;U;3;3;3;2;2;2
05006200;6561430;5;5;U;5;5;U;3;3;3;U;U;U
05006810;6535250;3;3;U;U;U;U;3;3;3;2;2;2
05006860;6537990;2;2;U;U;U;U;2;2;2;U;U;U
05006880;6535920;3;3;U;3;3;U;3;3;3;2;2;2
05006884;6535730;2;2;U;U;U;U;2;2;2;2;2;2
05006893;6534510;U;U;U;U;U;U;2;2;5;2;2;2
05006895;6533410;5;5;U;5;5;U;2;2;3;2;2;2
05006900;6532360;2;2;U;2;2;U;2;2;2;5;5;2
05006920;6526190;2;2;U;U;U;U;2;2;2;U;U;U
05006950;6520710;2;2;U;U;U;U;2;2;2;2;2;2
05007100;6518540;4;4;U;4;4;U;3;3;3;U;U;U
05007280;6520400;4;4;U;4;4;U;2;2;2;2;2;2
05007300;6518700;4;4;U;4;4;U;3;2;2;2;2;2
05007380;6524120;3;2;U;U;U;U;3;2;2;U;U;U
05007400;6525170;2;2;U;1;1;U;2;2;2;U;U;U
05007550;6516690;4;4;U;4;4;U;2;2;2;U;U;U
05007600;6505640;4;3;U;4;3;U;2;3;3;2;5;2
05007700;6504620;4;4;U;4;4;U;2;2;2;2;2;2
05007830;6500640;3;3;U;3;3;U;U;U;U;U;U;U
05007900;6495310;2;3;U;2;2;U;2;4;4;2;2;2
05007920;6494970;4;3;U;4;3;U;3;2;2;2;2;U
05007930;6490600;3;2;U;U;2;U;4;2;2;5;2;2
05007932;6490370;5;5;U;5;5;U;U;U;U;U;U;U
05007935;6488630;2;2;U;2;2;U;2;2;2;2;2;U
05007938;6489770;3;3;U;U;U;U;3;3;2;2;2;2
05007940;6489990;2;3;U;U;U;U;2;3;3;5;2;2
05007943;6485520;U;4;U;U;4;U;U;U;U;U;U;U
05007950;6492130;4;4;U;4;4;U;3;4;4;2;2;2
05007955;6489840;3;3;U;3;2;U;4;4;4;2;2;U
05007962;6483800;5;4;U;5;4;U;U;U;U;U;U;U
05008000;6489390;3;4;U;3;4;U;5;5;5;2;2;2
05009000;6485820;3;3;U;3;3;U;2;2;2;2;2;2
05009845;6481130;2;2;U;U;U;U;2;2;2;U;U;U
05009846;6476960;5;5;U;5;5;U;U;U;U;U;U;U
05009848;6480460;5;5;U;5;5;U;4;3;3;2;2;2
05009850;6475400;3;4;U;3;4;U;4;2;2;2;2;U
05009851;6476150;5;5;U;5;5;U;U;U;U;U;U;U
05009859;6470360;4;4;U;4;4;U;U;U;U;U;U;U
05009990;6482330;4;4;U;4;4;U;U;U;U;U;U;U
05010000;6482020;4;4;U;4;4;U;3;3;3;2;2;2
05010850;6513300;5;5;U;5;5;U;4;4;4;2;U;2
05010950;6510150;2;2;U;2;2;U;2;2;2;2;2;2
05010960;6508200;2;3;U;2;2;U;2;4;4;2;2;2
05010985;6504410;3;3;U;3;3;U;2;2;3;U;U;U
05011000;6502680;2;2;U;2;2;U;2;2;2;2;2;U
05011400;6498860;3;3;U;3;3;U;3;3;3;2;2;2
05011490;6495750;3;3;U;3;3;U;3;3;2;2;2;U
05011500;6496400;3;3;U;3;3;U;2;3;3;2;2;2
05011520;6494280;3;3;U;U;U;U;3;3;3;U;U;U
05011600;6495180;3;3;U;3;3;U;2;3;3;5;2;2
05011620;6494500;5;5;U;5;5;U;3;4;4;U;U;U
05011640;6490950;3;3;U;3;3;U;2;3;3;U;U;U
05011660;6483640;4;5;U;4;5;U;4;4;4;5;5;2
05011680;6485670;3;3;U;3;3;U;3;3;3;U;U;U
05011700;6481780;3;3;U;U;U;U;3;3;3;U;U;U
05011705;6497430;4;4;U;4;4;U;2;2;2;U;U;U
05011710;6496290;3;3;U;3;3;U;3;3;3;U;U;U
05011720;6492190;3;3;U;3;3;U;4;4;4;2;2;2
05011721;6483920;3;3;U;3;3;U;4;2;4;U;U;U
05011722;6483510;3;3;U;3;3;U;4;4;2;U;U;U
05011724;6494050;4;4;U;4;4;U;2;2;2;U;U;U
05011725;6491520;3;3;U;3;3;U;2;2;2;U;U;U
05011727;6489580;2;2;U;2;2;U;2;2;2;U;U;U
05011730;6491040;4;4;U;4;4;U;2;2;2;2;2;2
05011750;6487130;3;3;U;3;3;U;4;4;4;U;U;U
05012000;6516740;2;2;U;2;2;U;2;2;2;5;5;2
05012200;6520480;4;4;U;4;4;U;2;2;2;2;5;2
05012400;6526700;3;3;U;U;U;U;3;3;3;2;2;2
05012450;6528570;5;5;U;5;5;U;3;3;3;5;2;2
05012500;6528800;3;2;U;2;2;U;2;2;2;2;2;2
05012510;6531690;3;3;U;3;3;U;U;U;U;U;U;U
05012550;6530080;5;5;U;5;5;U;4;4;4;2;2;2
05012680;6532550;3;3;U;3;3;U;U;U;U;U;U;U
05012700;6541890;3;2;U;2;2;U;3;2;3;U;U;U
05013000;6515200;2;2;U;2;2;U;2;2;2;2;2;2
05013100;6517490;2;2;U;2;2;U;2;2;2;2;2;2
05013150;6518720;3;3;U;3;3;U;4;4;4;2;2;2
05013151;6519380;3;3;U;U;U;U;4;5;5;2;2;2
05013152;6519500;3;3;U;U;U;U;5;5;5;2;2;2
05013153;6520300;3;3;U;U;U;U;4;4;5;2;2;2
05013160;6524570;3;3;U;U;U;U;3;3;3;U;U;U
05013175;6525850;5;5;U;5;5;U;5;5;4;5;2;2
05013180;6527680;3;3;U;U;U;U;3;3;3;2;2;U
05013200;6515150;4;3;U;4;3;U;2;2;2;2;2;2
05013650;6511970;2;2;U;2;2;U;2;2;2;2;2;U
05013680;6518440;2;2;U;U;U;U;2;2;2;2;2;2
05013700;6509750;2;3;U;2;3;U;2;2;2;5;2;2
05013900;6507000;2;3;U;2;3;U;2;2;2;2;2;2
05014100;6503700;5;5;U;5;5;U;2;3;2;2;2;2
05014190;6506820;2;2;U;2;2;U;2;2;2;2;2;2
05014195;6506370;3;3;U;3;3;U;3;3;3;U;U;U
05014250;6495680;2;2;U;U;U;U;2;2;2;U;U;U
05015000;6508170;3;3;U;3;3;U;2;2;2;2;2;2
05015060;6509330;3;3;U;3;3;U;2;2;2;2;2;2
05015100;6508580;4;4;U;4;4;U;2;2;2;2;2;2
05015250;6499949;4;5;U;4;5;U;2;2;2;2;2;U
05015300;6509070;4;3;U;4;3;U;4;5;5;5;5;2
05015320;6502550;3;3;U;3;3;U;2;2;2;2;2;2
05015800;6507320;2;2;U;2;2;U;2;2;2;U;U;U
05015900;6511770;2;2;U;2;2;U;2;2;2;2;5;2
05015950;6512130;5;5;U;5;5;U;4;4;4;U;U;U
05015980;6512620;3;2;U;3;2;U;2;2;2;2;2;U
05016100;6512220;4;4;U;4;4;U;3;3;2;U;U;U
05016500;6511000;3;3;U;U;U;U;3;3;2;U;U;U
05017060;6508610;4;4;U;4;4;U;2;2;2;2;2;2
05018000;6512760;3;3;U;3;3;U;2;2;2;2;2;2
05018150;6516880;3;3;U;2;2;U;3;3;3;2;5;2
05018400;6524590;2;2;U;1;2;U;2;2;2;U;U;U
05018650;6531420;2;2;U;2;2;U;2;2;3;U;U;U
05018700;6541350;2;2;U;2;2;U;2;2;2;2;2;2
05018750;6538530;2;2;U;2;1;U;2;2;2;2;2;2
05018800;6534080;3;3;U;3;3;U;2;2;2;2;2;2
05018900;6542800;3;3;U;2;2;U;4;4;5;U;U;U
05018950;6537030;3;4;U;3;4;U;3;4;4;2;2;2
05018975;6546020;3;3;U;U;U;U;3;3;3;2;2;U
05019000;6536280;3;3;U;3;3;U;2;2;2;2;2;U
05019930;6534300;3;3;U;3;3;U;3;3;3;2;5;2
05019931;6533600;U;2;U;U;U;U;U;2;2;U;2;5
05019940;6533800;2;3;U;2;2;U;2;3;2;U;U;U
05020000;6527860;3;3;U;3;3;U;2;2;2;2;2;2
05020100;6529060;2;2;U;2;2;U;2;2;2;2;2;2
05020200;6531670;3;3;U;3;3;U;2;3;3;U;U;U
05020900;6519840;2;2;U;1;1;U;2;2;2;U;U;U
05020990;6517770;2;3;U;2;3;U;2;2;2;U;U;U
05021000;6511030;3;3;U;3;3;U;2;2;2;2;5;2
05021045;6511600;2;2;U;2;2;U;2;2;2;U;U;U
05021050;6511850;2;2;U;U;U;U;2;2;2;2;2;U
05021100;6511030;2;2;U;2;2;U;2;2;2;U;U;U
05021105;6514830;3;3;U;U;U;U;3;3;3;5;5;U
05021110;6509570;2;2;U;U;U;U;2;2;2;2;2;U
05021120;6509780;3;3;U;3;3;U;2;2;2;U;U;U
05021250;6515580;2;2;U;U;U;U;2;2;2;U;U;U
05021260;6518640;U;3;U;U;U;U;U;4;2;U;U;U
05021480;6517040;2;3;U;1;1;U;2;4;4;U;U;U
05021500;6515470;2;3;U;2;3;U;2;2;2;2;2;U
05021645;6514460;U;2;U;U;U;U;U;2;2;U;U;U
05021650;6514280;3;3;U;3;3;U;2;2;2;2;2;2
05021700;6510080;3;3;U;3;3;U;2;2;2;2;2;U
05021750;6513160;2;3;U;2;1;U;2;4;4;2;2;U
05021800;6510370;3;3;U;3;3;U;2;3;3;U;U;U
05021810;6507390;3;2;U;1;1;U;4;2;4;U;U;U
05021900;6516100;3;3;U;3;3;U;2;2;2;U;U;U
05022000;6504000;2;2;U;2;2;U;2;2;2;2;2;U
05022020;6503120;2;2;U;1;2;U;2;2;2;U;U;U
05022040;6501300;2;2;U;2;2;U;2;2;2;U;U;U
05022065;6498740;2;2;U;U;U;U;2;2;2;U;U;U
05022070;6499800;2;2;U;1;1;U;2;2;2;U;U;U
05022071;6501160;2;2;U;U;U;U;1;2;2;U;U;U
05022072;6504730;2;2;U;U;U;U;2;2;2;U;U;U
05022073;6500720;2;2;U;U;U;U;2;2;2;U;U;U
05022074;6499870;2;2;U;U;U;U;2;2;2;U;U;U
05022075;6501130;3;3;U;U;U;U;3;3;3;U;U;U
05022076;6501790;3;3;U;U;U;U;3;3;3;U;U;U
05022077;6502200;3;3;U;U;U;U;3;3;2;U;U;U
05022078;6502830;2;2;U;U;U;U;2;2;2;U;U;U
05022080;6497960;3;3;U;3;3;U;2;2;2;U;U;U
05022100;6495530;4;3;U;4;3;U;2;2;3;2;2;2
05022120;6502810;2;2;U;1;1;U;2;2;2;U;U;U
05022245;6536510;4;4;U;4;4;U;2;2;2;U;U;U
05022248;6541140;3;3;U;3;3;U;U;U;U;U;U;U
05022250;6536190;2;2;U;2;2;U;2;2;2;U;U;U
05022260;6536050;2;2;U;U;U;U;2;2;2;2;2;2
05022285;6537100;3;2;U;3;2;U;2;2;2;U;U;U
05022300;6538580;4;4;U;4;4;U;2;2;2;2;2;2
05022400;6543780;3;2;U;3;2;U;2;2;2;5;5;2
05022440;6547550;3;2;U;2;2;U;4;2;2;U;U;U
05022450;6543270;5;5;U;5;5;U;3;3;4;2;2;2
05022705;6493690;2;2;U;2;2;U;2;2;2;U;U;U
05023000;6548440;2;3;U;2;3;U;2;2;2;2;2;2
05023050;6550890;3;3;U;2;3;U;3;3;3;2;2;2
05023100;6553060;2;3;U;2;3;U;2;2;2;2;2;2
05023200;6557440;2;2;U;2;2;U;2;2;2;U;U;U
05023250;6556540;2;2;U;2;2;U;2;2;2;U;U;U
05023955;6564120;U;U;U;U;U;U;2;2;2;2;2;2
05023960;6563540;4;4;U;4;4;U;3;2;3;5;5;U
05023961;6563350;5;5;U;5;5;U;4;4;4;U;U;U
05024000;6563300;3;3;U;3;3;U;2;2;2;2;2;2
05024100;6565420;3;3;U;U;U;U;3;3;2;2;2;2
05024180;6557130;3;3;U;3;3;U;4;4;5;2;2;U
05024200;6550330;2;2;U;2;2;U;2;2;2;2;2;2
05024245;6545770;3;3;U;2;2;U;4;4;4;U;U;U
05024250;6540990;2;2;U;2;2;U;2;2;2;U;U;U
05024275;6537370;3;3;U;3;3;U;3;2;2;U;U;U
05024300;6530260;3;3;U;3;3;U;2;2;2;2;2;2
05024305;6522400;2;3;U;2;2;U;2;3;3;2;2;U
05024309;6524350;2;2;U;2;2;U;2;2;3;U;U;U
05024950;6529340;3;3;U;U;U;U;3;3;3;U;U;U
05024985;6521470;3;2;U;U;U;U;3;2;2;U;U;U
05024990;6519420;3;3;U;U;U;U;3;3;3;U;U;U
05024994;6514930;5;5;U;5;5;U;2;3;3;2;2;U
05025000;6514870;5;5;U;5;5;U;2;2;2;2;2;2
05025010;6513130;5;5;U;5;5;U;3;4;4;U;U;U
05025030;6510510;2;2;U;U;U;U;2;2;2;U;U;U
05025050;6507470;2;2;U;2;2;U;2;2;3;2;2;2
05025055;6504790;5;5;U;5;5;U;3;2;2;U;U;U
05025060;6504150;3;3;U;U;U;U;3;3;4;2;2;2
05025595;6458630;4;5;U;4;5;U;5;5;5;2;2;2
05025598;6463700;U;3;U;U;3;U;U;5;5;U;U;2
05025600;6466700;3;3;U;3;3;U;3;2;4;2;2;2
05025630;6474430;3;3;U;3;3;U;3;3;4;2;2;2
05025650;6466680;2;2;U;2;2;U;2;2;2;2;2;2
05025680;6471290;3;3;U;3;3;U;2;2;2;2;2;2
05025690;6472650;2;2;U;2;2;U;2;2;3;2;U;U
05025695;6452610;5;5;U;5;5;U;U;U;U;U;U;U
05025740;6445810;3;3;U;U;U;U;3;3;3;U;U;U
05025800;6446070;3;3;U;3;3;U;4;4;5;U;U;U
05025820;6449590;5;5;U;5;5;U;2;2;2;2;2;2
05025830;6449520;5;5;U;5;5;U;2;2;4;2;2;2
05025835;6450150;5;5;U;5;5;U;4;4;5;U;U;U
05025900;6437600;5;5;U;5;5;U;2;3;3;2;2;2
05025940;6429620;3;3;U;U;U;U;4;4;3;U;2;2
05026000;6428860;3;3;U;U;U;U;4;4;5;5;5;5
05027010;6424170;4;4;U;4;4;U;3;3;3;2;2;2
05027040;6425860;2;2;U;U;U;U;2;2;2;U;U;2
05028110;6432560;5;5;U;5;5;U;4;4;4;5;2;2
05028900;6438820;5;5;U;5;5;U;4;4;4;2;2;U
05029000;6440400;3;4;U;3;4;U;4;4;5;2;2;2
05029200;6447450;3;3;U;3;3;U;4;4;4;U;U;U
05029500;6460640;4;4;U;4;4;U;4;3;4;U;U;U
05029650;6436270;5;5;U;5;5;U;2;2;2;U;U;U
05029730;6440484;5;5;U;5;5;U;3;3;3;2;2;U
05029750;6436230;5;5;U;5;5;U;3;4;4;2;2;2
05029760;6437440;5;5;U;5;5;U;4;3;U;U;U;U
05029785;6444560;3;3;U;3;3;U;5;5;5;U;U;U
05029800;6442620;2;2;U;U;U;U;2;2;2;2;2;2
05029820;6448670;5;5;U;5;5;U;5;U;U;U;U;U
05029840;6453590;3;2;U;U;U;U;4;2;4;U;2;2
05029850;6454800;3;3;U;2;2;U;4;4;4;U;U;U
05029860;6457690;3;2;U;2;2;U;4;2;2;U;U;U
05029870;6460090;3;3;U;2;2;U;4;3;4;U;U;U
05029900;6464700;3;3;U;U;U;U;4;4;4;2;2;2
05029950;6465780;3;3;U;2;2;U;5;3;5;U;U;U
05029955;6472420;3;3;U;3;3;U;U;U;U;U;U;U
05029960;6477050;5;5;U;5;5;U;4;4;4;U;U;U
05029980;6466860;3;3;U;1;1;U;2;2;4;5;5;U
05030000;6442790;3;3;U;3;3;U;3;3;3;2;2;2
05030310;6450120;4;4;U;4;4;U;U;U;U;U;U;U
05030500;6450950;3;3;U;U;U;U;5;5;4;2;2;2
05030600;6453880;3;3;U;3;3;U;4;4;5;U;U;U
05030700;6457760;4;4;U;4;4;U;5;5;5;U;U;U
05031000;6462280;2;2;U;2;2;U;2;2;2;5;2;2
05031050;6463660;2;2;U;2;2;U;2;2;3;2;2;2
05031100;6468120;3;3;U;3;3;U;3;3;3;5;2;2
05031120;6472680;4;3;U;4;3;U;2;2;2;2;2;U
05031300;6480640;2;3;U;2;2;U;2;3;3;U;U;U
05031350;6482720;4;4;U;4;4;U;3;4;4;2;2;2
05031380;6485190;3;3;U;3;3;U;2;3;3;U;U;U
05031600;6487730;3;3;U;3;3;U;2;2;2;2;2;2
05031820;6461280;2;2;U;2;2;U;2;2;2;U;U;U
05031850;6458640;2;2;U;2;2;U;2;2;2;2;2;2
05031900;6463860;3;2;U;3;2;U;2;2;2;5;5;2
05032100;6471630;4;4;U;4;4;U;4;4;4;2;2;2
05032800;6470360;3;4;U;3;4;U;2;2;2;2;2;2
05032900;6479480;2;2;U;1;1;U;2;2;2;2;2;2
05033190;6486000;3;3;U;3;3;U;2;2;2;U;U;U
05033200;6485390;2;2;U;2;2;U;2;2;2;2;2;2
05033220;6488700;2;2;U;2;2;U;2;2;2;U;U;U
05033300;6492420;2;2;U;2;2;U;2;2;2;2;2;U
05033350;6491210;2;2;U;2;2;U;2;2;2;2;2;U
05033380;6489060;2;2;U;2;2;U;2;2;2;2;2;U
05033400;6491210;3;3;U;3;3;U;2;3;3;2;2;U
05033500;6467090;3;3;U;3;3;U;2;3;2;2;2;2
05033505;6465080;3;3;U;3;3;U;3;3;3;2;2;U
05033510;6466730;3;3;U;3;3;U;3;3;3;2;2;2
05033515;6465270;5;5;U;5;5;U;3;3;2;U;U;U
05033517;6465270;3;3;U;U;U;U;4;3;3;2;2;2
05033519;6465080;U;3;U;U;U;U;2;4;4;2;2;2
05033520;6465310;4;4;U;4;4;U;2;2;2;5;2;2
05033521;6464710;3;U;U;U;U;U;3;2;2;2;2;2
05033522;6464100;U;U;U;U;U;U;2;2;2;2;2;2
05033524;6463580;3;3;U;U;U;U;3;5;5;2;2;2
05033525;6466060;3;4;U;3;4;U;2;3;3;2;2;U
05033530;6465420;4;4;U;4;4;U;2;4;3;2;2;U
05033542;6462740;U;U;U;U;U;U;2;2;2;2;2;2
05033544;6461620;3;U;U;U;U;U;3;2;2;2;2;2
05033545;6460740;3;3;U;U;U;U;4;2;2;2;2;2
05033546;6460710;3;U;U;U;U;U;3;2;2;2;2;2
05033547;6461730;3;3;U;U;U;U;3;3;3;2;2;2
05033549;6460790;U;U;U;U;U;U;2;2;2;2;2;2
05033550;6460220;3;3;U;U;U;U;3;3;3;2;2;2
05033560;6464590;4;4;U;4;4;U;2;2;2;U;U;U
05033570;6464800;5;5;U;5;5;U;3;3;3;2;2;2
05033580;6465360;2;2;U;2;2;U;2;2;2;U;U;U
05033590;6467820;3;3;U;1;1;U;4;4;2;U;U;U
05033650;6471030;2;2;U;2;2;U;2;2;2;U;U;U
05033680;6471980;3;2;U;2;2;U;3;2;2;2;2;2
05033685;6477270;3;2;U;2;2;U;3;2;3;2;2;U
05033700;6473380;2;2;U;2;2;U;1;1;1;2;2;2
05033800;6476850;3;3;U;3;3;U;2;2;2;U;U;U
05033850;6477830;2;3;U;2;2;U;2;4;4;U;U;U
05034700;6483170;3;3;U;3;3;U;2;2;2;2;2;U
05034800;6490930;2;2;U;1;1;U;2;2;2;U;U;U
05034850;6497740;2;1;U;2;1;U;1;1;2;U;U;U
05034855;6478070;3;2;U;3;2;U;2;2;2;U;U;U
05035000;6488340;3;3;U;3;3;U;2;2;2;5;5;2
05035005;6490560;U;2;U;2;2;U;U;2;2;U;U;U
05035050;6494950;U;2;U;1;2;U;U;1;2;U;U;U
05035200;6493080;2;2;U;2;2;U;2;2;2;U;U;U
05035212;6494670;U;3;U;1;1;U;U;5;2;U;U;U
05035217;6496410;U;5;U;2;5;U;U;2;2;U;U;U
05035250;6499140;U;2;U;1;1;U;U;2;2;U;U;U
05035262;6502460;U;3;U;1;2;U;U;4;2;U;U;U
05035270;6504050;U;1;U;1;1;U;U;1;1;U;U;U
05035300;6502850;3;2;U;3;2;U;1;2;2;2;2;2
05035400;6505120;2;2;U;2;2;U;2;2;2;2;2;U
05035410;6503430;U;2;U;1;1;U;U;2;2;U;U;U
05035430;6503770;U;5;U;1;5;U;U;2;3;U;U;U
05035440;6505650;U;5;U;2;5;U;U;2;2;U;U;U
05036000;6440750;3;3;U;3;3;U;2;2;2;2;2;2
05036500;6440630;3;3;U;3;3;U;2;2;2;U;U;U
05036700;6441060;5;5;U;5;5;U;4;4;4;2;2;U
05037000;6440500;3;3;U;3;3;U;2;2;2;2;2;2
05038000;6440500;3;3;U;3;3;U;2;2;2;2;2;2
05038010;6438760;3;2;U;3;2;U;2;2;2;2;2;2
05038020;6444450;2;2;U;2;1;U;2;2;2;2;2;2
