code_station;y;ECO_2016;ECO_2017;ECO_2018;BIO_2016;BIO_2017;BIO_2018;PC_2016;PC_2017;PC_2018;CHI_2016;CHI_2017;CHI_2018
05075700;6404460;3;3;U;3;3;U;3;2;2;U;U;U
05075800;6405190;5;5;U;5;5;U;3;4;4;2;2;2
05075900;6400620;3;3;U;3;3;U;2;2;2;2;2;2
05076000;6398460;3;3;U;U;U;U;3;4;4;2;2;2
05076010;6397720;5;5;U;5;5;U;2;3;3;U;U;U
05076050;6394230;3;2;U;3;2;U;3;2;3;2;2;2
05076450;6390610;4;4;U;4;4;U;3;4;5;U;U;U
05076600;6381770;3;3;U;3;2;U;4;4;4;U;U;U
05076800;6375440;3;3;U;3;3;U;3;2;3;2;2;2
05077000;6373570;3;3;U;3;3;U;2;2;2;2;2;2
05077350;6367180;3;3;U;3;3;U;4;3;4;2;2;U
05077370;6368250;3;2;U;2;2;U;4;2;4;U;U;U
05077400;6363110;U;3;U;2;3;U;U;U;U;U;U;U
05077560;6348780;3;3;U;3;3;U;4;2;2;2;2;2
05077600;6343480;2;2;U;2;2;U;2;2;2;2;2;2
05077650;6392510;4;4;U;4;4;U;2;2;3;U;U;U
05077675;6388080;3;3;U;3;3;U;2;3;3;U;2;2
05077700;6388230;3;3;U;3;3;U;3;3;4;2;2;U
05077850;6391300;5;5;U;5;5;U;4;4;4;2;2;2
05077900;6388920;4;4;U;4;4;U;2;2;3;U;U;U
05077945;6380250;5;5;U;5;5;U;3;3;3;U;U;U
05077950;6380060;3;3;U;2;2;U;3;3;3;2;2;U
05077970;6375730;3;3;U;3;3;U;3;2;3;2;2;U
05077995;6374380;2;2;U;2;2;U;2;2;2;2;2;U
05078820;6389960;U;U;U;U;U;U;U;2;2;U;U;U
05078900;6395190;4;4;U;4;4;U;2;2;2;5;5;2
05078910;6396390;4;4;U;4;4;U;3;3;3;2;2;U
05078950;6403510;5;5;U;5;5;U;U;U;U;U;U;U
05079000;6396630;2;2;U;2;2;U;2;2;2;5;2;2
05079050;6395540;5;4;U;5;4;U;4;4;4;U;U;U
05079100;6397160;4;4;U;4;4;U;2;2;2;5;2;2
05079101;6397600;U;3;U;U;U;U;U;3;3;U;2;2
05079110;6399500;5;5;U;5;5;U;U;U;U;U;U;U
05079200;6397350;5;4;U;5;4;U;4;4;4;2;2;2
05079410;6400530;2;2;U;U;U;U;2;2;3;U;U;U
05079450;6401840;5;5;U;5;5;U;4;5;4;5;2;2
05079800;6398380;4;3;U;4;3;U;3;3;3;2;2;U
05079900;6395870;2;3;U;U;U;U;2;3;3;U;U;U
05079950;6394610;3;3;U;U;U;U;4;5;5;U;U;U
05079953;6389980;4;4;U;4;4;U;U;U;U;U;U;U
05079955;6392750;3;3;U;U;U;U;3;3;3;U;U;U
05079960;6392270;3;3;U;U;U;U;3;3;3;U;U;U
05080050;6398600;4;4;U;4;4;U;3;3;3;U;U;U
05080430;6400240;3;3;U;3;3;U;4;4;4;U;U;U
05080650;6399310;5;5;U;5;5;U;4;4;3;2;2;U
05080700;6403270;3;2;U;3;2;U;3;2;2;2;2;2
05080710;6400060;3;3;U;3;3;U;2;2;3;2;2;2
05080725;6399560;4;4;U;4;4;U;2;2;3;U;U;U
05080730;6398330;3;4;U;3;4;U;U;U;U;U;U;U
05080735;6394880;5;5;U;5;5;U;4;4;4;U;U;U
05080740;6395260;2;2;U;U;U;U;2;2;2;U;U;U
05080741;6397010;3;3;U;U;U;U;5;5;5;U;U;U
05080742;6397200;3;3;U;3;3;U;3;3;3;2;2;U
05080744;6399200;3;3;U;U;U;U;3;3;3;U;U;U
05080745;6399780;2;2;U;2;2;U;2;2;2;2;2;U
05080850;6388490;2;2;U;2;2;U;2;2;3;5;2;2
05080890;6388210;4;3;U;4;3;U;2;3;3;U;U;U
05080900;6384530;3;3;U;3;3;U;2;2;2;2;2;2
05080940;6388370;5;5;U;5;5;U;4;U;4;2;U;2
05080960;6387250;5;5;U;5;5;U;3;3;3;5;5;2
05080990;6384650;5;5;U;5;5;U;2;2;2;5;5;U
05081000;6383230;3;3;U;3;3;U;2;2;2;5;2;2
05081980;6379750;3;3;U;3;3;U;3;3;3;2;2;2
05082000;6378420;3;3;U;3;3;U;2;2;2;2;2;2
05083000;6365640;3;3;U;3;3;U;2;2;2;2;2;U
05083300;6378800;4;4;U;4;4;U;4;4;4;2;2;2
05083350;6378870;3;3;U;U;U;U;4;4;3;2;2;2
05083400;6382330;5;5;U;5;5;U;5;5;5;2;2;2
05083575;6372980;3;3;U;3;3;U;4;4;4;5;5;U
05083580;6371920;3;3;U;3;3;U;2;2;2;2;2;2
05083582;6373600;3;2;U;3;2;U;3;2;3;U;U;U
05083585;6374720;4;4;U;4;4;U;3;3;3;2;2;2
05083586;6376040;5;5;U;5;5;U;3;3;3;2;2;U
05083587;6383580;5;5;U;5;5;U;3;3;3;U;U;U
05083588;6374730;5;5;U;5;5;U;4;4;4;2;2;2
05083650;6365410;5;5;U;5;5;U;2;2;2;U;U;U
05083700;6356450;3;4;U;3;4;U;2;2;2;2;2;5
05083800;6359900;U;U;U;U;U;U;2;2;2;U;U;U
05083900;6361970;3;3;U;U;U;U;3;3;2;U;U;U
05084000;6365580;3;3;U;3;3;U;3;3;3;2;2;5
05084100;6365570;3;3;U;U;U;U;3;3;3;U;U;U
05084500;6368190;3;3;U;U;U;U;3;3;3;U;U;U
05084550;6366280;4;4;U;4;4;U;5;5;5;2;2;2
05084700;6369460;U;U;U;U;U;U;2;2;3;U;U;U
05084800;6369080;3;3;U;U;U;U;3;4;3;U;U;U
05084825;6366710;5;5;U;5;5;U;U;U;U;U;U;U
05084850;6370160;3;3;U;U;U;U;3;3;3;U;U;U
05084900;6372810;3;3;U;U;U;U;3;3;3;U;U;U
05084985;6375150;2;2;U;2;2;U;2;2;2;U;U;U
05085000;6376170;3;3;U;3;3;U;3;3;4;2;2;2
05085050;6378650;4;4;U;4;4;U;5;5;5;2;2;2
05085350;6383350;3;4;U;3;4;U;3;3;3;U;U;2
05085520;6379070;3;3;U;3;3;U;3;3;4;2;2;2
05085524;6379340;3;3;U;U;U;U;3;4;4;U;U;U
05085530;6382640;3;3;U;U;U;U;3;3;3;2;2;2
05085540;6386900;5;5;U;5;5;U;2;3;3;2;2;U
05085545;6384680;5;5;U;5;5;U;4;4;4;2;2;2
05085600;6386460;3;3;U;3;3;U;4;4;3;U;U;U
05085900;6386960;2;2;U;2;2;U;2;2;2;U;U;U
05085950;6391040;3;3;U;3;3;U;2;2;2;2;2;2
05086000;6374210;3;3;U;3;3;U;2;3;2;2;2;5
05086050;6371570;3;3;U;U;U;U;3;3;2;U;U;U
05086100;6370360;U;U;U;U;U;U;2;2;2;U;U;U
05086150;6369850;U;3;U;U;U;U;2;3;3;U;U;U
05086220;6368230;3;3;U;U;U;U;3;3;3;U;U;U
05086250;6368350;3;3;U;U;U;U;5;5;5;2;2;2
05086260;6362990;4;4;U;4;4;U;2;2;3;2;2;2
05086270;6366870;3;3;U;3;3;U;2;2;2;U;U;U
05086280;6368240;3;2;U;3;2;U;2;2;2;2;2;2
05086300;6368600;3;3;U;U;U;U;3;3;3;U;U;U
05086350;6369300;3;3;U;U;U;U;3;3;3;U;U;U
05086900;6377340;U;U;U;U;U;U;2;2;2;U;U;U
05087000;6377840;3;3;U;3;3;U;2;2;2;2;2;5
05087400;6380950;3;3;U;2;3;U;1;2;2;5;2;2
05087880;6382330;4;4;U;4;4;U;2;3;2;U;U;U
05088050;6388280;2;2;U;U;U;U;1;2;1;U;U;U
05088120;6379180;3;3;U;3;3;U;2;2;2;2;2;5
05088130;6384610;2;3;U;2;3;U;2;1;1;2;2;2
05088139;6389120;U;U;U;U;U;U;2;1;2;U;U;U
05088150;6379080;U;U;U;U;U;U;2;2;2;U;U;U
05088300;6379090;U;3;U;U;U;U;2;3;2;U;U;U
05088380;6376960;3;3;U;U;U;U;4;4;1;U;U;U
05088382;6377070;2;3;U;2;2;U;2;3;2;2;2;2
05088400;6380420;3;3;U;3;3;U;2;2;2;2;2;5
05088433;6376450;2;2;U;1;1;U;2;2;2;2;2;2
05088440;6379400;3;3;U;U;U;U;4;4;2;U;U;U
05088450;6380700;3;3;U;3;3;U;2;2;2;2;2;2
05088470;6392740;3;2;U;U;U;U;3;2;2;U;U;U
05088475;6395240;U;U;U;U;U;U;2;2;2;U;U;U
05088480;6397410;2;2;U;U;U;U;2;2;2;U;U;U
05088490;6375150;2;2;U;1;1;U;2;2;2;2;2;2
05088500;6378180;3;3;U;U;U;U;5;5;2;U;U;U
05089000;6376160;3;3;U;3;3;U;2;2;2;2;2;5
05089030;6377030;U;3;U;U;U;U;2;3;2;U;U;U
05089040;6375230;U;3;U;U;U;U;2;3;2;U;U;U
05089042;6373970;U;3;U;U;U;U;2;3;2;U;U;U
05089050;6373410;3;3;U;3;3;U;2;2;2;U;U;U
05089060;6377200;3;3;U;1;2;U;3;3;3;U;U;U
05089080;6386780;2;2;U;2;2;U;2;2;2;2;2;U
05089088;6372610;U;U;U;U;U;U;2;2;1;U;U;U
05089090;6383910;2;2;U;2;2;U;2;2;4;2;2;2
05089490;6377380;U;3;U;U;U;U;2;3;2;U;U;U
05089500;6376910;U;U;U;U;U;U;2;2;2;U;U;U
05089900;6378880;U;3;U;U;U;U;2;3;2;U;U;U
05089950;6379200;3;3;U;U;U;U;4;4;1;U;U;U
05089990;6379720;2;2;U;2;2;U;2;2;1;U;U;U
05090000;6379640;3;4;U;3;4;U;2;2;2;5;2;2
05090020;6381190;U;U;U;U;U;U;2;2;2;U;U;U
05090050;6380350;3;4;U;3;4;U;2;2;2;U;U;U
05090065;6409560;2;2;U;2;2;U;2;2;2;U;U;U
05090067;6413650;U;2;U;U;U;U;U;2;1;U;U;U
05090078;6390390;U;3;U;U;U;U;2;3;3;U;U;U
05090110;6384610;U;3;U;U;U;U;2;3;2;U;U;U
05090120;6386270;3;3;U;U;U;U;3;3;2;U;U;U
05090150;6386810;3;3;U;U;U;U;3;3;2;U;U;U
05090170;6388890;3;3;U;U;U;U;3;3;1;U;U;U
05090200;6390200;U;3;U;U;U;U;2;3;2;U;U;U
05090205;6390540;2;2;U;U;U;U;2;2;2;U;U;U
05090600;6388220;U;3;U;U;U;U;2;3;2;U;U;U
05091000;6388240;3;3;U;3;3;U;2;2;2;2;2;2
05091020;6389260;2;2;U;2;1;U;2;2;2;U;U;U
05091033;6410270;3;3;U;U;U;U;3;5;5;U;U;U
05091050;6393290;U;U;U;U;U;U;1;1;1;U;U;U
05091054;6398320;2;2;U;U;U;U;2;2;2;U;U;U
05091061;6397450;2;2;U;U;U;U;2;2;2;U;U;U
05091063;6396720;3;3;U;1;2;U;4;4;2;U;U;U
05091065;6398220;3;3;U;U;U;U;3;3;2;U;U;U
05091066;6398310;3;3;U;U;U;U;5;5;5;U;U;U
05091070;6389780;3;3;U;3;3;U;2;3;2;U;U;U
05091076;6393000;U;U;U;U;U;U;2;2;4;U;U;U
05091080;6390220;U;3;U;U;U;U;2;3;3;U;U;U
05091085;6390230;U;3;U;U;U;U;1;3;1;U;U;U
05091090;6391170;2;3;U;2;2;U;2;3;2;2;2;U
05091150;6393870;2;2;U;U;U;U;1;1;1;U;U;U
05091180;6394960;U;U;U;U;U;U;2;2;1;U;U;U
05091200;6395970;U;U;U;U;U;U;2;2;1;U;U;U
05091210;6394960;2;2;U;1;2;U;2;2;2;U;U;U
05091215;6401450;2;2;U;U;U;U;1;2;2;U;U;U
05091225;6406870;2;2;U;U;U;U;2;2;2;U;U;U
05091228;6407890;U;3;U;U;U;U;U;3;3;U;U;U
05091229;6408170;U;2;U;U;U;U;U;2;2;U;U;U
05091230;6409560;3;3;U;U;U;U;4;4;3;U;U;U
05091231;6409860;3;3;U;U;U;U;4;4;5;U;U;U
05091232;6410220;3;3;U;U;U;U;3;5;5;U;U;U
05091235;6407780;2;2;U;1;1;U;2;2;2;U;U;U
05091275;6399320;2;2;U;2;2;U;2;2;2;2;U;U
05091280;6395740;U;3;U;U;U;U;1;3;1;U;U;U
05091282;6403040;2;2;U;U;U;U;2;2;2;U;U;U
05091290;6407590;3;2;U;U;U;U;3;2;2;U;U;U
05091300;6396220;U;U;U;U;U;U;2;2;1;U;U;U
05091313;6396430;U;2;U;U;U;U;U;2;2;U;U;U
05091400;6398200;2;2;U;U;U;U;2;2;2;2;2;U
05091450;6399370;2;2;U;1;1;U;2;2;2;2;2;2
05091480;6401600;U;2;U;U;U;U;U;2;2;U;U;U
05091500;6403640;2;2;U;U;U;U;2;2;2;U;U;U
05091520;6404040;2;2;U;2;2;U;2;2;1;2;2;U
05091540;6405730;2;3;U;2;3;U;2;3;2;2;U;U
05091542;6409590;2;2;U;U;U;U;2;2;2;U;U;U
05091545;6408360;U;2;U;U;U;U;U;2;2;U;U;U
05091550;6406240;2;2;U;U;U;U;2;2;2;U;U;U
05091553;6405590;2;2;U;U;U;U;2;2;2;U;U;U
05091555;6413320;2;2;U;U;U;U;2;2;2;U;U;U
05091559;6404720;2;2;U;U;U;U;2;2;2;U;U;U
05091560;6409680;2;3;U;2;3;U;2;2;2;2;2;2
05091575;6412630;2;2;U;U;U;U;1;1;1;U;U;U
05091590;6411210;2;2;U;U;U;U;2;2;2;U;U;U
05091592;6409370;2;2;U;U;U;U;2;2;2;U;U;U
05091600;6398650;4;4;U;4;4;U;2;2;2;U;U;U
05091640;6399080;2;2;U;U;U;U;2;2;2;U;U;U
05091670;6398240;2;2;U;2;2;U;2;2;U;U;U;U
05091685;6400720;2;2;U;U;U;U;2;2;2;U;U;U
05091695;6401880;2;2;U;U;U;U;2;1;2;2;U;U
05091705;6404090;2;2;U;U;U;U;2;2;2;2;U;U
05091715;6407660;2;2;U;U;U;U;2;2;2;U;U;U
05091725;6398240;3;2;U;3;2;U;2;2;2;U;U;U
05091750;6398660;3;3;U;3;3;U;2;2;U;U;U;U
05091760;6399740;2;2;U;1;2;U;2;2;2;U;U;U
05091763;6400690;U;3;U;U;U;U;U;3;3;U;U;U
05091764;6400860;U;3;U;U;U;U;U;4;4;U;U;U
05091765;6402400;2;2;U;U;U;U;2;2;2;U;U;U
05092000;6375390;2;3;U;2;3;U;1;1;1;U;U;U
05092050;6374670;U;U;U;U;U;U;2;1;1;U;U;U
05092060;6374450;3;3;U;3;3;U;1;1;2;U;U;U
05092070;6374930;U;U;U;U;U;U;1;2;1;U;U;U
05092100;6376610;U;U;U;U;U;U;2;1;1;U;U;U
05092200;6380570;3;3;U;3;3;U;2;2;2;2;2;2
05092800;6383070;U;U;U;U;U;U;2;2;2;U;U;U
05092975;6379830;2;2;U;2;2;U;2;2;2;U;U;U
05092980;6378780;3;2;U;3;2;U;2;2;2;U;U;U
05093000;6386940;3;3;U;3;3;U;2;2;2;2;2;2
05093300;6386230;2;2;U;2;2;U;2;2;2;5;2;2
05093550;6385460;5;5;U;5;5;U;4;4;5;5;5;5
05093600;6383710;2;2;U;U;U;U;2;2;2;U;U;U
05093700;6379860;3;3;U;3;3;U;2;3;3;U;U;U
05093750;6384150;3;3;U;3;3;U;2;2;2;U;U;U
05094000;6384780;2;2;U;U;U;U;2;2;2;U;U;U
05094810;6387680;3;3;U;3;3;U;2;2;1;2;2;2
05094820;6388580;3;3;U;3;3;U;2;2;2;5;5;5
05094825;6388880;2;3;U;2;3;U;2;2;2;U;U;U
05094880;6391840;2;2;U;2;2;U;2;2;2;U;U;U
05095000;6392750;2;3;U;2;3;U;2;2;2;2;2;2
05095100;6376970;2;2;U;2;2;U;2;2;2;U;U;U
05095110;6373850;3;3;U;2;3;U;3;3;3;U;U;U
05095120;6375150;2;2;U;2;1;U;2;2;2;U;U;U
05095150;6379840;2;2;U;2;2;U;2;2;2;U;U;U
05095160;6378210;2;2;U;2;2;U;2;2;2;U;U;U
05095170;6383760;3;3;U;3;3;U;2;2;2;U;U;U
05095305;6397000;2;2;U;2;2;U;2;2;2;2;2;U
05095980;6392740;3;3;U;3;3;U;2;2;2;2;2;U
05095985;6390330;3;3;U;3;3;U;2;2;2;2;2;U
05095995;6393530;2;1;U;1;1;U;2;1;1;U;U;U
05096000;6394620;2;2;U;2;2;U;2;2;2;2;2;2
05096010;6397840;2;2;U;2;2;U;2;2;1;U;U;U
05096030;6394730;2;2;U;2;2;U;2;1;2;U;U;U
05096050;6398550;2;2;U;2;2;U;2;2;1;2;2;2
05096060;6401350;2;2;U;2;2;U;2;1;1;U;U;U
05096080;6402960;2;2;U;2;2;U;2;2;2;U;U;U
05096085;6407410;2;2;U;2;2;U;2;2;2;2;2;U
05096090;6412740;2;2;U;2;2;U;2;2;2;U;U;U
05096100;6414280;2;2;U;2;2;U;2;2;2;2;2;U
05096355;6427160;U;2;U;U;2;U;U;2;2;U;U;U
05096360;6421820;2;3;U;2;3;U;2;2;1;2;2;U
05096365;6431920;U;3;U;U;1;U;U;4;4;U;U;U
05096370;6422580;3;3;U;3;2;U;4;4;2;U;U;U
05096400;6429250;2;2;U;2;2;U;2;2;2;2;2;2
05096407;6436430;U;2;U;U;1;U;U;2;2;U;U;U
05096410;6413060;2;2;U;1;1;U;2;2;2;2;2;U
05096445;6419040;3;3;U;2;2;U;3;3;2;U;U;U
05096450;6420480;2;2;U;2;2;U;2;2;2;U;U;U
05096480;6431590;2;2;U;2;2;U;2;2;2;U;U;U
05096490;6432030;3;3;U;U;3;U;5;4;4;U;U;U
05096805;6414420;2;2;U;1;2;U;2;2;2;2;2;U
05096810;6414260;3;3;U;3;3;U;2;3;3;2;2;2
05096815;6402630;2;2;U;1;1;U;2;2;2;U;U;U
05096850;6392380;3;3;U;3;3;U;3;3;3;2;2;U
05096995;6436120;U;3;U;U;2;U;U;5;5;U;U;U
05097000;6435780;3;3;U;3;3;U;4;4;4;2;5;2
05097200;6436720;3;3;U;3;3;U;2;2;3;2;2;2
05097280;6436950;3;4;U;3;4;U;2;2;2;U;U;U
05097281;6436000;U;2;U;U;U;U;U;2;3;U;U;U
05097500;6439790;4;4;U;4;4;U;2;2;3;2;2;2
05097510;6440560;4;4;U;4;4;U;3;3;3;U;U;U
05097550;6440040;3;3;U;3;3;U;5;5;3;U;U;U
05097650;6440610;U;3;U;U;1;U;U;3;3;U;U;U
05097750;6431630;3;2;U;3;2;U;2;2;2;2;2;2
05097760;6428700;U;3;U;U;2;U;U;4;4;U;U;U
05097800;6420760;3;3;U;3;3;U;2;3;2;2;2;2
05097860;6410480;2;2;U;2;2;U;2;2;2;2;2;2
05097900;6408360;3;3;U;3;3;U;3;3;3;5;2;5
05098000;6407460;2;2;U;2;2;U;2;2;2;U;U;U
05098020;6405900;3;3;U;3;3;U;U;U;U;U;U;U
05098800;6399120;2;2;U;2;2;U;2;2;2;2;2;U
05098850;6402520;3;3;U;3;3;U;1;1;2;2;2;2
05099000;6393700;2;2;U;2;2;U;2;2;2;2;2;2
05099120;6387660;2;2;U;2;2;U;1;1;1;U;U;U
05099150;6381350;2;2;U;1;2;U;2;2;2;2;2;U
05099170;6381270;2;2;U;2;2;U;1;1;1;2;2;2
05099300;6375080;3;3;U;3;3;U;4;3;4;U;U;U
05099450;6371350;2;3;U;U;U;U;2;2;2;2;2;2
05099980;6370850;2;2;U;2;2;U;2;2;2;U;U;U
05100000;6371610;3;3;U;3;3;U;2;3;2;2;2;2
05100080;6373940;2;2;U;2;2;U;2;2;2;U;U;U
05101000;6376960;3;3;U;3;3;U;2;2;2;2;2;2
05101200;6381470;3;3;U;2;2;U;3;3;2;U;U;U
05101350;6383480;3;2;U;3;1;U;2;2;2;U;U;U
05101400;6385240;3;2;U;2;2;U;4;1;2;U;U;U
05101405;6388340;3;3;U;3;3;U;2;2;2;U;U;U
05101420;6394130;3;3;U;3;3;U;2;2;2;2;2;2
05101500;6393230;2;2;U;2;2;U;2;2;2;U;U;U
05101600;6376880;3;3;U;2;3;U;2;2;2;2;2;2
05101700;6376090;2;2;U;1;2;U;2;2;2;U;U;U
05101900;6377130;2;2;U;1;1;U;2;2;2;U;U;U
05102000;6375850;4;3;U;4;3;U;2;2;1;2;2;2
05102010;6375690;2;2;U;2;2;U;2;2;2;U;U;U
05102030;6375540;2;2;U;1;1;U;2;2;2;U;U;U
05102100;6378420;3;3;U;2;3;U;2;2;2;2;2;2
05102120;6380090;U;2;U;U;2;U;U;U;U;U;U;U
05102150;6381400;2;2;U;1;1;U;2;2;2;U;U;U
05103000;6380200;3;3;U;2;2;U;2;2;2;5;5;5
05103990;6359570;5;5;U;5;5;U;4;4;4;2;5;2
05104000;6358050;3;3;U;3;3;U;2;2;3;5;5;2
05104315;6354660;5;5;U;5;5;U;4;3;3;U;U;U
05104320;6354680;4;3;U;4;3;U;3;2;2;U;U;U
05104325;6354430;U;U;U;U;U;U;U;1;2;U;U;U
05104500;6351140;3;3;U;3;3;U;2;2;2;2;2;2
05104900;6343060;4;4;U;4;4;U;2;2;2;5;5;U
05105000;6341210;3;3;U;3;3;U;2;2;2;5;2;5
05105200;6339640;3;3;U;U;U;U;3;3;3;U;U;U
05105800;6325380;3;3;U;2;2;U;2;3;2;2;2;2
05105950;6315860;4;4;U;4;4;U;4;4;3;2;2;2
05106000;6315600;3;3;U;3;3;U;3;3;2;2;2;5
05106200;6301180;3;3;U;U;U;U;3;3;3;2;2;2
05106240;6295170;2;2;U;1;1;U;2;2;2;2;2;2
05106245;6283690;4;4;U;4;4;U;4;4;3;2;2;U
05106310;6281570;3;3;U;3;3;U;3;2;2;2;2;2
05106330;6282040;3;3;U;3;3;U;3;3;3;U;U;U
05106350;6273800;3;3;U;3;3;U;2;2;2;2;5;2
05106400;6262900;3;3;U;U;U;U;3;3;3;2;2;U
05106430;6258220;4;3;U;4;2;U;5;5;5;2;2;U
05106500;6327110;3;3;U;2;2;U;4;4;4;2;2;2
05106520;6321470;5;5;U;5;5;U;2;2;2;U;U;2
05106600;6300130;3;3;U;2;3;U;4;5;4;2;2;2
05106650;6280260;3;3;U;U;U;U;3;3;3;U;U;U
05106700;6330880;2;2;U;U;U;U;2;2;3;U;U;U
05106750;6325340;4;4;U;4;4;U;3;4;5;2;2;2
05106760;6321060;5;4;U;5;4;U;3;3;4;2;2;U
05106820;6328660;3;3;U;3;2;U;3;2;2;2;2;2
05106850;6323920;3;3;U;3;3;U;3;3;3;2;2;2
05106855;6323960;4;4;U;4;4;U;2;2;2;2;2;2
05106900;6313310;5;4;U;5;4;U;3;3;3;2;2;2
05106950;6299750;4;3;U;4;U;U;3;3;3;U;U;U
05107000;6342310;3;4;U;3;4;U;2;2;2;2;2;2
05108000;6326650;3;3;U;3;3;U;2;2;2;2;2;2
05108050;6319830;3;3;U;2;3;U;4;4;4;2;2;2
05108100;6312810;3;3;U;2;2;U;4;4;4;2;2;2
05108145;6307920;4;4;U;4;4;U;3;4;4;2;2;2
05108150;6307760;3;3;U;U;U;U;3;3;3;2;2;2
05108180;6300420;5;5;U;5;5;U;3;3;3;2;2;2
05108190;6302130;3;3;U;2;2;U;4;3;4;2;2;U
05108195;6290350;4;4;U;4;4;U;3;2;3;2;2;U
05108200;6295116;3;3;U;3;3;U;3;3;3;2;2;2
05109000;6287760;4;3;U;4;3;U;2;3;2;5;5;2
05109001;6286840;U;2;U;U;U;U;U;2;2;U;U;2
05109010;6280010;2;3;U;U;U;U;2;3;2;2;5;2
05109020;6279915;3;3;U;3;3;U;2;2;2;2;2;2
05109900;6249580;2;2;U;2;2;U;2;2;2;2;2;2
05110000;6247690;3;3;U;2;2;U;2;2;2;5;2;2
05111000;6239620;3;3;U;1;1;U;2;2;2;2;2;2
05111005;6237370;U;2;U;U;U;U;U;2;2;U;U;U
05111039;6232360;2;2;U;1;1;U;2;2;2;U;2;5
05111040;6230110;3;3;U;1;1;U;3;3;3;U;U;U
05111100;6227890;2;2;U;1;1;U;2;2;2;5;5;U
05111300;6271970;2;3;U;2;3;U;2;2;2;U;U;U
05111340;6262790;3;3;U;3;3;U;2;2;2;2;2;2
05111350;6250400;2;2;U;U;U;U;2;2;2;U;U;U
05111360;6244180;2;2;U;1;1;U;2;2;2;2;2;U
05111370;6244290;3;3;U;2;3;U;2;3;3;2;2;2
05111390;6260630;3;2;U;2;2;U;2;2;2;2;2;2
05111400;6253340;3;3;U;U;U;U;2;2;2;5;5;U
05111450;6249930;3;3;U;U;U;U;2;2;2;5;5;U
05111500;6353390;3;3;U;3;3;U;2;2;3;2;2;2
