code_station;y;ECO_2016;ECO_2017;ECO_2018;BIO_2016;BIO_2017;BIO_2018;PC_2016;PC_2017;PC_2018;CHI_2016;CHI_2017;CHI_2018
05111530;6355100;4;4;U;4;4;U;3;3;2;2;2;2
05111550;6352420;3;4;U;3;4;U;3;3;3;2;2;U
05111595;6350010;U;U;U;U;U;U;U;1;2;U;U;U
05111600;6342320;3;3;U;3;3;U;2;2;2;U;U;U
05111602;6341850;3;3;U;3;3;U;2;2;2;U;U;U
05111608;6333630;4;4;U;4;4;U;3;3;3;2;2;2
05111610;6333210;5;5;U;5;5;U;2;2;2;2;2;U
05111620;6323330;3;4;U;3;4;U;3;3;3;2;2;2
05111635;6350890;2;2;U;2;2;U;2;2;2;U;U;U
05111650;6357040;4;4;U;4;4;U;3;3;3;2;2;2
05111900;6349210;2;2;U;U;U;U;2;2;2;U;U;U
05111940;6347660;3;3;U;U;U;U;3;3;3;U;U;U
05111950;6348410;4;4;U;4;4;U;3;4;5;2;2;2
05111960;6350950;U;3;U;U;3;U;U;U;3;U;U;U
05112000;6348360;2;3;U;2;3;U;2;2;2;U;U;U
05112150;6348250;3;3;U;U;U;U;3;3;3;U;U;U
05112170;6352500;2;2;U;U;U;U;2;2;2;U;U;U
05112210;6345010;5;3;U;5;3;U;5;3;3;2;2;U
05113000;6343380;3;3;U;3;3;U;2;3;2;2;2;2
05114000;6338240;4;4;U;4;4;U;2;2;2;5;2;2
05114400;6323850;5;5;U;5;5;U;3;2;2;U;U;U
05114490;6315320;5;5;U;5;5;U;3;3;3;2;2;U
05114500;6316530;3;3;U;3;3;U;3;3;2;U;U;U
05114750;6307730;3;3;U;3;3;U;U;U;U;U;U;U
05114800;6304360;4;4;U;4;4;U;3;3;2;U;U;U
05114820;6302700;5;4;U;5;4;U;5;4;4;U;U;U
05114910;6303020;3;3;U;3;3;U;3;2;3;U;U;U
05115000;6293850;2;3;U;2;3;U;2;3;3;2;2;2
05115150;6282180;3;3;U;3;3;U;3;3;3;2;2;2
05115185;6278080;3;3;U;3;3;U;2;2;3;2;2;U
05115200;6278820;2;3;U;1;3;U;2;2;2;2;2;U
05115350;6264970;3;2;U;U;U;U;3;2;2;2;2;2
05115550;6250690;2;2;U;2;2;U;2;2;2;2;2;2
05115600;6245810;2;2;U;2;2;U;1;1;2;2;2;2
05115950;6343880;2;3;U;2;2;U;2;3;2;2;5;2
05116050;6351860;2;2;U;2;2;U;2;2;2;2;5;2
05116055;6352720;5;5;U;5;5;U;3;3;3;U;U;U
05116070;6356340;2;2;U;2;2;U;2;2;2;U;U;U
05116080;6357890;2;3;U;U;U;U;2;3;3;U;U;U
05116100;6345990;3;3;U;3;3;U;2;2;2;2;2;2
05116500;6360100;2;2;U;1;1;U;2;2;2;U;U;U
05116530;6342450;3;3;U;3;3;U;2;2;2;U;U;U
05116532;6342070;5;5;U;5;5;U;2;4;4;U;U;2
05116600;6336780;2;3;U;2;2;U;2;2;3;2;2;2
05116650;6314810;4;4;U;4;4;U;3;3;3;2;2;5
05116990;6340970;U;U;U;U;U;U;U;1;1;U;U;U
05117000;6338460;3;3;U;3;3;U;2;3;2;2;2;2
05117100;6338160;2;3;U;U;U;U;2;3;3;U;U;U
05117110;6336920;3;3;U;U;U;U;3;3;3;2;2;U
05117430;6339320;3;3;U;3;3;U;2;2;2;2;2;2
05117450;6342700;4;4;U;4;4;U;2;2;2;2;2;U
05117500;6343170;3;3;U;3;3;U;2;2;2;2;2;2
05117530;6347550;2;2;U;2;2;U;2;2;2;U;U;U
05117540;6346510;2;2;U;U;U;U;2;2;2;U;U;U
05117580;6355500;3;2;U;1;1;U;2;2;2;2;2;2
05117605;6362040;U;U;U;U;U;U;2;2;2;U;U;U
05118000;6329250;3;3;U;3;3;U;2;2;2;5;2;2
05118700;6304290;3;3;U;2;3;U;2;2;2;5;2;5
05118703;6302200;3;3;U;3;3;U;3;3;4;U;U;U
05118705;6301760;3;4;U;3;4;U;3;4;4;2;2;2
05118707;6293570;3;3;U;3;3;U;2;2;2;2;2;2
05118710;6285090;2;2;U;2;2;U;2;2;2;U;U;U
05118750;6258780;2;2;U;1;U;U;2;2;2;U;U;U
05118760;6252390;4;4;U;4;4;U;3;3;3;2;2;2
05118785;6253560;2;2;U;1;1;U;2;2;2;2;2;2
05118790;6249390;2;2;U;U;U;U;2;1;1;U;U;U
05118795;6246580;2;2;U;U;U;U;2;2;2;U;U;U
05118840;6335540;U;U;U;U;U;U;U;2;3;U;U;U
05118880;6334780;3;3;U;3;3;U;2;2;2;U;U;U
05118893;6322160;4;4;U;4;4;U;3;4;3;2;2;2
05118900;6329390;3;3;U;3;3;U;3;3;2;2;2;2
05118930;6336040;5;5;U;5;5;U;2;2;2;U;U;U
05118950;6334520;3;3;U;3;3;U;2;3;2;2;2;2
05118990;6335280;U;U;U;U;U;U;U;2;2;U;U;U
05119000;6334310;3;3;U;3;3;U;2;3;3;5;2;2
05119030;6336140;5;5;U;5;5;U;4;5;4;U;U;U
05119040;6339280;4;3;U;4;3;U;2;2;2;2;2;2
05119050;6339160;2;3;U;2;3;U;2;3;2;2;2;2
05119056;6340490;4;4;U;4;4;U;2;3;4;U;U;U
05119065;6350300;4;4;U;4;4;U;4;4;4;2;2;2
05119067;6352550;4;4;U;4;4;U;5;5;5;U;U;U
05119068;6352630;2;2;U;U;U;U;2;2;3;U;U;U
05119070;6343400;4;4;U;4;4;U;2;3;3;U;U;U
05119080;6343790;2;2;U;2;2;U;2;2;2;U;U;U
05119100;6353710;U;3;U;2;3;U;U;U;U;U;U;U
05119105;6356160;2;2;U;2;2;U;2;2;2;U;U;U
05119120;6333460;3;3;U;U;U;U;4;5;4;U;U;U
05119125;6327120;3;3;U;U;U;U;4;4;4;U;U;U
05119750;6333760;4;4;U;4;4;U;2;2;2;2;2;2
05119902;6332400;5;5;U;5;5;U;3;3;3;U;U;U
05119990;6328840;2;3;U;U;U;U;2;3;3;U;U;U
05120000;6332920;3;3;U;3;3;U;2;2;2;2;2;2
05120005;6332940;4;3;U;4;3;U;4;4;4;2;2;2
05120010;6336660;4;4;U;4;4;U;2;2;2;2;2;2
05120011;6337500;U;3;U;U;U;U;U;3;3;U;U;5
05120013;6343270;2;2;U;2;2;U;2;2;2;U;U;U
05120015;6345340;3;3;U;2;2;U;5;4;4;U;U;U
05120016;6342550;3;3;U;2;2;U;3;3;2;U;U;U
05120017;6333430;3;3;U;U;U;U;4;3;4;U;U;U
05120018;6332220;3;3;U;U;U;U;3;3;4;U;U;U
05120019;6333030;3;3;U;U;U;U;5;5;5;U;U;U
05120020;6334640;3;3;U;3;3;U;2;2;2;2;2;2
05120021;6335680;U;2;U;U;U;U;U;2;2;U;U;U
05120022;6349720;3;3;U;3;3;U;U;U;U;U;U;U
05120025;6331820;3;3;U;3;3;U;2;2;3;U;U;U
05120027;6332330;3;3;U;U;U;U;3;3;3;U;U;U
05120032;6331400;3;3;U;U;U;U;3;3;3;U;U;U
05120035;6333660;3;3;U;U;U;U;3;3;3;U;U;U
05120040;6325920;4;4;U;4;4;U;2;2;3;U;U;U
05120050;6328880;2;2;U;2;2;U;2;2;2;2;2;2
05120070;6331510;3;3;U;3;3;U;2;2;2;U;U;U
05120085;6320080;3;3;U;3;3;U;2;2;2;2;2;2
05120090;6324370;4;3;U;4;3;U;3;3;4;U;U;U
05120091;6321330;2;2;U;2;2;U;2;2;2;2;2;2
05120092;6321150;3;3;U;3;3;U;2;2;2;U;U;U
05120095;6322270;5;5;U;5;5;U;4;4;3;U;U;U
05120100;6323090;5;4;U;5;4;U;4;2;2;2;2;2
05120130;6351300;2;2;U;2;2;U;2;2;2;U;U;U
05120143;6343110;3;2;U;3;2;U;2;2;2;U;U;U
05120150;6341030;3;2;U;3;2;U;3;2;2;U;U;U
05120194;6323880;3;2;U;3;2;U;2;2;2;U;U;U
05120850;6329530;3;3;U;3;3;U;2;2;2;U;U;U
05121000;6337400;3;3;U;3;3;U;2;2;2;2;2;2
05121320;6348760;4;4;U;4;4;U;2;2;2;U;U;U
05121350;6347640;2;3;U;2;3;U;2;2;2;2;2;2
05121400;6343120;2;2;U;2;1;U;2;2;2;U;U;U
05121500;6339340;2;2;U;U;U;U;2;2;2;U;U;U
05122000;6337360;3;3;U;3;3;U;2;2;2;2;2;2
05122300;6331720;2;2;U;U;U;U;2;2;2;U;U;U
05122400;6330580;2;2;U;U;U;U;2;2;2;U;U;U
05122700;6330460;3;2;U;U;U;U;3;2;2;U;U;U
05122720;6327970;5;5;U;5;5;U;2;2;2;2;2;2
05122850;6332030;3;3;U;3;3;U;2;2;3;2;2;2
05122895;6331720;2;2;U;2;2;U;2;2;2;2;5;2
05122900;6332190;2;2;U;U;U;U;2;2;2;U;U;U
05122948;6333250;2;2;U;U;U;U;2;2;2;U;U;U
05122950;6332530;4;4;U;4;4;U;2;2;2;2;2;2
05122952;6332230;2;2;U;U;U;U;2;2;2;U;U;U
05123000;6330360;3;3;U;3;3;U;3;3;3;2;2;2
05123950;6328990;3;3;U;3;3;U;4;4;4;2;2;2
05123954;6324600;U;5;U;U;5;U;U;U;U;U;U;U
05123955;6324550;U;5;U;U;5;U;U;U;U;U;U;U
05124000;6328760;3;3;U;3;3;U;2;2;2;2;2;2
05124050;6329240;3;3;U;3;3;U;2;2;2;2;2;2
05124055;6330410;2;3;U;U;U;U;2;3;3;U;U;U
05124190;6327730;2;2;U;2;2;U;2;2;2;2;2;2
05124200;6326180;3;3;U;3;3;U;2;2;2;U;U;U
05124250;6325930;5;5;U;5;5;U;2;2;2;2;2;2
05124270;6330160;2;3;U;2;3;U;2;3;3;2;2;2
05124282;6348430;2;2;U;1;1;U;2;2;2;U;U;U
05124285;6341300;2;2;U;1;1;U;2;2;2;U;U;U
05124940;6338030;3;3;U;3;3;U;2;2;3;U;U;U
05125000;6342260;3;3;U;3;3;U;3;3;3;2;2;2
05125050;6344000;2;3;U;2;3;U;2;2;2;U;U;U
05125100;6348540;2;2;U;1;1;U;2;2;2;U;U;U
05125150;6351760;3;3;U;3;3;U;2;2;2;U;U;U
05125160;6354670;4;5;U;4;5;U;3;3;3;U;U;U
05125200;6340790;3;3;U;3;3;U;2;2;2;2;2;2
05125230;6348900;2;2;U;2;2;U;2;2;2;U;U;U
05125235;6355000;2;2;U;2;2;U;2;2;2;U;U;U
05125255;6351060;3;3;U;3;3;U;2;2;2;U;U;U
05125260;6351060;3;3;U;3;3;U;2;2;2;2;2;2
05125265;6345770;U;3;U;U;3;U;U;U;2;U;U;U
05125280;6350630;3;3;U;3;3;U;2;3;2;U;U;U
05125290;6341440;2;2;U;U;U;U;2;2;2;U;U;U
05125300;6343630;3;3;U;3;3;U;3;3;3;2;2;2
05125400;6336250;3;3;U;3;3;U;2;2;2;U;U;U
05125405;6336900;3;3;U;3;3;U;2;2;2;U;U;U
05125407;6334730;3;3;U;3;3;U;2;2;2;U;U;U
05125410;6334040;2;2;U;2;2;U;2;2;2;U;U;U
05125420;6334480;2;2;U;2;2;U;2;2;2;U;U;U
05125425;6334870;4;4;U;4;4;U;2;3;3;U;U;U
05125430;6334530;2;3;U;2;3;U;2;2;2;U;U;U
05125450;6330690;3;3;U;3;3;U;2;2;2;U;U;U
05125455;6328730;3;3;U;3;3;U;2;2;2;U;U;U
05125457;6331700;4;4;U;4;4;U;2;2;2;U;U;U
05125460;6329450;2;2;U;U;U;U;2;2;2;U;U;U
05125500;6340290;3;3;U;3;3;U;2;2;2;U;U;U
05125510;6338460;3;3;U;3;3;U;2;2;2;U;U;U
05125540;6340630;3;3;U;3;3;U;2;2;2;2;2;2
05125545;6345010;3;3;U;3;3;U;2;2;2;U;U;U
05125600;6347850;4;4;U;4;4;U;2;2;2;2;2;2
05125615;6345410;2;2;U;U;U;U;2;2;2;U;U;U
05125640;6348780;4;5;U;4;5;U;3;3;2;U;U;U
05125650;6350020;3;3;U;3;3;U;3;3;3;2;2;2
05125700;6346480;3;3;U;3;3;U;2;2;2;U;U;U
05125750;6351170;2;2;U;2;2;U;2;2;2;U;U;U
05125780;6345700;3;3;U;3;3;U;2;2;2;5;5;2
05125800;6353480;3;3;U;3;3;U;2;2;2;U;U;U
05125850;6356570;2;2;U;U;U;U;2;2;2;U;U;U
05125858;6355920;2;3;U;2;3;U;2;2;2;U;U;U
05125860;6355270;3;3;U;3;3;U;2;2;2;5;5;2
05125863;6354690;3;3;U;3;3;U;2;2;2;2;2;2
05125870;6351210;3;3;U;3;3;U;2;2;2;U;U;U
05125900;6345590;3;3;U;3;3;U;4;4;4;5;2;2
05125960;6354510;4;4;U;4;4;U;3;3;3;U;U;U
05125995;6350010;4;4;U;4;4;U;2;2;2;U;U;U
05126000;6354570;3;3;U;3;3;U;2;2;2;2;2;2
05126040;6360150;3;3;U;3;3;U;2;2;2;U;U;U
05126050;6361603;5;3;U;5;2;U;2;2;2;2;2;2
05126060;6361710;3;2;U;3;2;U;2;2;2;U;U;U
05126068;6368430;3;3;U;3;3;U;2;2;2;U;U;U
05126070;6361040;2;3;U;2;2;U;2;2;2;2;5;2
05126090;6363330;3;2;U;3;2;U;2;2;2;U;U;U
05126100;6363890;3;3;U;3;3;U;2;2;2;2;2;2
05126150;6363780;3;3;U;3;3;U;2;2;2;2;2;2
05126160;6364310;4;4;U;4;4;U;2;2;2;U;U;U
05126500;6359700;3;3;U;3;3;U;2;2;2;2;2;2
05127000;6360010;3;3;U;3;3;U;2;2;2;2;2;2
05127100;6360260;2;3;U;U;U;U;2;3;3;U;U;U
05127150;6361880;2;2;U;U;U;U;2;2;2;U;U;U
05127160;6361450;3;3;U;3;3;U;2;3;2;U;U;U
05127200;6362640;4;3;U;4;3;U;2;2;2;U;U;U
05127300;6363780;5;5;U;5;5;U;3;3;3;U;U;U
05127400;6361030;2;2;U;2;2;U;2;2;2;2;2;U
05127460;6360600;2;2;U;2;2;U;2;2;2;U;U;U
05127470;6358580;4;4;U;4;4;U;3;4;4;2;2;2
05127500;6360740;2;2;U;2;2;U;2;2;2;2;2;2
05127660;6362410;2;2;U;2;2;U;2;2;2;U;U;U
05127800;6364980;2;2;U;U;U;U;2;2;2;U;U;U
05127900;6370850;2;2;U;U;U;U;2;2;3;2;2;2
05128000;6363090;3;3;U;3;3;U;2;2;2;2;2;2
05128020;6361190;3;3;U;3;3;U;3;3;3;U;U;U
05128050;6362130;2;2;U;U;U;U;1;1;2;U;U;U
05128950;6332230;5;5;U;5;5;U;3;4;3;2;2;2
05129000;6329780;3;3;U;3;U;U;2;3;3;5;5;2
05129025;6325250;3;2;U;U;U;U;4;2;4;U;U;U
05129029;6324390;3;3;U;U;U;U;4;5;5;U;U;U
05129060;6325160;3;U;U;U;U;U;3;U;3;U;U;U
05129070;6322430;4;3;U;4;3;U;3;3;3;2;2;5
05129073;6317390;4;3;U;4;3;U;2;2;2;U;U;U
05129074;6316840;3;4;U;3;4;U;3;4;4;2;2;2
05129078;6313620;4;4;U;4;4;U;3;3;3;2;2;2
05129079;6314070;U;5;U;U;5;U;U;5;5;U;2;2
05129085;6318980;2;2;U;U;U;U;2;2;2;U;U;U
05129086;6313990;U;3;U;U;3;U;U;U;U;U;U;U
05129088;6313970;U;3;U;U;3;U;U;U;U;U;U;U
05129100;6319960;2;3;U;2;3;U;2;3;3;2;5;2
05129150;6315270;5;5;U;5;5;U;4;4;3;2;2;5
05129155;6310520;3;3;U;U;U;U;5;5;5;U;U;U
05129160;6312980;4;4;U;4;4;U;3;3;3;U;U;U
05129900;6309680;4;3;U;4;3;U;4;4;4;2;2;2
05130000;6308810;3;4;U;3;4;U;2;2;2;2;2;2
05130001;6309380;U;2;U;U;U;U;U;2;2;U;U;2
05130100;6306780;2;2;U;U;U;U;2;2;2;U;U;U
05130500;6301930;5;5;U;5;5;U;4;4;4;U;U;U
05131000;6298390;4;4;U;4;4;U;2;2;2;2;2;2
05131200;6294880;3;3;U;3;3;U;3;3;3;2;2;2
05132000;6297570;3;3;U;3;3;U;3;4;4;U;U;U
05132100;6297500;3;3;U;3;3;U;2;2;2;2;2;2
05132600;6298540;2;2;U;2;2;U;2;2;2;2;2;2
05132619;6293040;U;5;U;U;5;U;U;U;U;U;U;U
05132800;6310180;3;3;U;3;3;U;2;2;2;U;U;U
05132809;6310230;U;4;U;U;4;U;U;U;U;U;U;U
05132810;6310210;U;4;U;U;4;U;U;U;U;U;U;U
05133000;6296740;4;4;U;4;4;U;2;2;2;5;2;2
05133100;6296600;3;3;U;2;2;U;2;2;2;5;5;2
05133107;6296560;U;5;U;U;5;U;U;U;U;U;U;U
05133108;6296920;U;3;U;U;3;U;U;U;U;U;U;U
05133280;6305480;2;2;U;1;1;U;2;2;2;U;U;U
05133300;6303970;5;5;U;5;5;U;2;1;1;2;2;2
05133400;6302470;3;2;U;3;2;U;2;2;2;U;U;U
05133500;6300720;2;2;U;2;1;U;1;1;2;U;U;U
05134000;6292400;3;3;U;3;3;U;2;2;2;2;2;2
05134220;6283160;U;3;U;U;3;U;U;3;2;U;2;2
05134250;6281960;3;2;U;3;2;U;2;2;2;5;5;2
05134260;6286270;3;3;U;3;3;U;2;2;2;U;U;U
05134263;6289190;U;5;U;U;5;U;U;U;U;U;U;U
05134264;6289130;U;5;U;U;5;U;U;U;U;U;U;U
05134300;6280320;2;2;U;2;2;U;2;2;2;U;U;U
05134310;6277500;3;3;U;3;3;U;3;3;3;5;5;2
05134350;6275020;3;3;U;3;3;U;4;4;4;2;2;2
05134351;6273700;U;3;U;U;3;U;U;U;U;U;U;U
05134352;6273630;U;3;U;U;3;U;U;U;U;U;U;U
05134360;6270970;3;3;U;2;3;U;4;4;4;U;U;U
05134364;6265980;U;4;U;U;4;U;U;U;U;U;U;U
05134365;6265870;U;2;U;1;2;U;U;U;U;U;U;U
05134374;6264310;U;3;U;U;3;U;U;U;U;U;U;U
05134375;6264280;U;3;U;U;3;U;U;U;U;U;U;U
05134380;6265400;3;3;U;3;3;U;3;3;2;U;U;U
05134400;6264470;3;2;U;3;2;U;2;2;2;U;U;U
05134430;6261800;2;2;U;2;2;U;2;2;2;U;U;U
05134432;6260180;2;3;U;U;U;U;2;2;2;2;2;2
05134500;6259790;2;2;U;2;2;U;1;1;2;U;U;U
05134520;6259210;2;2;U;2;2;U;2;2;2;U;U;U
05134540;6258950;2;2;U;U;U;U;2;2;2;U;U;U
05134550;6259880;2;2;U;U;U;U;2;2;2;U;U;U
05134581;6281650;U;3;U;U;3;U;U;U;U;U;U;U
05134600;6277520;2;2;U;2;2;U;2;2;2;2;2;2
05134900;6275910;3;3;U;3;3;U;2;3;2;2;2;2
05135000;6273360;3;4;U;2;4;U;2;2;2;2;2;2
05135100;6271520;4;4;U;4;4;U;2;2;2;2;2;2
05135300;6269000;2;2;U;U;U;U;2;2;2;U;U;U
05135900;6268110;2;2;U;2;2;U;2;2;2;U;U;U
05135906;6270430;U;3;U;U;3;U;U;U;U;U;U;U
05135907;6270420;U;4;U;U;4;U;U;U;U;U;U;U
05135909;6268500;U;3;U;U;3;U;U;U;U;U;U;U
05136000;6267090;2;2;U;1;2;U;2;2;2;2;2;2
05136200;6262720;2;1;U;2;1;U;2;1;1;U;U;U
05136900;6259330;1;2;U;1;2;U;1;1;1;U;U;U
05137000;6267350;3;3;U;3;3;U;1;1;1;2;2;2
05137001;6267290;U;2;U;U;U;U;U;1;1;U;U;2
05137050;6268500;1;1;U;1;1;U;1;1;1;U;U;U
05137069;6273740;U;3;U;U;3;U;U;U;U;U;U;U
05137090;6270120;1;1;U;1;1;U;1;1;1;U;U;U
05137200;6266850;3;3;U;3;3;U;2;2;3;U;U;U
05138000;6265590;3;3;U;3;3;U;2;2;2;2;2;2
05138100;6264250;3;3;U;3;3;U;2;2;2;U;U;U
05138200;6263880;2;2;U;1;1;U;2;2;2;U;U;U
05138900;6263130;3;3;U;3;3;U;2;2;2;2;2;2
05139000;6276370;2;2;U;2;2;U;2;2;2;2;2;U
05139100;6278350;3;3;U;3;3;U;2;3;2;2;2;2
05139130;6274870;3;3;U;3;3;U;2;2;2;U;U;U
05139140;6278610;2;2;U;2;2;U;2;2;2;U;U;U
05139200;6276510;2;2;U;2;2;U;2;2;2;U;U;U
05139215;6280750;3;2;U;3;2;U;2;2;2;U;U;U
05139220;6281660;2;2;U;2;2;U;2;2;2;2;2;2
05139230;6282810;1;1;U;1;1;U;1;1;2;U;U;U
05139238;6284510;U;3;U;U;3;U;U;U;U;U;U;U
05139240;6284720;U;3;U;U;3;U;U;U;U;U;U;U
05139310;6287090;2;2;U;2;2;U;2;2;2;2;2;2
05139330;6292710;2;2;U;2;2;U;2;2;2;2;2;2
05139345;6291050;2;2;U;1;1;U;2;2;2;2;2;2
05139350;6290900;2;2;U;2;2;U;2;2;2;U;U;U
05139390;6289470;2;2;U;2;2;U;2;2;2;2;2;2
05139900;6282860;2;3;U;U;3;U;2;2;2;U;U;U
05140000;6282370;3;3;U;3;3;U;1;1;1;2;2;2
05140050;6282450;2;2;U;2;2;U;1;1;1;U;U;U
05140060;6278030;2;2;U;2;2;U;2;2;2;U;U;U
05140065;6279110;2;2;U;2;2;U;1;1;2;U;U;U
05140070;6280310;1;1;U;1;1;U;1;1;2;U;U;U
05140090;6285810;3;3;U;2;2;U;3;3;2;U;U;U
05140100;6289250;2;3;U;2;3;U;2;2;2;U;U;U
05140150;6278670;3;3;U;3;3;U;1;1;2;2;2;2
05140200;6289280;3;3;U;3;3;U;5;5;5;2;2;2
05140500;6284640;2;2;U;2;2;U;2;2;2;5;5;2
05141000;6300540;3;3;U;3;3;U;2;2;2;2;2;2
05141100;6303170;3;2;U;U;U;U;2;2;2;2;2;2
05141300;6306460;4;4;U;4;4;U;4;4;5;2;2;2
05141700;6311750;U;3;U;U;U;U;2;5;3;2;2;2
05141780;6312480;2;3;U;2;2;U;2;2;2;2;5;5
05141789;6307160;U;4;U;U;4;U;U;U;U;U;U;U
05141800;6316260;3;2;U;3;2;U;4;2;4;2;2;2
05141950;6313960;2;2;U;U;U;U;2;2;2;2;2;2
05142000;6314970;3;3;U;U;U;U;3;3;3;2;2;2
05142100;6316920;4;4;U;4;4;U;2;3;2;5;5;2
05142107;6320250;U;4;U;U;4;U;U;U;U;U;U;U
05142109;6320300;U;5;U;U;5;U;U;U;U;U;U;U
05142120;6314660;3;3;U;3;3;U;3;3;3;2;2;2
05142125;6311050;U;U;U;U;U;U;U;2;2;U;2;2
05142150;6315030;3;3;U;3;3;U;2;2;2;5;2;2
05142155;6313270;U;U;U;U;U;U;U;2;2;U;2;2
05142183;6322670;U;3;U;U;3;U;U;U;U;U;U;U
05142184;6323130;U;3;U;U;3;U;U;U;U;U;U;U
05142200;6316640;4;4;U;4;4;U;4;4;4;U;U;U
05142495;6315420;3;3;U;3;3;U;2;2;2;2;2;2
05142500;6316440;3;3;U;2;1;U;3;3;3;2;2;2
05142520;6318610;3;2;U;3;2;U;2;2;2;U;U;U
05142540;6315880;2;2;U;2;2;U;2;2;2;2;2;2
05142600;6316181;3;2;U;3;2;U;2;2;3;U;U;U
05142900;6314770;3;3;U;3;3;U;2;2;2;2;5;5
05143000;6314240;3;3;U;3;3;U;2;2;2;5;5;2
05143120;6301030;2;2;U;2;2;U;2;2;2;U;U;U
05143200;6300880;2;2;U;2;2;U;2;2;2;U;U;U
05143990;6322020;3;3;U;3;3;U;2;2;2;2;2;2
05144000;6322140;3;3;U;3;3;U;2;3;3;2;2;2
05144250;6336590;4;3;U;4;3;U;2;2;2;2;2;2
05144300;6329630;3;2;U;2;2;U;3;2;2;U;U;U
05144500;6321410;2;3;U;2;2;U;2;3;3;5;5;2
05144520;6322480;3;3;U;2;2;U;3;3;3;U;U;U
05145000;6319520;3;3;U;3;2;U;3;3;3;U;U;U
05145100;6317350;2;2;U;1;1;U;2;2;2;U;U;U
05145200;6316930;3;3;U;3;3;U;3;3;3;2;2;2
05145215;6310570;3;2;U;3;2;U;2;2;2;U;U;U
05145280;6300030;2;2;U;1;2;U;2;2;2;U;U;U
05145300;6298890;2;2;U;2;2;U;2;2;2;2;2;2
05145410;6311450;2;2;U;U;U;U;2;2;2;U;U;U
05145440;6314550;2;2;U;U;U;U;2;2;2;U;U;U
05145600;6328790;2;2;U;U;U;U;2;2;2;2;2;2
05145650;6341490;2;3;U;2;3;U;2;2;2;2;2;2
05145660;6344080;U;3;U;2;3;U;U;U;U;U;U;U
