code_station;y;ECO_2016;ECO_2017;ECO_2018;BIO_2016;BIO_2017;BIO_2018;PC_2016;PC_2017;PC_2018;CHI_2016;CHI_2017;CHI_2018
05145687;6331220;3;3;U;3;3;U;2;2;2;U;U;U
05145700;6326430;3;3;U;3;3;U;2;2;2;2;2;2
05145750;6322231;2;2;U;2;2;U;2;2;2;U;U;U
05145760;6322420;2;2;U;2;2;U;2;2;2;U;U;U
05145900;6332210;2;2;U;1;1;U;2;2;2;U;U;U
05147000;6333680;4;3;U;4;3;U;2;2;2;2;2;2
05148000;6334260;2;2;U;2;2;U;2;2;2;5;2;2
05148020;6331050;1;2;U;1;1;U;1;2;1;U;U;U
05148080;6334440;2;2;U;1;1;U;2;2;2;U;U;U
05148150;6328970;2;2;U;1;1;U;2;2;2;U;U;U
05148180;6329270;2;2;U;1;1;U;2;2;2;U;U;U
05148200;6330830;2;2;U;2;2;U;1;1;1;2;2;2
05148680;6340260;3;3;U;3;3;U;2;2;2;U;U;U
05148700;6340250;2;2;U;2;2;U;2;2;2;U;U;U
05148850;6344950;3;3;U;3;3;U;2;2;2;U;U;U
05149000;6344630;3;2;U;3;2;U;2;2;2;2;2;2
05149001;6345380;U;2;U;U;U;U;U;2;2;U;U;2
05149500;6343460;2;2;U;2;2;U;1;2;2;U;U;U
05149520;6344380;3;2;U;2;2;U;2;2;2;2;2;2
05149600;6346850;1;1;U;1;1;U;1;1;2;U;U;U
05149650;6351220;2;2;U;2;1;U;2;2;2;U;U;U
05149700;6353970;3;3;U;1;1;U;3;3;2;U;U;U
05149850;6362020;3;3;U;1;1;U;3;3;3;U;U;U
05150000;6359470;3;3;U;3;3;U;2;2;2;2;2;2
05150400;6362750;3;3;U;1;1;U;3;3;3;U;U;U
05150600;6362060;2;3;U;2;2;U;2;3;3;U;U;U
05150900;6365710;2;2;U;2;2;U;2;2;2;2;2;2
05151000;6359310;2;2;U;1;1;U;2;2;2;2;2;U
05151050;6347720;2;2;U;2;2;U;2;2;2;U;U;U
05151100;6340260;3;3;U;2;2;U;1;1;1;2;2;2
05151120;6356020;2;2;U;2;2;U;2;2;2;U;U;U
05151150;6352370;2;2;U;2;2;U;2;2;2;2;2;2
05151200;6359950;3;3;U;2;3;U;3;3;2;U;U;U
05151975;6327980;4;4;U;4;4;U;3;3;3;2;2;2
05151978;6326440;4;4;U;4;4;U;5;5;5;U;U;U
05151982;6325130;3;3;U;3;3;U;4;4;4;U;U;U
05151990;6321150;3;2;U;3;2;U;3;2;3;U;U;U
05151993;6319960;3;3;U;2;3;U;4;4;4;U;U;U
05151994;6319480;4;4;U;4;4;U;3;3;3;U;U;U
05152000;6326710;3;3;U;3;3;U;2;2;2;2;2;2
05152500;6303960;2;2;U;U;U;U;2;2;2;U;U;U
05152550;6302870;3;3;U;3;3;U;2;3;3;2;2;U
05152555;6296750;5;5;U;5;5;U;3;3;3;2;2;U
05153000;6321070;3;3;U;3;3;U;2;3;3;5;2;5
05153940;6290660;2;2;U;2;2;U;2;2;2;5;2;5
05153942;6289880;5;5;U;5;5;U;2;2;3;U;U;U
05153945;6282100;4;4;U;4;4;U;3;3;3;2;2;2
05153950;6284550;3;2;U;2;2;U;2;2;2;2;2;2
05153960;6280140;2;2;U;2;2;U;2;2;2;2;2;2
05153970;6272780;4;4;U;4;4;U;3;3;4;2;2;U
05153980;6260780;2;2;U;2;2;U;2;2;2;U;U;U
05154100;6246560;3;2;U;1;1;U;2;2;2;5;2;2
05154250;6318800;4;3;U;4;3;U;2;2;2;5;5;2
05154280;6320600;3;2;U;U;U;U;2;2;2;2;2;2
05154350;6317690;3;3;U;U;U;U;3;3;3;U;U;U
05154400;6310660;4;4;U;4;4;U;2;2;2;2;2;2
05154450;6308860;3;3;U;3;3;U;3;3;2;2;2;2
05154500;6307670;3;3;U;3;3;U;2;2;2;2;5;2
05154580;6302430;3;3;U;U;U;U;4;4;4;U;U;U
05154600;6300090;4;4;U;4;4;U;3;4;4;2;2;5
05154800;6302940;3;2;U;2;2;U;2;2;2;2;2;2
05155000;6299830;4;3;U;4;3;U;3;3;2;5;2;5
05155100;6285400;5;5;U;5;5;U;3;2;2;2;5;5
05155125;6282060;3;3;U;3;3;U;2;2;2;2;2;U
05155140;6280250;3;3;U;U;U;U;3;3;3;U;U;U
05155150;6277070;3;3;U;U;U;U;3;3;3;5;2;5
05155230;6268250;3;2;U;2;2;U;2;2;2;2;2;2
05155300;6259700;3;3;U;3;2;U;2;2;2;2;2;2
05155600;6260350;3;3;U;3;3;U;2;2;2;2;2;2
05155655;6242630;3;2;U;1;1;U;2;2;2;2;2;2
05155800;6271210;3;2;U;2;2;U;2;2;2;5;2;5
05155820;6268540;4;4;U;4;4;U;2;2;2;5;2;5
05155890;6260510;5;5;U;5;5;U;3;3;3;U;U;U
05156700;6299090;3;3;U;3;3;U;2;2;2;U;U;U
05156930;6297770;U;U;U;U;U;U;U;2;2;U;U;U
05156950;6295940;4;3;U;4;3;U;3;3;3;5;5;5
05157100;6284260;5;5;U;5;5;U;5;5;5;5;2;2
05157140;6282620;5;5;U;5;5;U;5;5;5;2;2;2
05157150;6277180;2;2;U;U;U;U;2;2;3;U;U;U
05157200;6276520;4;5;U;4;5;U;5;5;4;5;2;2
05157250;6275400;5;5;U;5;5;U;4;3;4;U;U;U
05157350;6274100;4;4;U;4;4;U;3;4;4;U;U;U
05157359;6274010;4;4;U;4;4;U;3;3;3;U;U;U
05157360;6273020;4;4;U;4;4;U;3;4;4;U;U;U
05157361;6271370;U;4;U;U;4;U;U;2;4;U;U;U
05157362;6270290;U;5;U;U;5;U;U;4;4;U;U;U
05157365;6270870;3;3;U;3;3;U;3;4;4;U;U;U
05157369;6270420;3;3;U;2;3;U;3;3;3;U;U;U
05157370;6270320;3;3;U;2;2;U;3;3;3;U;U;U
05157400;6266960;U;4;U;U;4;U;U;U;5;U;U;U
05157510;6265000;3;4;U;U;4;U;4;4;4;U;U;U
05157550;6263640;3;3;U;U;U;U;3;3;3;U;U;U
05157561;6262980;5;5;U;5;5;U;5;5;5;U;U;U
05157562;6262750;4;4;U;4;4;U;3;3;U;U;U;U
05157565;6262720;5;5;U;5;5;U;5;5;5;U;U;U
05157568;6261240;U;5;U;U;5;U;U;5;5;U;U;U
05157570;6260820;4;5;U;4;5;U;4;3;4;U;U;U
05157595;6261360;2;2;U;2;2;U;2;2;2;U;U;U
05157600;6262130;3;5;U;U;5;U;5;5;5;2;2;2
05157607;6264260;4;4;U;4;4;U;5;5;5;U;U;U
05157610;6264430;4;4;U;4;4;U;3;2;2;U;U;U
05157620;6261150;2;2;U;2;2;U;2;2;2;U;U;U
05157622;6258610;U;U;U;U;U;U;U;2;2;U;U;U
05157625;6257570;5;4;U;5;4;U;3;3;4;U;U;U
05157645;6255480;5;5;U;5;5;U;4;5;5;U;U;U
05157650;6256480;4;4;U;4;4;U;3;3;3;5;2;2
05157670;6254100;3;3;U;U;U;U;5;4;3;U;U;U
05157680;6250980;2;2;U;U;U;U;2;2;2;U;U;U
05157750;6254020;3;3;U;3;3;U;2;2;2;5;5;5
05157760;6249170;3;3;U;3;2;U;2;3;3;U;U;U
05157800;6248110;3;3;U;3;3;U;3;3;3;2;2;5
05157820;6244590;3;3;U;3;3;U;5;5;3;U;U;U
05157850;6244750;3;3;U;U;U;U;3;3;3;U;U;U
05157900;6241240;3;3;U;U;U;U;5;5;5;U;U;U
05157950;6238660;3;3;U;U;U;U;3;3;3;U;U;U
05158000;6296100;3;3;U;2;2;U;3;3;3;5;2;2
05158090;6288060;4;5;U;4;5;U;3;2;2;2;2;2
05158141;6286790;3;3;U;U;U;U;5;5;5;U;U;U
05158150;6283470;5;5;U;5;5;U;3;3;3;2;2;2
05158160;6282880;5;5;U;5;5;U;4;3;3;2;2;2
05158170;6280700;5;5;U;5;5;U;3;3;3;U;U;U
05158180;6282040;5;5;U;5;5;U;3;3;3;2;2;2
05158200;6272670;4;4;U;4;4;U;4;4;4;2;2;2
05158280;6276600;3;3;U;U;U;U;4;4;3;U;U;U
05158290;6276730;3;3;U;U;U;U;4;3;3;U;U;U
05158300;6274730;5;5;U;5;5;U;4;4;4;2;2;2
05158314;6275070;U;4;U;U;4;U;U;U;U;U;U;U
05158315;6275020;U;4;U;U;4;U;U;U;U;U;U;U
05158700;6289980;5;5;U;5;5;U;4;4;4;5;5;2
05158800;6288180;U;3;U;U;U;U;U;3;3;U;2;2
05159000;6285220;5;5;U;5;5;U;5;5;5;2;2;5
05159180;6282990;U;3;U;U;U;U;U;5;5;U;2;2
05159200;6282910;U;3;U;U;U;U;U;3;2;U;5;5
05159250;6282410;U;3;U;U;U;U;U;5;5;U;2;2
05159260;6281880;4;4;U;4;4;U;3;2;4;U;2;2
05159300;6280300;5;5;U;5;5;U;3;3;4;2;2;2
05159400;6278790;5;5;U;5;5;U;5;5;5;2;2;2
05159410;6277730;U;3;U;U;U;U;U;5;5;U;2;2
05159420;6276780;U;3;U;U;U;U;U;5;5;U;2;2
05159450;6273880;3;4;U;3;4;U;5;5;5;2;2;2
05159465;6272880;U;3;U;U;U;U;U;4;3;U;2;2
05159468;6272120;3;5;U;U;5;U;5;4;3;2;2;2
05159470;6271930;5;5;U;5;5;U;5;U;U;U;U;U
05160000;6291380;2;3;U;U;U;U;2;3;3;U;2;2
05161000;6290400;3;3;U;3;3;U;2;2;2;5;2;2
05161500;6286300;2;2;U;U;U;U;2;2;2;U;U;U
05161900;6281960;3;3;U;3;3;U;2;2;2;U;U;U
05161950;6281510;3;3;U;3;3;U;2;3;3;5;5;2
05162450;6272680;U;3;U;U;U;U;U;3;3;U;2;2
05162500;6270990;3;3;U;3;3;U;2;2;2;5;2;2
05162505;6270230;U;3;U;U;U;U;U;5;5;U;2;2
05162520;6267380;3;3;U;3;3;U;3;3;3;2;2;2
05162580;6259500;5;4;U;5;4;U;5;5;5;2;2;2
05162600;6255590;3;2;U;2;2;U;2;2;2;5;2;2
05162605;6255020;3;2;U;3;2;U;2;2;3;2;2;2
05162620;6253970;4;4;U;4;4;U;3;3;3;U;U;U
05162624;6248560;4;4;U;4;4;U;3;3;3;2;2;2
05162800;6257950;2;2;U;U;U;U;2;2;2;2;2;2
05162980;6280470;3;3;U;U;U;U;3;4;3;U;2;5
05163000;6279350;3;3;U;3;3;U;2;2;2;U;U;U
05163100;6277490;3;3;U;3;3;U;2;2;2;U;U;U
05163140;6275870;2;2;U;U;U;U;2;2;2;U;U;U
05163290;6276060;3;3;U;3;3;U;2;2;2;2;2;2
05163440;6272900;U;3;U;U;U;U;U;3;3;U;2;2
05163700;6272250;4;4;U;4;4;U;5;4;3;2;2;5
05163800;6270800;3;3;U;U;U;U;3;3;3;U;U;U
05163860;6268010;3;4;U;3;4;U;3;3;3;U;U;U
05163910;6264690;4;4;U;4;4;U;3;3;3;U;U;U
05164000;6268020;2;3;U;2;3;U;2;3;2;2;2;2
05164001;6269190;U;2;U;U;U;U;U;2;2;U;2;2
05164650;6266190;3;3;U;U;U;U;3;3;3;U;2;2
05164690;6265330;3;3;U;3;3;U;2;2;2;U;U;U
05164700;6265240;2;3;U;2;3;U;2;2;2;U;U;U
05165000;6262620;4;3;U;4;3;U;3;3;3;5;5;2
05165150;6254880;2;3;U;U;U;U;2;3;3;U;U;U
05165200;6249110;U;4;U;U;4;U;U;U;2;U;U;U
05165250;6244040;2;3;U;2;2;U;2;3;2;U;U;U
05165255;6243780;2;3;U;2;3;U;2;2;2;2;2;2
05165760;6259900;4;4;U;4;4;U;3;3;3;U;U;U
05165770;6258470;4;4;U;4;4;U;2;3;3;U;U;U
05165774;6261260;5;5;U;5;5;U;U;U;4;U;U;U
05165775;6261310;5;5;U;5;5;U;U;U;2;U;U;U
05165790;6255900;3;3;U;3;3;U;4;4;4;U;U;U
05165845;6263280;3;3;U;U;U;U;3;3;3;U;U;U
05165850;6263660;3;4;U;3;4;U;3;3;3;2;2;2
05165890;6246020;3;3;U;3;2;U;3;3;4;U;U;U
05165900;6246840;3;3;U;3;3;U;2;2;2;2;2;2
05166000;6243950;3;3;U;3;3;U;2;3;3;5;2;2
05166850;6240680;3;3;U;3;2;U;3;3;3;U;U;U
05166900;6235380;3;3;U;3;3;U;3;3;3;2;2;2
05166998;6233660;3;3;U;U;U;U;3;3;3;U;U;U
05166999;6233710;2;2;U;U;U;U;2;2;2;U;U;U
05167000;6234060;2;2;U;2;2;U;2;2;2;2;2;2
05167001;6231450;3;3;U;U;U;U;3;3;4;U;U;U
05167002;6232150;2;2;U;U;U;U;2;2;3;U;U;U
05167003;6232310;2;2;U;U;U;U;2;2;2;U;U;U
05167005;6232970;3;3;U;U;U;U;3;3;3;U;U;U
05167006;6232720;2;2;U;U;U;U;2;2;3;U;U;U
05167007;6232220;2;2;U;U;U;U;2;2;2;U;U;U
05167008;6234240;2;2;U;2;2;U;2;2;2;2;2;2
05167010;6222900;3;3;U;3;3;U;2;2;2;2;2;2
05167020;6220380;2;2;U;1;1;U;2;2;2;U;U;U
05167030;6210260;1;1;U;1;1;U;1;1;1;U;U;U
05167050;6222090;2;3;U;2;2;U;2;4;3;U;U;U
05167450;6221250;2;3;U;2;3;U;2;2;2;U;U;U
05167550;6221200;2;2;U;2;2;U;2;2;2;2;2;2
05167800;6220680;2;2;U;1;1;U;2;2;2;U;U;U
05167850;6213010;2;2;U;1;1;U;U;U;U;U;U;U
05167950;6216290;2;2;U;2;2;U;2;2;2;2;2;2
05168000;6210610;3;3;U;2;3;U;3;3;3;2;2;U
05168100;6200200;2;2;U;2;2;U;1;1;1;2;2;2
05168500;6209370;2;2;U;1;1;U;2;2;2;U;U;U
05168600;6204280;3;3;U;2;3;U;3;3;3;U;U;U
05169000;6206660;2;2;U;2;2;U;1;1;1;2;2;2
05169050;6202560;2;1;U;2;1;U;1;1;1;U;U;U
05169990;6239760;3;3;U;3;3;U;2;2;2;U;U;U
05170000;6238630;3;3;U;3;3;U;2;2;2;2;2;2
05170100;6237170;3;3;U;3;3;U;4;4;4;2;2;2
05170750;6237320;2;2;U;2;2;U;2;2;2;U;U;U
05170800;6214010;3;3;U;3;3;U;3;3;3;U;U;U
05170900;6232610;2;2;U;2;2;U;2;2;2;2;2;2
05170950;6223230;3;3;U;U;U;U;3;3;3;U;U;U
05171900;6217360;2;2;U;2;2;U;2;2;2;2;2;2
05172000;6213540;2;2;U;2;2;U;2;1;1;U;U;U
05172220;6207900;1;2;U;1;2;U;1;1;1;U;U;U
05172350;6203340;4;2;U;4;1;U;1;1;1;2;2;2
05172600;6208240;2;2;U;U;U;U;1;1;1;U;U;U
05172800;6200420;2;2;U;2;2;U;1;1;1;2;2;2
05172900;6201680;1;2;U;1;2;U;1;1;1;U;U;U
05172920;6205740;2;2;U;2;2;U;1;1;1;U;U;U
05172950;6196390;1;1;U;1;1;U;1;1;1;U;U;U
05173100;6195180;1;1;U;1;1;U;1;1;1;U;U;U
05173150;6191520;1;1;U;1;1;U;1;1;1;U;U;U
05173180;6191740;1;1;U;1;1;U;1;1;1;U;U;U
05173200;6182470;1;1;U;1;1;U;1;1;1;U;U;U
05173250;6183760;1;1;U;1;1;U;1;1;1;U;U;U
05173260;6184150;2;2;U;U;U;U;1;1;1;U;U;U
05173270;6180910;1;1;U;1;1;U;1;1;1;U;U;U
05173280;6179980;1;1;U;1;1;U;1;1;1;U;U;U
05173300;6172920;3;U;U;3;2;U;U;U;U;U;U;U
05173350;6186950;2;1;U;1;1;U;1;1;1;2;5;2
05173400;6182810;3;3;U;3;3;U;1;1;1;2;2;2
05173420;6180630;1;1;U;1;1;U;1;1;1;U;U;U
05173450;6176980;1;2;U;1;2;U;1;1;1;U;U;U
05174000;6269450;3;3;U;3;3;U;3;3;3;2;2;2
05174001;6268750;U;3;U;U;U;U;U;3;2;U;2;2
05175000;6259320;3;3;U;3;2;U;2;3;3;2;2;2
05175010;6256930;4;4;U;4;4;U;3;3;3;2;2;2
05175100;6246670;2;3;U;2;3;U;2;2;2;2;2;2
05175200;6243340;2;3;U;2;3;U;2;2;2;U;U;U
05175300;6235530;2;2;U;U;U;U;2;2;2;U;U;U
05175350;6228830;2;2;U;1;1;U;2;1;2;2;2;2
05175400;6263540;3;3;U;2;2;U;3;3;3;2;2;2
05175800;6248020;2;2;U;2;2;U;2;2;2;2;2;2
05176000;6241560;3;3;U;3;3;U;2;2;3;U;U;U
05176050;6237480;2;2;U;1;1;U;2;2;2;U;U;U
05176090;6228130;2;3;U;2;3;U;2;2;2;U;U;U
05176100;6224430;2;3;U;2;3;U;2;2;2;2;2;2
05176130;6227130;2;2;U;1;2;U;2;2;2;U;U;U
05176150;6221890;2;2;U;2;2;U;1;1;1;2;2;2
05176160;6218030;2;2;U;2;2;U;2;2;2;U;U;U
05176170;6217680;2;2;U;2;2;U;1;1;1;U;U;U
05176200;6245070;3;3;U;2;3;U;3;3;3;2;2;2
05176225;6238050;3;3;U;2;3;U;2;3;4;2;2;2
05176230;6239750;U;U;U;U;U;U;1;2;2;2;2;2
05176850;6231930;2;2;U;2;2;U;2;2;2;2;2;2
05176900;6217840;2;2;U;2;2;U;1;1;2;U;U;U
05177000;6235740;3;4;U;3;4;U;2;2;2;2;2;2
05177600;6232602;3;3;U;2;2;U;3;3;2;U;U;U
05178000;6230860;2;2;U;2;2;U;1;1;1;2;2;2
05178200;6222650;2;2;U;2;2;U;1;1;2;2;2;2
05178800;6222110;1;1;U;1;1;U;1;1;1;U;U;U
05178850;6211330;2;2;U;2;2;U;2;2;1;2;2;2
05178900;6216380;2;2;U;2;2;U;2;2;2;U;U;U
05179000;6217310;2;2;U;2;2;U;1;1;1;2;2;2
05179500;6211420;2;2;U;1;1;U;1;1;1;5;2;2
05179750;6205060;1;1;U;1;1;U;1;1;1;U;U;U
05180210;6198640;1;1;U;1;1;U;1;1;1;U;U;U
05180220;6199550;1;1;U;1;1;U;1;1;1;U;U;U
05180290;6210170;1;1;U;1;1;U;1;1;1;2;2;2
05180295;6208060;2;2;U;2;2;U;1;1;1;2;2;2
05180550;6201260;2;2;U;2;2;U;1;1;1;2;2;2
05180700;6187680;2;2;U;1;1;U;1;1;1;2;2;2
05180800;6197700;1;1;U;1;1;U;1;1;1;U;U;U
05180820;6194210;1;1;U;1;1;U;1;1;1;U;U;U
05180850;6185160;2;2;U;2;2;U;1;1;1;2;2;2
05180900;6231220;2;2;U;2;2;U;1;1;2;2;2;2
05181000;6224090;2;2;U;2;2;U;1;1;2;2;2;2
05181100;6220950;1;2;U;1;2;U;1;1;1;U;U;U
05181130;6219800;2;2;U;2;2;U;1;1;1;U;U;U
05181200;6211820;2;2;U;2;2;U;1;1;1;2;2;2
05181600;6204450;3;3;U;2;2;U;1;1;1;2;2;2
05181700;6225210;2;2;U;1;1;U;2;2;2;U;U;U
05181800;6224760;2;2;U;2;2;U;1;1;1;2;2;2
05181801;6224000;U;2;U;U;U;U;U;1;2;U;U;2
05181900;6226930;1;2;U;1;1;U;1;2;2;U;U;U
05182050;6221530;2;2;U;U;U;U;1;1;1;U;U;U
05182200;6223570;2;2;U;1;1;U;2;2;2;2;2;2
05182950;6219450;U;2;U;U;U;U;U;1;1;U;U;U
05183000;6222480;2;2;U;2;2;U;1;1;1;2;2;2
05183290;6216290;1;1;U;1;1;U;1;1;1;U;U;U
05183300;6215870;2;2;U;U;U;U;1;1;1;2;2;2
05183480;6227150;2;2;U;U;U;U;2;2;2;U;U;U
05183500;6208280;1;1;U;1;1;U;1;1;1;U;U;U
05183520;6202250;1;1;U;1;1;U;1;1;1;U;U;U
05183530;6194400;2;2;U;1;2;U;2;2;2;U;U;U
05183600;6198840;1;1;U;1;1;U;1;1;1;U;U;U
05183620;6195830;1;1;U;1;1;U;1;1;1;U;U;U
05183710;6192840;1;1;U;1;1;U;1;1;1;U;U;U
05183848;6217240;1;1;U;1;1;U;1;1;2;U;U;U
05183850;6216100;1;1;U;1;1;U;1;1;1;U;U;U
05183860;6210310;1;1;U;1;1;U;1;1;1;U;U;U
05183862;6206830;2;2;U;1;1;U;2;2;2;U;U;U
05183900;6207280;2;2;U;1;1;U;1;1;1;5;5;2
05183910;6204710;1;1;U;1;1;U;1;1;1;U;U;U
05183920;6204310;1;1;U;1;1;U;1;1;1;U;U;U
05183930;6197780;2;2;U;2;2;U;1;1;1;2;2;2
05183935;6191310;1;2;U;1;U;U;1;1;1;U;U;U
05183939;6190580;2;2;U;1;1;U;2;2;1;2;2;2
05183940;6188990;1;1;U;1;1;U;1;1;1;U;U;U
05183970;6198000;1;1;U;1;1;U;1;1;1;U;U;U
05184000;6197080;3;3;U;3;3;U;1;1;1;2;2;2
05184200;6484240;3;3;U;U;U;U;5;5;5;U;U;U
05184250;6474210;3;U;U;1;1;U;5;U;2;U;U;U
05184300;6484480;4;5;U;4;5;U;4;5;5;U;U;U
05184350;6471070;U;4;U;U;4;U;U;3;4;U;U;U
05184500;6461840;U;4;U;2;4;U;U;4;4;U;U;U
05184700;6456990;4;4;U;4;4;U;4;5;5;U;U;U
05184710;6455630;3;4;U;3;4;U;5;5;5;U;U;U
05184900;6446630;3;3;U;3;3;U;4;5;5;2;2;2
05187500;6464720;5;5;U;5;5;U;U;U;U;U;U;U
05189000;6427960;3;3;U;U;U;U;4;4;4;2;2;2
05189001;6424220;U;2;U;U;U;U;U;2;4;U;2;2
05189005;6442700;3;3;U;U;U;U;5;5;4;U;U;U
05190800;6403170;3;3;U;3;3;U;U;U;U;U;U;U
05191000;6399940;2;2;U;2;2;U;2;1;2;5;2;2
05191100;6401570;2;2;U;U;U;U;2;2;2;U;U;U
05191150;6400180;3;3;U;3;2;U;4;4;4;2;2;2
05191180;6402310;3;2;U;2;2;U;4;2;2;2;2;2
05191200;6397310;2;2;U;2;2;U;2;1;2;U;U;U
05191400;6388980;3;3;U;3;3;U;U;U;U;U;U;U
05191450;6386170;3;3;U;3;3;U;U;U;U;U;U;U
05191600;6386640;3;3;U;3;3;U;U;U;U;U;U;U
05191800;6384710;4;5;U;4;5;U;4;3;4;2;2;2
05191900;6381860;2;2;U;2;2;U;2;2;2;2;2;2
05191930;6381160;3;3;U;3;3;U;U;U;U;U;U;U
05192008;6375140;2;2;U;2;2;U;2;2;2;U;U;U
05192014;6370810;3;3;U;3;3;U;2;2;2;2;2;2
05192018;6362390;3;2;U;1;1;U;3;2;2;2;2;2
05192020;6356870;3;3;U;3;3;U;2;2;2;U;U;U
05192024;6367370;2;2;U;1;2;U;2;2;2;2;2;2
05192040;6346470;3;2;U;2;2;U;4;2;2;U;U;U
05192050;6368670;2;2;U;2;2;U;2;2;4;2;2;2
05192060;6366910;2;2;U;U;U;U;2;2;2;U;U;U
05192063;6367000;2;2;U;2;2;U;2;2;2;2;2;2
05192100;6356770;2;2;U;2;2;U;2;2;2;2;5;2
05192150;6357360;2;2;U;2;2;U;2;2;2;2;2;2
05192155;6358080;3;3;U;3;3;U;2;2;2;U;U;U
05192200;6336540;3;3;U;3;3;U;2;2;2;U;U;U
05192300;6339060;4;4;U;4;4;U;3;2;3;2;2;2
05192305;6354760;2;2;U;1;2;U;2;2;2;U;U;U
05192315;6337530;3;3;U;3;3;U;2;1;1;2;2;2
05192317;6337460;3;3;U;3;3;U;U;U;U;U;U;U
05192318;6337200;2;2;U;1;1;U;2;2;2;2;2;2
05192320;6336800;2;3;U;2;3;U;2;2;2;2;2;2
05196800;6319520;3;3;U;U;U;U;3;3;3;U;U;U
05196910;6319190;2;2;U;2;2;U;2;2;2;U;U;U
05197000;6318530;2;3;U;2;3;U;2;3;3;2;2;2
05197010;6318340;3;4;U;3;4;U;3;3;3;U;U;U
05197100;6305520;2;2;U;2;2;U;2;2;2;U;U;U
05197200;6306690;3;3;U;3;3;U;2;2;2;2;2;2
05197205;6305690;2;2;U;2;2;U;1;1;1;U;U;U
05197220;6306960;2;2;U;2;2;U;2;2;2;U;U;U
05197500;6293170;5;5;U;5;5;U;3;3;3;U;U;U
05197550;6294160;4;4;U;4;4;U;2;2;2;U;U;U
05197600;6293500;3;3;U;3;3;U;2;2;2;U;U;U
05197900;6285850;4;4;U;4;4;U;4;4;4;U;U;U
05198600;6275230;5;5;U;5;5;U;2;2;2;2;2;2
05198750;6264900;3;3;U;3;3;U;2;2;2;5;5;5
05198770;6264170;3;3;U;3;3;U;2;2;2;U;U;U
05199000;6262860;3;3;U;3;3;U;2;2;2;U;U;U
