code_station;y;ECO_2016;ECO_2017;ECO_2018;BIO_2016;BIO_2017;BIO_2018;PC_2016;PC_2017;PC_2018;CHI_2016;CHI_2017;CHI_2018
05199100;6261630;2;3;U;2;3;U;2;2;2;U;U;U
05199120;6260200;3;3;U;3;3;U;3;2;2;U;U;U
05199150;6255940;2;2;U;U;U;U;1;1;1;U;U;U
05199200;6255460;2;2;U;U;U;U;2;2;2;U;U;U
05199250;6250840;1;1;U;1;1;U;1;1;1;U;U;U
05199450;6247150;2;3;U;2;3;U;2;2;2;U;U;U
05199600;6245990;3;3;U;2;2;U;2;2;2;2;2;2
05199700;6242850;3;2;U;3;2;U;2;2;2;U;U;U
05199750;6241680;2;2;U;2;2;U;2;2;2;U;U;U
05199800;6250680;2;2;U;2;2;U;2;2;2;5;5;2
05200050;6239350;2;2;U;2;2;U;2;2;2;2;2;2
05200080;6234320;2;2;U;U;U;U;1;1;1;U;U;U
05200100;6239280;U;2;U;U;U;U;U;1;1;U;U;U
05200110;6239540;U;2;U;U;U;U;U;2;2;U;U;U
05200115;6238780;2;2;U;2;2;U;1;1;1;U;U;U
05200118;6231690;U;2;U;U;U;U;U;1;1;U;U;U
05200120;6235530;U;2;U;U;U;U;U;1;1;U;U;U
05200135;6231880;2;2;U;1;1;U;2;2;2;U;U;U
05200140;6230550;1;2;U;1;1;U;1;2;2;U;U;U
05200150;6226900;U;2;U;U;U;U;U;1;1;U;U;U
05200190;6272650;2;2;U;2;2;U;2;2;2;U;U;U
05200200;6276070;2;2;U;U;U;U;2;2;2;2;2;2
05200300;6272080;3;4;U;3;4;U;3;3;3;U;U;U
05201000;6274350;4;4;U;4;4;U;2;2;2;U;U;U
05201020;6273450;3;4;U;U;4;U;3;2;2;U;U;U
05201025;6269760;3;3;U;3;3;U;2;2;2;U;U;U
05201028;6270410;3;3;U;3;3;U;5;2;4;U;U;U
05201030;6271640;4;4;U;4;4;U;2;2;2;U;U;U
05201050;6264090;3;3;U;3;3;U;2;2;2;2;2;2
05201055;6256980;3;3;U;3;3;U;2;2;2;2;2;2
05201057;6255160;2;2;U;1;1;U;2;2;2;U;U;U
05201060;6250490;2;3;U;2;3;U;2;2;2;U;U;U
05201400;6280190;3;3;U;3;3;U;2;2;2;2;2;2
05202000;6278770;2;3;U;2;3;U;2;2;2;2;2;2
05202150;6271750;3;3;U;3;3;U;4;4;4;2;2;2
05202160;6271860;2;2;U;2;2;U;2;2;2;U;U;U
05202950;6250340;2;2;U;2;2;U;2;2;2;2;2;2
05203050;6234900;2;2;U;1;1;U;2;2;2;U;U;U
05203058;6223110;1;1;U;1;1;U;1;1;1;U;U;U
05203060;6223820;1;1;U;1;1;U;1;1;1;U;U;U
05203950;6261560;2;2;U;1;1;U;2;2;2;U;U;U
05204000;6263030;2;2;U;2;2;U;2;2;2;2;2;2
05204100;6257940;2;2;U;U;U;U;2;2;3;U;U;U
05204200;6245890;2;2;U;U;U;U;2;2;2;U;U;U
05204700;6246680;2;2;U;U;1;U;2;2;2;U;U;U
05204850;6236960;2;2;U;1;1;U;2;2;2;U;U;U
05204880;6230980;2;2;U;1;1;U;2;2;1;U;U;U
05204920;6248130;2;2;U;2;2;U;2;2;2;U;U;U
05204960;6240160;3;2;U;3;2;U;2;2;2;U;U;U
05205000;6240050;2;2;U;1;1;U;2;2;2;2;2;U
05206000;6237740;2;2;U;2;1;U;2;2;2;2;2;2
05206180;6217470;1;1;U;1;1;U;1;1;1;U;U;U
05206200;6217880;2;2;U;1;1;U;2;2;2;U;U;U
05206500;6220620;3;2;U;3;2;U;1;1;2;U;U;U
05206750;6221700;2;3;U;2;3;U;1;1;1;2;2;2
05206880;6211340;1;1;U;1;1;U;1;1;1;U;U;U
05206900;6211050;1;1;U;1;1;U;1;1;1;U;U;U
05207000;6238870;2;2;U;2;2;U;2;2;2;2;2;2
05207001;6236060;U;2;U;U;U;U;U;2;2;U;2;2
05207030;6229570;2;2;U;1;1;U;2;2;2;U;U;U
05207040;6221390;1;1;U;1;1;U;1;1;1;U;U;U
05207050;6215160;2;2;U;2;2;U;2;1;1;U;U;U
05207060;6207510;2;1;U;2;1;U;1;1;1;U;U;U
05207070;6204700;2;2;U;1;1;U;1;1;2;5;5;U
05207150;6280270;3;3;U;3;3;U;2;2;2;5;2;2
05209000;6273170;3;3;U;3;3;U;2;2;2;5;5;2
05209500;6264460;2;2;U;2;2;U;2;2;2;2;2;2
05210000;6268290;2;3;U;2;3;U;2;2;2;2;2;2
05211500;6261500;2;2;U;2;2;U;2;2;2;U;U;U
05211550;6245770;3;3;U;3;3;U;2;2;2;2;2;2
05211600;6262090;3;3;U;3;U;U;3;3;3;U;U;U
05211650;6247210;2;2;U;2;2;U;2;2;2;2;2;U
05211900;6248630;3;4;U;3;4;U;2;2;2;2;2;2
05211920;6237940;2;3;U;2;3;U;2;2;2;2;2;U
05211930;6239780;2;2;U;2;2;U;2;2;2;2;2;U
05212000;6262810;3;3;U;3;3;U;2;2;2;2;2;2
05213000;6260620;3;3;U;3;3;U;2;2;2;2;2;U
05213100;6258870;3;4;U;3;4;U;2;2;2;2;2;5
05213120;6256740;2;3;U;2;2;U;2;3;3;2;2;U
05214000;6252750;2;2;U;2;2;U;2;2;2;2;2;U
05214100;6249570;2;2;U;1;U;U;2;2;2;U;U;U
05214120;6246940;2;2;U;2;2;U;2;2;2;U;U;U
05214200;6249600;3;3;U;1;U;U;3;3;4;U;U;U
05214310;6242410;3;3;U;3;3;U;2;2;2;U;U;U
05214320;6240000;4;4;U;4;4;U;5;5;5;2;2;U
05214600;6245170;2;2;U;1;U;U;2;2;2;U;U;U
05215100;6243960;3;2;U;3;2;U;2;2;2;2;2;2
05215120;6242040;2;2;U;1;2;U;2;2;2;U;U;U
05216130;6235270;3;3;U;3;3;U;2;2;2;2;2;2
05216135;6234340;2;2;U;1;1;U;2;2;2;U;U;U
05216140;6235170;2;2;U;2;2;U;2;2;2;2;2;2
05216150;6227690;2;3;U;2;3;U;2;2;2;5;5;U
05216210;6227690;2;2;U;2;2;U;2;2;2;2;2;2
05216230;6227650;U;U;U;U;U;U;1;1;1;U;U;U
05217140;6227130;U;3;U;U;U;U;2;5;5;U;U;U
05217149;6225030;U;U;U;U;U;U;1;1;1;U;U;U
05217150;6225570;3;3;U;1;2;U;2;2;2;2;2;2
05217160;6223130;2;1;U;1;1;U;2;1;1;U;U;U
05217170;6221660;2;2;U;U;U;U;2;2;2;U;U;U
05217300;6219190;2;2;U;U;U;U;2;2;2;U;U;U
05217310;6218940;2;2;U;1;1;U;2;2;2;2;2;U
05217350;6218040;3;3;U;3;3;U;1;1;1;2;2;U
05217400;6216710;3;3;U;2;2;U;2;2;2;2;2;U
05217600;6216090;1;1;U;1;1;U;1;1;1;U;U;U
05217800;6212050;2;2;U;1;1;U;1;1;1;2;2;U
05217820;6212520;3;3;U;U;U;U;3;3;2;U;U;U
05217900;6216200;2;2;U;U;U;U;2;2;3;U;U;U
05218000;6215600;3;2;U;2;2;U;2;2;2;2;2;2
05218250;6211270;3;3;U;2;2;U;1;1;1;5;5;5
05218450;6199880;2;2;U;2;2;U;1;1;1;2;2;U
05218460;6211690;U;U;U;2;2;U;1;1;1;U;U;U
05218500;6205540;3;3;U;3;3;U;2;2;2;5;5;2
05218520;6202260;3;3;U;U;U;U;3;3;3;U;U;U
05218525;6202230;2;2;U;2;2;U;2;1;2;U;U;U
05218550;6203350;3;U;U;U;U;U;3;U;U;U;U;U
05218560;6204770;2;2;U;2;2;U;1;1;1;U;U;U
05218620;6192070;1;1;U;1;1;U;1;1;2;U;U;U
05218630;6187190;1;1;U;1;1;U;1;1;1;U;U;U
05218700;6185820;3;3;U;3;3;U;1;1;1;2;2;2
05218850;6291560;3;3;U;3;3;U;3;3;4;2;2;2
05218980;6291900;4;4;U;4;4;U;2;2;2;2;2;U
05219000;6294740;3;3;U;3;3;U;3;3;2;2;2;2
05219001;6293770;U;3;U;U;U;U;U;3;3;U;U;2
05219170;6284310;3;3;U;3;3;U;4;4;4;2;2;U
05219600;6286580;4;5;U;4;5;U;5;4;4;2;2;2
05219900;6289740;3;3;U;3;3;U;3;2;3;2;2;U
05220000;6284080;3;3;U;3;3;U;2;2;2;2;2;2
05220190;6278580;2;3;U;2;2;U;2;2;2;2;2;2
05220200;6278110;2;3;U;1;U;U;2;3;3;U;U;U
05220850;6267340;2;3;U;1;U;U;2;3;3;U;U;U
05220920;6263170;2;2;U;2;2;U;2;2;2;2;2;U
05220950;6286650;2;3;U;2;3;U;2;2;3;2;5;2
05221400;6277280;2;3;U;1;U;U;2;3;3;U;U;U
05221500;6269190;2;2;U;1;1;U;2;2;2;U;U;U
05221600;6261650;3;3;U;3;3;U;3;3;3;2;2;2
05221650;6260980;2;3;U;2;2;U;2;3;3;U;U;U
05222000;6294950;3;3;U;3;3;U;3;3;3;2;2;2
05222980;6301670;3;3;U;3;3;U;2;1;1;2;2;2
05222995;6300950;5;4;U;5;4;U;2;3;3;U;U;U
05223000;6300910;3;3;U;3;3;U;3;3;3;2;2;U
05223130;6300960;3;3;U;3;3;U;3;3;3;2;2;2
05223145;6297000;5;5;U;5;5;U;3;4;4;2;2;2
05223148;6294790;U;3;U;U;U;U;2;3;3;2;2;2
05223160;6290420;3;3;U;U;U;U;3;3;3;2;2;2
05223170;6286870;4;4;U;4;4;U;3;3;3;2;2;2
05223210;6310860;3;2;U;2;2;U;2;2;2;2;2;2
05223240;6312400;3;2;U;2;2;U;2;2;2;2;2;2
05223250;6312580;2;2;U;2;2;U;2;2;2;2;2;2
05224000;6308450;4;4;U;4;4;U;4;4;4;2;2;2
05224100;6310640;4;4;U;4;4;U;5;5;5;5;5;5
05225000;6314510;3;3;U;2;2;U;3;3;3;2;2;2
05225080;6321850;5;5;U;5;5;U;3;3;2;2;2;2
05225085;6321920;4;4;U;4;4;U;U;U;U;U;U;U
05225090;6322100;3;3;U;3;3;U;U;U;U;U;U;U
05225095;6322200;4;4;U;4;4;U;3;3;3;2;2;2
05225100;6311290;4;4;U;4;4;U;2;2;2;2;2;2
05225300;6315820;2;2;U;2;2;U;2;2;3;2;2;5
05225320;6322710;2;2;U;2;2;U;2;2;2;2;2;U
05225340;6324300;3;3;U;2;3;U;2;3;3;2;2;U
05225350;6328680;3;3;U;3;3;U;2;1;1;2;2;U
05226000;6318890;3;3;U;3;3;U;2;2;2;2;2;2
05226030;6321490;3;4;U;3;4;U;2;2;2;2;2;2
05226050;6334730;3;3;U;3;3;U;3;2;3;2;2;2
05226102;6320330;5;3;U;5;3;U;1;2;2;2;2;U
05226150;6327970;3;3;U;3;3;U;1;1;2;5;5;U
05226500;6317240;5;4;U;5;4;U;3;3;3;5;2;2
05227000;6322000;5;4;U;5;4;U;2;2;2;2;2;2
05227150;6324170;U;2;U;U;U;U;U;2;2;U;U;U
05227220;6328280;U;2;U;U;U;U;U;2;2;U;U;U
05227228;6329600;U;3;U;U;U;U;U;3;3;U;U;U
05227240;6332860;4;4;U;4;4;U;3;2;2;2;2;2
05227260;6340385;2;2;U;1;1;U;2;2;2;U;U;U
05227290;6328880;U;3;U;U;U;U;U;3;2;U;U;U
05227350;6329200;U;2;U;U;U;U;U;2;2;U;U;U
05227450;6331780;U;2;U;U;U;U;U;2;2;U;U;U
05227550;6331510;U;2;U;U;U;U;U;2;2;U;U;U
05227950;6328640;U;3;U;U;U;U;U;3;2;U;U;U
05228000;6331780;4;4;U;4;4;U;2;2;2;2;2;2
05228010;6333440;U;3;U;U;U;U;U;3;2;U;U;U
05228030;6334070;U;2;U;U;U;U;U;2;2;U;U;U
05228060;6336820;U;2;U;U;U;U;U;1;1;U;U;U
05228080;6337310;2;2;U;2;2;U;2;2;2;U;U;U
05228082;6336980;U;3;U;U;U;U;U;3;3;U;U;U
05228084;6337160;U;3;U;U;U;U;U;3;3;U;U;U
05228100;6336663;4;4;U;4;4;U;2;2;2;U;U;U
05228250;6322770;5;5;U;5;5;U;4;5;5;U;U;U
05228280;6322580;2;2;U;2;2;U;2;2;2;2;2;2
05228290;6318850;5;5;U;5;5;U;2;2;2;U;U;U
05228340;6320940;5;5;U;5;5;U;3;3;5;U;U;U
05228350;6316890;5;5;U;5;5;U;3;3;3;U;U;U
05228500;6311740;5;5;U;5;5;U;4;4;4;2;2;2
05228600;6306090;3;3;U;U;U;U;3;3;3;2;2;2
05228800;6290280;4;3;U;4;U;U;3;4;4;U;U;U
05228900;6285360;3;3;U;U;U;U;5;3;4;U;U;U
05229000;6316720;5;5;U;5;5;U;3;2;2;2;2;2
05229050;6308090;5;5;U;5;5;U;3;3;3;2;2;2
05229100;6316680;3;3;U;3;3;U;2;2;2;2;5;2
05229120;6314660;3;3;U;3;U;U;3;3;3;2;2;2
05229121;6313320;4;4;U;4;4;U;2;2;2;2;2;2
05229122;6312340;2;2;U;U;U;U;2;2;2;2;2;2
05229123;6312160;2;2;U;U;U;U;2;2;2;2;2;2
05229125;6307920;3;2;U;2;U;U;2;2;2;2;2;2
05229130;6302160;5;5;U;5;5;U;2;2;2;2;2;2
05229133;6308240;5;5;U;5;5;U;2;2;3;U;U;U
05229135;6306620;3;3;U;3;3;U;3;3;3;U;U;U
05229140;6302650;5;3;U;5;3;U;4;4;4;2;2;2
05229145;6293240;4;4;U;4;4;U;5;5;5;2;2;2
05229148;6286710;2;2;U;2;2;U;2;2;3;U;U;U
05229160;6287540;4;4;U;4;4;U;5;5;5;2;2;2
05229200;6306420;4;4;U;4;4;U;2;2;2;2;2;2
05229225;6306350;2;3;U;2;3;U;2;2;2;U;U;U
05229250;6307550;3;4;U;3;4;U;2;2;2;5;5;2
05230000;6300800;3;3;U;3;3;U;2;2;3;2;2;5
05230010;6298920;3;3;U;3;3;U;4;3;3;2;2;2
05230020;6297400;3;3;U;3;3;U;3;3;3;U;U;U
05230080;6295400;3;3;U;3;3;U;3;3;3;2;2;2
05230200;6291130;3;3;U;3;3;U;3;3;3;2;2;2
05230300;6278580;2;2;U;1;U;U;2;2;3;U;U;U
05230500;6250730;3;3;U;3;3;U;2;2;3;2;2;2
05230600;6244085;2;2;U;1;1;U;2;2;2;U;U;U
05230990;6303090;3;4;U;3;4;U;2;2;2;2;2;2
05231050;6302600;3;3;U;3;3;U;3;2;3;2;5;5
05231070;6298670;U;3;U;U;U;U;2;3;3;2;2;2
05231090;6296390;4;4;U;4;4;U;U;U;U;U;U;U
05231150;6283780;3;3;U;U;U;U;3;3;3;2;2;2
05231300;6303050;3;3;U;3;3;U;U;U;U;U;U;U
05231370;6302670;4;3;U;4;3;U;2;2;2;2;2;2
05231390;6300990;3;3;U;3;3;U;2;2;2;U;U;U
05231430;6301530;3;3;U;3;3;U;3;3;3;U;U;U
05231450;6302320;5;5;U;5;5;U;4;4;4;2;2;2
05231500;6300830;4;4;U;4;4;U;2;2;2;2;2;2
05231555;6280230;4;4;U;4;4;U;3;3;3;2;5;2
05231600;6297490;4;4;U;4;4;U;4;4;2;5;U;U
05231650;6296990;4;4;U;4;4;U;4;3;5;2;2;2
05231700;6295760;3;3;U;3;3;U;3;2;2;U;U;U
05231800;6295940;3;3;U;3;3;U;2;3;3;2;2;2
05231850;6293650;3;4;U;3;4;U;3;3;3;5;U;U
05231870;6294020;4;4;U;4;4;U;U;U;U;U;U;U
05231900;6292900;3;3;U;3;3;U;3;3;3;2;5;2
05232000;6291710;3;3;U;3;3;U;3;2;3;5;5;2
05232001;6288440;U;2;U;U;U;U;U;2;3;U;U;U
05232200;6279690;2;3;U;2;3;U;2;2;2;2;2;2
05232210;6263750;2;2;U;1;U;U;2;2;3;U;U;U
05232220;6274020;3;3;U;3;3;U;3;3;3;U;U;U
05232250;6279400;2;2;U;2;U;U;2;2;2;U;U;U
05232290;6280480;3;3;U;3;3;U;4;5;5;U;U;U
05232300;6277410;2;2;U;1;U;U;2;2;2;U;U;U
05232350;6258100;3;3;U;3;3;U;2;2;2;2;2;2
05232980;6288130;2;3;U;2;2;U;2;2;3;5;5;2
05233000;6288950;4;4;U;4;4;U;2;3;3;2;2;2
05233100;6288550;2;3;U;2;2;U;2;2;3;2;2;2
05233150;6282380;3;3;U;U;U;U;4;4;4;2;2;U
05233500;6289770;3;4;U;3;4;U;2;2;2;2;5;2
05234000;6286980;4;4;U;4;4;U;3;3;3;2;2;2
05234002;6268970;3;3;U;3;U;U;3;3;3;2;2;2
05234003;6257240;3;3;U;3;3;U;2;3;4;U;U;U
05234004;6258790;2;2;U;2;2;U;2;2;2;2;2;U
05234005;6281670;4;3;U;4;3;U;3;3;2;2;2;2
05234006;6278190;3;2;U;3;U;U;3;2;3;2;2;2
05234007;6272580;2;2;U;2;2;U;2;2;3;U;U;U
05234008;6265970;2;2;U;1;1;U;2;2;2;2;2;2
05234009;6273190;2;2;U;U;U;U;2;2;2;U;U;U
05234010;6258320;2;3;U;2;3;U;2;3;2;2;2;2
05234011;6255020;2;3;U;2;2;U;2;3;3;2;2;2
05234012;6241580;2;2;U;2;2;U;2;2;2;U;U;U
05234013;6238110;2;2;U;2;2;U;2;2;2;U;U;U
05234014;6227270;1;1;U;1;1;U;1;1;1;U;U;U
05234015;6232800;2;2;U;2;2;U;2;2;2;2;2;2
05234016;6229760;3;3;U;3;2;U;3;3;3;2;2;2
05234017;6280910;3;3;U;3;3;U;2;2;2;2;2;2
05234018;6272010;2;2;U;2;2;U;2;2;2;2;2;2
05234019;6271050;4;4;U;4;4;U;2;2;2;2;2;2
05234020;6267750;3;3;U;3;3;U;2;2;2;2;2;2
05234021;6272920;2;2;U;U;U;U;2;2;2;2;2;2
05234022;6268900;3;3;U;U;U;U;3;3;2;U;U;U
05234023;6260040;2;2;U;U;U;U;2;2;2;U;U;U
05234024;6260590;2;2;U;2;2;U;2;2;2;U;U;U
05234025;6261390;2;2;U;2;2;U;2;2;2;U;U;U
05234026;6261480;2;2;U;2;2;U;2;2;2;U;U;U
05234027;6248850;2;2;U;2;2;U;2;2;2;U;U;U
05234028;6236170;2;2;U;1;1;U;2;2;2;U;U;U
05234029;6231670;2;2;U;U;1;U;2;2;2;U;U;U
05234030;6234830;2;2;U;U;U;U;2;2;2;U;U;U
05234031;6225120;1;1;U;1;1;U;1;1;2;U;U;U
05234032;6229290;3;3;U;3;3;U;4;4;4;U;U;U
05234033;6232710;2;2;U;1;1;U;2;2;3;U;U;U
05234034;6247150;2;2;U;U;U;U;2;2;2;U;U;U
05234035;6246860;2;2;U;U;U;U;2;2;3;U;U;U
05234050;6255580;2;2;U;U;U;U;2;2;2;U;U;U
05234060;6251770;2;2;U;2;2;U;2;2;2;U;U;U
05234082;6238140;2;2;U;1;1;U;2;2;2;2;2;2
05234200;6249780;3;3;U;3;3;U;2;2;2;2;2;2
05234250;6241790;3;3;U;U;U;U;4;5;4;U;U;U
05234280;6247480;2;2;U;2;2;U;2;2;2;2;2;2
05234285;6238150;3;4;U;3;4;U;3;3;3;2;2;2
05234287;6234050;2;2;U;2;2;U;2;2;2;U;U;U
05234288;6235270;2;2;U;U;U;U;2;2;2;U;U;U
05234290;6224410;3;3;U;3;3;U;2;2;2;U;U;U
05234900;6267550;3;3;U;3;3;U;1;1;1;2;2;2
05234970;6253780;2;2;U;2;2;U;1;1;2;U;U;U
05234971;6252610;U;2;U;U;U;U;U;2;2;U;U;U
05234980;6249390;3;4;U;3;4;U;2;1;1;2;2;2
05235000;6247820;2;2;U;2;2;U;2;2;2;2;2;U
05235025;6255520;2;2;U;U;U;U;2;2;2;U;U;U
05235060;6257140;2;2;U;U;U;U;2;2;2;U;U;U
05235070;6236220;2;2;U;U;U;U;2;2;2;U;U;U
05235080;6227880;2;2;U;U;U;U;2;2;2;U;U;U
05235300;6242950;U;3;U;U;U;U;U;3;2;U;U;U
05235500;6240360;U;U;U;U;U;U;2;2;2;U;U;U
05235600;6236090;2;2;U;U;U;U;2;2;2;U;U;U
05235800;6227690;U;U;U;U;U;U;1;1;1;U;U;U
05235850;6225280;2;2;U;2;2;U;1;1;1;U;U;U
05235900;6225060;U;U;U;U;U;U;2;2;1;U;U;U
05235910;6223890;U;U;U;U;U;U;1;1;U;U;U;U
05235920;6223410;U;U;U;U;U;U;2;2;U;U;U;U
05236000;6225100;2;2;U;1;1;U;2;2;2;2;2;U
05236100;6221360;2;2;U;2;2;U;1;1;1;2;2;2
05236200;6218120;U;U;U;U;U;U;1;1;1;U;U;U
05236220;6214650;U;U;U;U;U;U;1;1;1;U;U;U
05236320;6208570;2;2;U;U;U;U;2;2;2;U;U;U
05236400;6213210;2;2;U;U;U;U;2;1;1;U;U;U
05236600;6205510;3;3;U;2;2;U;4;4;2;U;U;U
05236860;6265110;3;3;U;U;U;U;3;3;3;U;U;U
05236870;6265250;3;3;U;U;U;U;3;3;3;U;U;U
05236880;6264670;3;3;U;U;U;U;3;3;3;U;U;U
05236900;6261480;3;2;U;U;U;U;3;2;3;U;U;U
05236910;6261650;3;2;U;U;U;U;3;2;2;U;U;U
05236930;6261350;3;2;U;U;U;U;3;2;3;U;U;U
05236935;6261260;3;2;U;U;U;U;3;2;3;U;U;U
05236940;6261100;2;2;U;U;U;U;2;2;2;U;U;U
05236950;6261800;3;2;U;2;2;U;3;2;2;U;U;U
05236955;6261810;2;2;U;U;U;U;2;2;2;U;U;U
05236960;6262070;2;2;U;2;2;U;2;2;2;U;U;U
05236980;6261700;2;2;U;U;U;U;2;2;2;U;U;U
05237000;6261410;2;3;U;2;3;U;2;2;2;2;2;2
05237005;6261620;3;2;U;U;U;U;3;2;2;U;U;U
05237015;6259800;2;2;U;U;U;U;2;2;2;U;U;U
05237050;6258600;2;2;U;U;U;U;2;2;2;U;U;U
05237090;6257340;2;2;U;U;U;U;2;2;2;U;U;U
05237100;6257260;3;3;U;3;3;U;2;2;2;U;U;U
05237130;6257210;2;2;U;U;U;U;2;2;2;U;U;U
05237170;6255800;2;2;U;U;U;U;2;2;2;U;U;U
05237190;6254580;2;2;U;U;U;U;2;1;1;U;U;U
05237200;6254290;2;2;U;U;U;U;2;1;2;U;U;U
05237300;6267590;3;2;U;U;U;U;3;2;2;U;U;U
05237305;6267380;3;2;U;U;U;U;3;2;2;U;U;U
05237308;6266880;3;3;U;U;U;U;3;3;3;U;U;U
05237310;6266030;3;2;U;U;U;U;3;2;2;U;U;U
05237400;6268940;3;3;U;U;U;U;3;3;2;U;U;U
05237410;6268350;3;2;U;U;U;U;3;2;2;U;U;U
05237415;6268250;3;3;U;U;U;U;3;3;3;U;U;U
05237420;6268010;3;3;U;U;U;U;3;3;3;U;U;U
05237780;6266040;3;3;U;U;U;U;4;4;2;U;U;U
05237800;6265690;2;2;U;U;2;U;2;2;2;U;U;U
05237805;6267470;3;3;U;U;U;U;5;5;2;U;U;U
05237806;6267290;3;3;U;U;U;U;5;5;2;U;U;U
05237814;6266780;3;3;U;U;U;U;5;5;4;U;U;U
05237815;6266260;3;3;U;U;U;U;5;5;5;U;U;U
05237890;6270180;3;3;U;U;U;U;5;5;2;U;U;U
05237891;6270000;3;3;U;U;U;U;5;5;2;U;U;U
05237895;6269950;3;3;U;U;U;U;3;3;2;U;U;U
05237900;6269990;5;4;U;5;4;U;2;2;2;U;U;U
05237903;6270050;3;3;U;U;U;U;5;5;3;U;U;U
05237905;6269980;3;3;U;U;U;U;3;3;2;U;U;U
05237925;6269550;2;2;U;U;U;U;2;2;2;U;U;U
05237980;6270250;2;2;U;U;U;U;2;2;2;U;U;U
05237981;6270300;3;3;U;U;U;U;5;5;3;U;U;U
05237982;6268650;3;3;U;U;U;U;5;5;3;U;U;U
05237985;6268740;3;3;U;U;U;U;4;4;2;U;U;U
05238430;6265790;3;3;U;U;U;U;3;3;3;U;U;U
05238440;6264770;3;2;U;U;U;U;3;2;3;U;U;U
05238450;6263390;3;2;U;3;2;U;2;2;2;U;U;U
05238453;6263060;U;3;U;U;3;U;U;U;U;U;U;U
05238455;6262830;4;4;U;4;4;U;3;3;3;U;U;U
05238465;6260270;2;2;U;U;U;U;1;1;1;U;U;U
05238475;6264910;3;3;U;U;U;U;3;3;3;U;U;U
05238485;6257790;3;2;U;2;2;U;3;2;3;U;U;U
05238490;6261190;3;3;U;U;U;U;3;3;3;U;U;U
05238495;6261340;3;3;U;U;U;U;3;3;3;U;U;U
05238497;6264220;3;3;U;U;U;U;3;3;3;U;U;U
05238500;6259610;3;3;U;U;U;U;3;3;2;2;2;2
